Gene = Npat
index = 761
Annotated 5SS: [  142  8240 11924 13064 14592 15428 16926 18095 19433 19609 21175 22161
 26630 29786 29978 32901 34132]
Annotated 3SS: [ 8120 11862 12990 14550 15202 16837 18009 19340 19520 21077 22034 24994
 29669 29868 32839 32999 35523]
SMsplice 5SS: [  142  8240 11924 15428 16926 18095 19433 19609 21175 22161 29978 32901]
SMsplice 3SS: [ 8120 11862 15202 16837 18009 19340 19520 21077 22034 29868 32776 35523]
top_k =  100
Partition function (log Z): 4.899421077049949

Sorted 5' Splice Sites (High to Low Probability):
Position 22161: 0.9999999999999981
Position 142: 0.9999999999999973
Position 8240: 0.9999999999999973
Position 15428: 0.999999999999997
Position 29978: 0.9877695356011633
Position 19433: 0.9840036351996064
Position 18095: 0.9746270652761932
Position 21175: 0.9569055820326342
Position 19609: 0.9245702203097426
Position 11924: 0.8666969409183412
Position 16926: 0.6487852570427921
Position 32901: 0.48112247119800877
Position 13064: 0.4226802642296176
Position 21011: 0.2870690948641783
Position 25937: 0.24989721789981345
Position 20047: 0.17447369262312348
Position 11996: 0.1333030590816553
Position 21444: 0.1199315375649086
Position 21464: 0.09819365653279208
Position 19252: 0.07528340462637292
Position 25313: 0.041021180609432085
Position 19647: 0.03947368060732151
Position 35820: 0.037056687020123706
Position 26314: 0.03681623503343801
Position 20547: 0.02691523292828749
Position 21719: 0.025067206201558796
Position 21319: 0.0248645070788036
Position 21746: 0.01800315497175247
Position 19615: 0.016832480726626818
Position 21186: 0.01441810424464892
Position 30876: 0.012971618435850716
Position 21602: 0.012922181989344379
Position 19621: 0.010309858570717294
Position 19275: 0.009216438960970344
Position 21302: 0.00696040883483507
Position 19637: 0.005806854772285747
Position 24520: 0.002948180905376816
Position 19440: 0.0012092110261361123

Sorted 3' Splice Sites (High to Low Probability):
Position 8120: 0.9999999999999973
Position 15202: 0.9999999999999968
Position 19520: 0.9999728985569784
Position 22034: 0.9962233455746999
Position 29868: 0.9956320792605123
Position 21077: 0.983451221920713
Position 19340: 0.9443380350500529
Position 18009: 0.9332311155444423
Position 11862: 0.9299948052262175
Position 16837: 0.6487852570427921
Position 35523: 0.48758313689792077
Position 32776: 0.48112247119800877
Position 12990: 0.4226802642296176
Position 25777: 0.24989721789981345
Position 21298: 0.23982532540336574
Position 32999: 0.20076081178861943
Position 20932: 0.18741203759543082
Position 37197: 0.1706172246722809
Position 19169: 0.12104293904125693
Position 20830: 0.09994771726012067
Position 19913: 0.09246058615820364
Position 11586: 0.07000519477377964
Position 31481: 0.05074625982225183
Position 19974: 0.04334599443545637
Position 17848: 0.04139594973175045
Position 25095: 0.04138155321188962
Position 26107: 0.03761266600001647
Position 31784: 0.03680662625692033
Position 30944: 0.032237614470002944
Position 20459: 0.026915232928287496
Position 21601: 0.02371269277514389
Position 19934: 0.022156327467047963
Position 31539: 0.020586827207931504
Position 30737: 0.01565568088437692
Position 21463: 0.01470910816066407
Position 30275: 0.014575961044508343
Position 21628: 0.013544499594306807
Position 31004: 0.008227698012325957
Position 19995: 0.006516691416372375
Position 19212: 0.0043588171647950535
Position 21995: 0.0037766544252992745
Position 28117: 0.002754315040741298
Position 19797: 0.0022532474266372896
Position 21079: 0.0017328316057099965
Position 19983: 0.0016382502955925224
Position 19748: 0.001622405494667886
Position 24341: 0.00150416525146708
Position 24394: 0.0014727868357561852
Position 19806: 0.0014646251894783033
Position 24994: 0.00025613690360643573
Position 22329: 0.00016101407447818307
Position 22742: 1.0879969777279543e-05
Position 20010: 8.659726363610511e-06
