Gene = Tirap
index = 1085
Annotated 5SS: [  127  1071  8718  8971  9274 11635]
Annotated 3SS: [  971  8594  8908  9114 10995 12360]
SMsplice 5SS: [  435  1071  8380  8718  8971  9274 12676]
SMsplice 3SS: [  971  8220  8594  8908  9114 12481 14102]
top_k =  100
Partition function (log Z): -1.5080979303983932

Sorted 5' Splice Sites (High to Low Probability):
Position 8718: 0.994170199767786
Position 1071: 0.9920638625084238
Position 9274: 0.9910178521672104
Position 8971: 0.7821701682853832
Position 12676: 0.6153044415988375
Position 8380: 0.614386918323728
Position 435: 0.5912034304804634
Position 10523: 0.2972897489064064
Position 13350: 0.272275008212528
Position 127: 0.24905190712608116
Position 431: 0.16713058022742963
Position 8502: 0.14664897293880355
Position 11635: 0.07077069287246293
Position 13140: 0.046676037743552834
Position 8932: 0.03608176035315088
Position 1565: 0.03502130173643104
Position 1781: 0.025379140969145734
Position 867: 0.012167511285208047
Position 132: 0.008455140577151578
Position 9012: 0.006953556358217966
Position 9076: 0.006255358094219793
Position 462: 0.00476133792847129
Position 10537: 0.004614616605800845
Position 11266: 0.004410073677795376
Position 8791: 0.0013465417531854644
Position 1081: 0.0012721088114100462
Position 8646: 0.0012047082300890445
Position 10542: 0.0007973358247370939
Position 10746: 0.000792490956797657
Position 8635: 0.0005211541325964413
Position 10902: 0.000180362437425589
Position 10402: 0.00013391042339888488
Position 10751: 0.00010736150119633128
Position 319: 3.2705471083957385e-05
Position 306: 2.951726840993081e-05
Position 252: 4.25718276521135e-06
Position 115: 3.079174842709107e-06
Position 24: 2.4721466667243907e-06
Position 9186: 6.02194613819815e-07
Position 340: 1.0549027497515759e-07
Position 229: 5.667070767789189e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8594: 0.9914713759532376
Position 971: 0.9779409896108006
Position 8908: 0.8432939358674222
Position 9114: 0.6872069601181062
Position 12481: 0.5437015488929445
Position 8220: 0.49826025978295085
Position 13029: 0.3664284952476899
Position 14102: 0.27849153257721143
Position 13984: 0.27438256245994047
Position 8336: 0.2627756314795808
Position 12360: 0.2125833319570904
Position 9190: 0.18936964213161778
Position 10401: 0.17842997523397477
Position 10293: 0.1750642197009992
Position 11436: 0.09747881196522544
Position 9231: 0.049799856195596674
Position 14347: 0.04839608127224036
Position 13096: 0.0467319859048036
Position 10995: 0.03920925357914332
Position 8851: 0.029038659381714793
Position 1717: 0.02336629594053327
Position 12747: 0.022580799492660772
Position 1404: 0.01980428297180737
Position 8807: 0.015185955648548495
Position 10573: 0.011888738505752556
Position 304: 0.01130148422131592
Position 1304: 0.009912444220621644
Position 847: 0.009576698202804913
Position 9487: 0.009373670302328508
Position 9563: 0.008611073668933942
Position 8931: 0.00824164278884045
Position 8486: 0.006113873251368168
Position 242: 0.005596055521460534
Position 1041: 0.0051993745862793945
Position 735: 0.004662721933060222
Position 259: 0.0035521115401344885
Position 1216: 0.0026909110907498207
Position 1336: 0.002613663453252209
Position 419: 0.002427219310113049
Position 1696: 0.0020128450286124723
Position 219: 0.0012494209855958966
Position 328: 0.0006661293330941253
Position 542: 0.0006541734688772817
Position 740: 0.0006463037464200691
Position 787: 0.0005301310988800146
Position 213: 0.000453746740023545
Position 200: 0.00044170897701044723
Position 263: 0.0003380919345449906
Position 1066: 0.0001768394334052486
Position 866: 0.0001600484066034496
Position 556: 0.00011830229781075013
Position 927: 0.0001096113392405321
Position 426: 9.690311266921584e-05
Position 331: 9.377703381612821e-05
Position 1010: 7.291160412762365e-05
Position 333: 5.646336712028246e-05
Position 294: 2.990881564738233e-05
Position 352: 2.6945728535032737e-05
