Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  100
Partition function (log Z): -4.0307786727686885

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.9907619158786029
Position 392: 0.9505934643047053
Position 57: 0.04033050904987927
Position 876: 0.033916550915905445
Position 2435: 0.01586460154974705
Position 989: 0.015822296603043993
Position 2059: 0.010519359220493303
Position 139: 0.009606226701178219
Position 1202: 0.009263697784481004
Position 853: 0.00839158967795607
Position 468: 0.004482199099091307
Position 1616: 0.004455503960360095
Position 1279: 0.0042290988555193105
Position 2216: 0.004115038327282586
Position 844: 0.0036270612365418434
Position 685: 0.003481804369900313
Position 1037: 0.002488742017593827
Position 610: 0.0024292844770204907
Position 525: 0.0022152528363689147
Position 201: 0.0020139660299253945
Position 1690: 0.0015995468097700092
Position 1721: 0.0011705251136624325
Position 122: 0.0008712776746794237
Position 1589: 0.0007698849994411856
Position 2083: 0.0006237801953191208
Position 648: 0.0006080681022523558
Position 117: 0.0003307822826749125
Position 98: 0.0003305988238584045
Position 2404: 0.00032991740820973174
Position 77: 0.00031511292021141725
Position 163: 0.00026728486982981794
Position 147: 0.00018912594134781348
Position 103: 0.00017713446758298873
Position 161: 0.00010364687480586057
Position 198: 8.546196052088994e-05
Position 64: 1.0405147575519379e-05
Position 1439: 1.0139711069993343e-05
Position 29: 9.66713763304932e-06
Position 101: 9.062672637978479e-06
Position 2071: 9.029567017756074e-06
Position 1608: 7.885375064827047e-06
Position 1714: 7.878222181019208e-06
Position 211: 1.8405660605964426e-08
Position 288: 4.299947729826372e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.9769552946797516
Position 2381: 0.7153978580611083
Position 1554: 0.23554950767670035
Position 252: 0.019022790494180406
Position 756: 0.017547052489327277
Position 802: 0.01693257365216129
Position 272: 0.014683069231319752
Position 2540: 0.014591962234058313
Position 1856: 0.013408034962460437
Position 2537: 0.013269697829916924
Position 1177: 0.009937177191411715
Position 2326: 0.0075737249212783075
Position 1510: 0.007535932273309344
Position 1316: 0.007512095125346467
Position 1277: 0.006126191083255588
Position 748: 0.004930673252011547
Position 1959: 0.004610666712327688
Position 1655: 0.0041496914091104205
Position 2197: 0.0033983646612173826
Position 534: 0.002995801471516788
Position 1057: 0.0024448669403078173
Position 2447: 0.00235757489448355
Position 2257: 0.001971218343800186
Position 2557: 0.0019202457789845818
Position 1909: 0.0018636469812156496
Position 493: 0.0018321714663487767
Position 2156: 0.0018099914873884165
Position 735: 0.0017911346511608496
Position 805: 0.001594234752024596
Position 2201: 0.0014537381206160527
Position 1406: 0.0013685553340542268
Position 2504: 0.0013627040345520975
Position 1996: 0.0012188856809413568
Position 785: 0.0011738600601828954
Position 261: 0.0010464673488585605
Position 684: 0.0007408482144524209
Position 1089: 0.0007147884752327747
Position 1785: 0.0006357291031420596
Position 2106: 0.0005324874361678238
Position 1690: 0.00040294472274185727
Position 2144: 0.00032802820496023754
Position 132: 0.0003258689440797008
Position 847: 0.00031707902832074603
Position 830: 0.00030969273201317835
Position 2064: 0.00028207503558794704
Position 2024: 0.00019512089395773896
Position 515: 0.00017740209414833136
Position 1197: 0.00013951713562256098
Position 337: 2.1015525199268088e-06
Position 139: 1.5806157391733567e-06
Position 157: 1.1542946526407052e-06
Position 378: 5.281085258355395e-07
