Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
top_k =  100
Partition function (log Z): -4.060904692184649

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9562417028601866
Position 570: 0.9218008632084342
Position 1878: 0.5369396669060741
Position 1174: 0.33024957325041854
Position 1244: 0.2626239511395736
Position 1910: 0.16434435706957826
Position 1990: 0.04536858147222292
Position 1189: 0.0446019042775884
Position 173: 0.02346961765711486
Position 547: 0.020064870261159044
Position 1886: 0.013504909595819457
Position 1224: 0.01145425703115352
Position 1774: 0.008264301745284044
Position 497: 0.007649097537973666
Position 252: 0.005177625377271451
Position 1341: 0.004634094219928116
Position 309: 0.002134654308090223
Position 240: 0.0018298116749442918
Position 519: 0.0015382041921923441
Position 140: 0.00021025253635187962
Position 62: 0.0001602104895113647
Position 254: 0.00012304617270180758
Position 131: 0.00012056709013967512
Position 217: 2.665146609944737e-05
Position 107: 2.1952186789042654e-05
Position 54: 1.357027783355992e-05
Position 227: 1.3513655900156664e-05
Position 256: 9.779380336888563e-06
Position 221: 9.704553467850615e-06
Position 258: 2.391485668204601e-07
Position 511: 5.264850608009971e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2114: 0.8628133707090947
Position 366: 0.8485444797611142
Position 1680: 0.6949821551577618
Position 1125: 0.6003151692912947
Position 387: 0.08709522899441308
Position 1714: 0.08397342027618736
Position 1039: 0.04182734240484168
Position 2181: 0.027619212438821338
Position 1726: 0.020297230928096432
Position 1765: 0.01676195296295424
Position 2303: 0.008614527033536984
Position 2048: 0.008003054661065129
Position 1942: 0.006943631719646865
Position 1575: 0.0067569741458029
Position 348: 0.006365564427924636
Position 1396: 0.005519399888474387
Position 2076: 0.004826933090075591
Position 1078: 0.0036254236964732545
Position 1046: 0.002934499900163822
Position 333: 0.002443762405735187
Position 429: 0.0021507219738332133
Position 2345: 0.0016688880559387878
Position 2324: 0.001658206881208034
Position 840: 0.0015359084790847498
Position 2441: 0.00153450420647598
Position 2132: 0.0014213989917866625
Position 450: 0.0012225068619777996
Position 620: 0.0011779686962569635
Position 814: 0.0010759496252553862
Position 959: 0.0010581587134571246
Position 1157: 0.0010019543016997054
Position 1099: 0.0009856315403837968
Position 984: 0.0009618961678902919
Position 970: 0.0009131953313665765
Position 394: 0.0008760518226594278
Position 638: 0.0008712768330089297
Position 935: 0.000636040056145197
Position 390: 0.00039027856905797834
Position 929: 0.0003849850668447544
Position 469: 0.0003772125944051425
Position 431: 0.0003107574582543438
Position 335: 6.332769591955427e-05
Position 1843: 4.956897468520955e-05
Position 1512: 7.653822457982305e-06
Position 902: 2.6063452108964135e-06
Position 899: 1.5717904793134202e-06
Position 268: 1.3069654343020967e-08
Position 546: 7.961448337962864e-09
Position 276: 7.61088994060957e-09
