Gene = Mreg
index = 695
Annotated 5SS: [  291 20265 48236 49986]
Annotated 3SS: [20104 48144 49821 51287]
SMsplice 5SS: [  291 14224 20265 26005 31852 48236 48905 49986]
SMsplice 3SS: [14101 20104 25951 31728 48144 48741 49821 51287]
top_k =  100
Partition function (log Z): -32.576649194331814

Sorted 5' Splice Sites (High to Low Probability):
Position 291: 0.9980545539836579
Position 2623: 0.5357806036782375
Position 1473: 0.14793052368338339
Position 6015: 0.1365000744343
Position 7489: 0.07485654039870454
Position 7396: 0.0578969644039925
Position 8203: 0.05451545840465837
Position 2641: 0.016684939071027832
Position 2844: 0.010927901503338718
Position 3719: 0.006988446943888883
Position 2561: 0.006238986337810603
Position 286: 0.0015815193536287198
Position 992: 0.0012814966476631104
Position 2188: 0.0010887806848382056
Position 2747: 0.0008777429494659515
Position 2850: 0.0007920467544007298
Position 295: 0.0003099614304925021
Position 315: 5.2819162054833566e-05
Position 246: 4.4629843410163125e-07
Position 557: 3.9775028524606815e-07
Position 701: 1.938000600850151e-07
Position 723: 1.6920508697412024e-07
Position 1375: 1.6812106029601743e-07
Position 1478: 8.37082711134172e-08
Position 929: 4.5635534592905146e-08
Position 1026: 3.851485737594058e-08
Position 1441: 3.360069318811374e-08
Position 1405: 2.8936164432199608e-08
Position 355: 3.0128035201374655e-12
Position 350: 1.4223250689664053e-12
Position 360: 9.63088589842069e-13
Position 327: 9.626542338975452e-13
Position 397: 1.5981722181737204e-13
Position 432: 8.462851822248728e-14
Position 371: 7.964701163660654e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7225: 0.5941369470843019
Position 8056: 0.34369806899150107
Position 2423: 0.30097539822434977
Position 2420: 0.19009504159976648
Position 5924: 0.1795300191492108
Position 1303: 0.13373493710480439
Position 7860: 0.07880303329635703
Position 2473: 0.06546095433634007
Position 8411: 0.027605866284576033
Position 8010: 0.026086197713449413
Position 9415: 0.017100361282955907
Position 1926: 0.01707144377727413
Position 1334: 0.014535397061815268
Position 2720: 0.011649107155604983
Position 8312: 0.009809230837126533
Position 820: 0.005437907143556956
Position 5347: 0.005036820215396386
Position 1262: 0.00493826411942697
Position 2673: 0.004144219466250151
Position 3560: 0.0035344489693268978
Position 3648: 0.0034539979745620104
Position 4491: 0.0028022934233741005
Position 4029: 0.0025801949614844234
Position 4164: 0.00247397602726824
Position 2694: 0.0020824070051403375
Position 1405: 0.0012591649646654052
Position 1899: 0.0010521546384663566
Position 1600: 0.0007451501913797744
Position 2877: 0.000478588302477549
Position 3131: 0.0004410201338739201
Position 1351: 0.0003525390117298627
Position 408: 0.0003111699926375863
Position 1781: 0.0002907927110371311
Position 1315: 0.0002620345758332493
Position 437: 0.00017118729680025768
Position 497: 0.0001516385561637786
Position 2235: 4.149928161147004e-05
Position 2187: 2.716244868498256e-05
Position 1236: 3.3009209038763163e-07
