Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  100
Partition function (log Z): -35.06206756669978

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.9804359387040174
Position 2120: 0.5725466355438353
Position 276: 0.3882742570025949
Position 287: 0.22843211712771924
Position 2141: 0.14496370598059008
Position 3607: 0.13332787003350013
Position 268: 0.058395807371388046
Position 221: 0.01702527147195971
Position 60: 0.0158584244576612
Position 593: 0.012318244931327365
Position 440: 0.010745648140111985
Position 260: 0.005082165743827073
Position 324: 0.003678615944614503
Position 87: 0.002650708681907921
Position 1739: 0.0018858523263912085
Position 206: 0.0013986334187757379
Position 393: 0.0013695531997736166
Position 167: 0.001329170482712886
Position 67: 0.0011786627435312338
Position 211: 0.0008077121190541168
Position 344: 0.0007598907893771693
Position 374: 0.0006923962284777899
Position 101: 0.0006830357523168422
Position 1670: 0.0002591611339086498
Position 90: 8.707098038544618e-06
Position 173: 8.695214374335887e-06
Position 143: 7.927795120101964e-06
Position 987: 4.764122236990533e-06
Position 724: 1.8526332511535367e-06
Position 539: 2.0017422294103144e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.660795978766175
Position 497: 0.5296434168672339
Position 6223: 0.45454683705635884
Position 3376: 0.14152168801735082
Position 525: 0.11276936612910528
Position 1962: 0.07737922740606518
Position 6005: 0.07170085675688904
Position 1825: 0.06749980954189791
Position 388: 0.06363628921171476
Position 7905: 0.05743191934360296
Position 7979: 0.056107902081854184
Position 3562: 0.052245118603101395
Position 3073: 0.03247631638952144
Position 6354: 0.03245098310113365
Position 1449: 0.03040270956310989
Position 3095: 0.026245188152251048
Position 3407: 0.02340141438435209
Position 1161: 0.019541979617912365
Position 1410: 0.01131240115763915
Position 1627: 0.011277502138958947
Position 476: 0.010015813406130876
Position 359: 0.007643950670426585
Position 1788: 0.005766831327043272
Position 1591: 0.004746209479695782
Position 431: 0.004360442116409298
Position 3198: 0.004019498811046028
Position 2612: 0.004003374102754869
Position 2405: 0.0036721651727469762
Position 1068: 0.003278852911795964
Position 501: 0.0029386696246616094
Position 681: 0.0010681363602999862
Position 538: 0.00013577065103654554
Position 1868: 9.089375068617037e-05
Position 636: 1.2896809992317329e-06
Position 364: 1.0941655905739114e-06
Position 868: 6.690279155829219e-07
Position 738: 4.662355995373991e-07
Position 880: 3.877597997716637e-07
Position 224: 2.06825755824874e-07
