Gene = Ccz1
index = 232
Annotated 5SS: [  155  1860  2051  3402  3823  5651 10811 13477 16310 16691 21628 22345
 23382 24216]
Annotated 3SS: [ 1761  1956  3323  3774  5566 10634 13394 16247 16578 21593 22226 23222
 24087 26603]
SMsplice 5SS: [  155  1860  2051  3402  3823  5651 10811 13477 16691 21628 23382 24216]
SMsplice 3SS: [ 1761  1956  3323  3774  5566 10634 13394 16578 21498 23222 24087 26603]
top_k =  100
Partition function (log Z): 11.016653850377084

Sorted 5' Splice Sites (High to Low Probability):
Position 21628: 0.9905185345244415
Position 16691: 0.9904300811411247
Position 5651: 0.983885785361371
Position 3823: 0.9771020382299869
Position 1860: 0.9527648589746663
Position 10811: 0.9437654575151384
Position 23382: 0.9177475714186776
Position 155: 0.9168157636329346
Position 3402: 0.8820897289099467
Position 24216: 0.8702014400423508
Position 2051: 0.7791919319576224
Position 13477: 0.7484628545470745
Position 22475: 0.5898484505427016
Position 20314: 0.5297935847074409
Position 22311: 0.32857285438125894
Position 22125: 0.29077024422973846
Position 16996: 0.25153903312569387
Position 2233: 0.195948071196349
Position 13522: 0.15206163476461534
Position 22345: 0.12768342885822956
Position 10262: 0.12222265247070455
Position 24169: 0.11918102268218778
Position 16310: 0.08895351915615592
Position 345: 0.04064799492971887
Position 10245: 0.037383906986368814
Position 24992: 0.03403693236887942
Position 232: 0.03327555868412621
Position 24373: 0.03175735085068863
Position 23846: 0.027924320688736414
Position 22400: 0.023371678448892406
Position 23446: 0.023117466034236353
Position 1090: 0.019996056183091644
Position 5074: 0.015090998684038525
Position 5224: 0.014093982793165646
Position 972: 0.012952348430136497
Position 276: 0.011448986919293828
Position 3407: 0.011070381780345176
Position 2079: 0.010610658592101014
Position 2045: 0.010333206408311873
Position 24209: 0.00971337530374786
Position 22121: 0.008000214789242661
Position 21089: 0.007933855844683587
Position 989: 0.007600768536146259
Position 331: 0.0059517312987171405
Position 22391: 0.00573154735702466
Position 2066: 0.004892842728546193
Position 3372: 0.0033652131787663773
Position 3398: 0.0021892886346852086
Position 24422: 0.002089194156241924
Position 24950: 0.0017306679697800822
Position 3355: 0.0015636185764289078
Position 3509: 0.0012968326167325057
Position 3041: 0.00045557024556442196
Position 2636: 0.0003741730553573158
Position 1017: 0.0003522920711654792
Position 1846: 0.0002926551319749186
Position 629: 0.00019646162860712606
Position 663: 6.421736290074451e-05
Position 225: 5.7628310159792467e-05
Position 66: 1.7438126299309656e-06
Position 210: 3.203292892868561e-07
Position 132: 2.490453039929626e-07
Position 184: 2.457367699247164e-07
Position 91: 8.177076481366276e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 16578: 0.9904300811411241
Position 1956: 0.9644198021008371
Position 5566: 0.9328628619695883
Position 24087: 0.9321215909223326
Position 26603: 0.9204513010117625
Position 10634: 0.9190525992209109
Position 1761: 0.9065507501138289
Position 3323: 0.8947028106598536
Position 23222: 0.8865065085026351
Position 21498: 0.819968251618581
Position 13394: 0.7578422028159978
Position 22226: 0.7223511308178122
Position 3774: 0.6820388146452637
Position 20194: 0.5297935847074405
Position 3664: 0.29017430856296933
Position 22006: 0.2836326969464675
Position 22376: 0.2656561394504621
Position 16838: 0.251539033125694
Position 21593: 0.17055028290586094
Position 10154: 0.15960655945707344
Position 16247: 0.08895351915615592
Position 22463: 0.07968473515284084
Position 24832: 0.07726293137875964
Position 24041: 0.06535118558353054
Position 13174: 0.056220881562889916
Position 23191: 0.054358528950278845
Position 5433: 0.05102292339178292
Position 13290: 0.048421788810632777
Position 13226: 0.03803961612216928
Position 23720: 0.027924320688736418
Position 10493: 0.024712858294227584
Position 24327: 0.02467117262599154
Position 831: 0.019151416879447346
Position 26520: 0.01687439620408227
Position 4963: 0.016600858295141473
Position 2216: 0.01635220792608218
Position 21948: 0.015137762072513735
Position 1581: 0.014129591008667251
Position 1016: 0.013024423878641883
Position 24284: 0.012089973529027789
Position 1765: 0.009667465948482582
Position 1965: 0.0092320188340166
Position 2106: 0.008030153576442978
Position 21026: 0.007933855844683589
Position 275: 0.007673428080266238
Position 22260: 0.007515954166991789
Position 1647: 0.006247013342966209
Position 25552: 0.0062273743712158965
Position 5169: 0.00549328650844397
Position 5114: 0.005414317104203411
Position 25658: 0.004986831758540287
Position 3680: 0.004829155312544922
Position 3270: 0.004228272436190433
Position 739: 0.004199494051692271
Position 1491: 0.004003224065439821
Position 25685: 0.0038587156233023797
Position 1535: 0.003418473403019688
Position 1703: 0.003343633947835692
Position 1660: 0.0032178715949193496
Position 24092: 0.0025053482175783817
Position 948: 0.002432685606638801
Position 2956: 0.0019411446822040226
Position 2187: 0.0018128833710518975
Position 796: 0.0017119085158248074
Position 5209: 0.0016765195694153068
Position 26161: 0.001619733495746281
Position 1637: 0.001469124224762041
Position 3185: 0.0011584061642215847
Position 1611: 0.0010284506011554641
Position 24651: 0.0006033349533672314
Position 2153: 0.0005816831456536448
Position 2172: 0.0005278316627813866
Position 257: 0.00043441921142156755
Position 2565: 0.00037417305535731617
Position 231: 0.00035313616953011964
Position 945: 0.00021383529598402654
Position 848: 0.00016770099231074492
Position 3780: 5.975970920727205e-05
Position 24365: 3.2208619066348864e-05
Position 24293: 3.200980301521948e-05
Position 24046: 2.18752765586385e-05
Position 1999: 2.0446901867101214e-06
Position 1892: 1.4314418073887481e-09
