Gene = Lipe
index = 637
Annotated 5SS: [ 1113 10593 13274 13531 13931 14338 15258 15560 18185]
Annotated 3SS: [10056 13182 13384 13744 14045 15029 15382 17753 18536]
SMsplice 5SS: [  179  3210  4577 10593 13274 13531 13931 15258 15560]
SMsplice 3SS: [ 3085  4416 10436 13182 13384 13744 15029 15470 18536]
top_k =  100
Partition function (log Z): 1.0683814652976642

Sorted 5' Splice Sites (High to Low Probability):
Position 13274: 0.9835643703821036
Position 4577: 0.975773163320122
Position 13531: 0.9736333564540869
Position 15560: 0.9430670888818316
Position 3210: 0.9085068368798435
Position 15258: 0.8627383035927548
Position 13931: 0.8343038163750076
Position 10593: 0.7337618457142369
Position 179: 0.6433536791654162
Position 1113: 0.5711525621887009
Position 15942: 0.3098018163616242
Position 7997: 0.10619051411927255
Position 14338: 0.09512251002267552
Position 14055: 0.06968302488813313
Position 13778: 0.0520513388547755
Position 15072: 0.031945181655612734
Position 3218: 0.030084542382915597
Position 7784: 0.01823892976442428
Position 13522: 0.01659840611405184
Position 7820: 0.010130721884268605
Position 5950: 0.008502549705281973
Position 4548: 0.008361454131342509
Position 1053: 0.007134791094217061
Position 1999: 0.006858387080099012
Position 4219: 0.006843167580571647
Position 4320: 0.006248659114158563
Position 1285: 0.004913008106906331
Position 3994: 0.0023792048532297392
Position 13679: 0.0017416369269543804
Position 375: 0.0002414538347665313
Position 743: 9.002008226594691e-05
Position 530: 5.7598075558676835e-05
Position 393: 1.8274462955124477e-05
Position 154: 1.6853015806162754e-05
Position 260: 1.30605438937535e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 13384: 0.9909637157611607
Position 4416: 0.9841346174514647
Position 18536: 0.9484578901970856
Position 15029: 0.8615154371596672
Position 15470: 0.8074264488568001
Position 3085: 0.7793972761068921
Position 13744: 0.7793193270159555
Position 13182: 0.7404436301765499
Position 10191: 0.48202789121032175
Position 10056: 0.25173395450391506
Position 13212: 0.2431207402055538
Position 15710: 0.23797110610229524
Position 14045: 0.16365441457518595
Position 2931: 0.1558819427972799
Position 15382: 0.13763425580069816
Position 7737: 0.12887209392393853
Position 970: 0.07668871271909712
Position 929: 0.07523329527132348
Position 13839: 0.07311753484198266
Position 15860: 0.035746900947759064
Position 14961: 0.03323507740582593
Position 15728: 0.029657115768305535
Position 13710: 0.025163425210499517
Position 955: 0.019124802735810555
Position 18561: 0.01733538334938446
Position 17753: 0.017088800561856538
Position 931: 0.01654310194614746
Position 4083: 0.01309182669473021
Position 874: 0.012401800176019944
Position 13620: 0.011497283803510519
Position 5808: 0.008502549705281979
Position 15678: 0.00791989165471941
Position 601: 0.007245036092372848
Position 1018: 0.007033398662762658
Position 1827: 0.0068583870800990095
Position 16475: 0.006513434413417699
Position 7493: 0.0056880718440268695
Position 975: 0.005414411211952271
Position 16887: 0.004815096962834445
Position 2847: 0.0033121603585866267
Position 1205: 0.0030269452484609173
Position 3903: 0.002379204853229739
Position 1253: 0.0018860628584454122
Position 16334: 0.0016394667885521305
Position 877: 0.0015898105545597964
Position 1075: 0.0008039230935324664
Position 13721: 1.4472950012820764e-05
