Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  100
Partition function (log Z): -3.001344237837327

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.9677994476492948
Position 570: 0.6793468697530121
Position 339: 0.35228783354340415
Position 659: 0.18974779785577545
Position 792: 0.14755177848120854
Position 1093: 0.07431796932415027
Position 918: 0.0176237196375634
Position 630: 0.006827834695439526
Position 142: 0.006573578626361681
Position 452: 0.006259211605289306
Position 436: 0.0024998767226706176
Position 404: 0.000992204729689668
Position 397: 0.0005759182008292801
Position 430: 0.0005744623821928524
Position 641: 0.00020032499305394597
Position 365: 0.00018565957884430915
Position 592: 0.0001672561579340029
Position 580: 5.812286383329788e-05
Position 204: 5.155607875744908e-05
Position 471: 4.402965407939807e-05
Position 129: 2.284763676512984e-05
Position 20: 2.2398624458201173e-05
Position 114: 1.0281462508034403e-05
Position 79: 5.985026592490349e-06
Position 126: 4.208600686900647e-06
Position 59: 3.722740540130928e-06
Position 140: 1.524924844004302e-06
Position 93: 7.891555322476033e-07
Position 187: 2.770904377664941e-07
Position 28: 5.060274489035808e-08
Position 23: 2.5801694300310145e-08
Position 238: 3.2614822782738792e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.987332888922703
Position 500: 0.595738742898244
Position 225: 0.38944383468476224
Position 514: 0.12803523069202644
Position 905: 0.0843338466316242
Position 1639: 0.08175377112685865
Position 297: 0.06653788770339887
Position 1308: 0.045731045454277405
Position 532: 0.016987207801423817
Position 888: 0.01691626846046099
Position 1321: 0.010834013558079789
Position 771: 0.00842040654810854
Position 529: 0.005841832402327741
Position 612: 0.00495814712854878
Position 365: 0.002431909995553638
Position 372: 0.0013336635676325702
Position 922: 0.0011326315648466862
Position 312: 0.0008201165339499061
Position 430: 0.0007879285380133735
Position 422: 0.0006699051991684909
Position 592: 0.0006325445747073306
Position 380: 0.00046984215664687743
Position 332: 0.0003503635525940686
Position 645: 0.0002980550779787031
Position 318: 0.0002860806077193643
Position 343: 0.00020656217445016753
Position 443: 0.0001982316073335776
Position 634: 0.0001642309188337691
Position 248: 0.00014818854881978944
Position 535: 0.00013902152275814574
Position 734: 0.00013496994137093303
Position 245: 0.00013299215044123815
Position 314: 0.00012994597516869448
Position 337: 0.00011299613447319744
Position 177: 9.877059307168095e-05
Position 658: 9.240100689974194e-05
Position 752: 3.3629619672176676e-05
Position 182: 3.062619941547561e-05
Position 755: 2.90420233047936e-05
Position 261: 2.0439668386841756e-05
Position 252: 7.337015938705063e-06
Position 254: 1.2967790997703548e-08
Position 273: 2.0898494160959715e-09
Position 109: 1.9220368959650717e-09
