Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [ 2457 11760]
top_k =  100
Partition function (log Z): -9.293959711562769

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.9970551566212709
Position 299: 0.7734530494624519
Position 661: 0.2151872040309571
Position 794: 0.2077611488962111
Position 8229: 0.20100929716425012
Position 768: 0.12387971838797805
Position 1501: 0.12063429125875254
Position 124: 0.07647261310239682
Position 3793: 0.07130218088004106
Position 5686: 0.06552512115737817
Position 380: 0.04730896187063471
Position 3924: 0.03821963273764342
Position 825: 0.017495103045737814
Position 415: 0.00776040243224458
Position 166: 0.006836851232289633
Position 189: 0.005930708815002478
Position 306: 0.004505956578485938
Position 310: 0.004476964288214145
Position 323: 0.0016551118622305464
Position 2581: 0.0012796992738559653
Position 210: 0.0009045155072385535
Position 3208: 0.0008528814328700403
Position 3447: 0.0005946155858919879
Position 112: 0.0005851845977705779
Position 271: 0.00035920685627076354
Position 346: 0.00020195103448531016
Position 320: 0.00011246489714452544
Position 39: 6.302662471047958e-05
Position 29: 4.446679340433888e-05
Position 163: 4.042236995450033e-05
Position 317: 2.8365474741848352e-05
Position 480: 1.2861467478306336e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2457: 0.6502178757568571
Position 11760: 0.5166721012659968
Position 8140: 0.4498215308522535
Position 2460: 0.33855372916687315
Position 500: 0.32772796969933604
Position 2805: 0.15955375187608536
Position 5465: 0.09466703550425117
Position 741: 0.08434090420119111
Position 606: 0.08126667700552949
Position 1302: 0.06926255808844366
Position 3639: 0.04643875590080671
Position 1260: 0.04092703549706714
Position 3510: 0.040762467618595706
Position 3754: 0.018013265317831244
Position 4211: 0.017457167876988762
Position 3717: 0.016312143704090388
Position 2433: 0.00956325097139604
Position 632: 0.006912315659279707
Position 652: 0.0047102849987082805
Position 3887: 0.003742702473248213
Position 4234: 0.002763758089210564
Position 2777: 0.002626897623161377
Position 5113: 0.0022871697664382865
Position 3055: 0.0020027579647635095
Position 3181: 0.001475354931188277
Position 3094: 0.0013414121952960122
Position 2688: 0.0005183635301203608
Position 3480: 0.00040802321163209936
Position 3361: 0.0002958833106372397
Position 422: 0.00025148551521226166
Position 3375: 0.00013175304858526458
Position 506: 0.00011391329538616024
Position 437: 0.00010815212423371692
Position 574: 7.168986847461396e-05
Position 552: 6.596067626766856e-05
Position 458: 6.486860685629161e-05
Position 502: 5.501140300692486e-05
Position 524: 2.3168015258743178e-05
Position 400: 1.998912942813779e-05
