Gene = Iqcj
index = 591
Annotated 5SS: [   102 149039 155099]
Annotated 3SS: [148973 155017 163042]
SMsplice 5SS: [   102  24252  79927  84937 123700 141902 149039 155099 163179]
SMsplice 3SS: [ 24127  79817  84849 123561 141765 148973 155017 163042 163528]
top_k =  100
Partition function (log Z): -102.65651167707911

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.917491013200175
Position 7562: 0.109072993208936
Position 74: 0.0749851370986218
Position 717: 0.042182380551830795
Position 7795: 0.03845087995996188
Position 6045: 0.019519892024425455
Position 1778: 0.004420569222775522
Position 311: 0.0013018169481555956
Position 107: 0.00027285300423129775
Position 216: 0.0002697761635269321
Position 36: 7.55243515474121e-09
Position 56: 4.348421985644752e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7701: 0.3831033285984507
Position 8099: 0.26057134534947785
Position 7513: 0.153111849783922
Position 8610: 0.07095895869661469
Position 3548: 0.05737704138400085
Position 5933: 0.028852719179754332
Position 7986: 0.02744933299245501
Position 2515: 0.023586166204835626
Position 7728: 0.02055998293407677
Position 5118: 0.019707357325789748
Position 6989: 0.01916028195671174
Position 626: 0.017920501254523706
Position 6137: 0.015251550907759717
Position 5495: 0.010720252517829355
Position 569: 0.009640960105873939
Position 4135: 0.008478957621542105
Position 6018: 0.007313466023977473
Position 4094: 0.007182368422366653
Position 1652: 0.006943440117307249
Position 661: 0.006739180322003577
Position 832: 0.0066941377273274484
Position 602: 0.004967142505592551
Position 177: 0.004812556724910182
Position 4576: 0.004431255616538917
Position 3341: 0.0036864836532595
Position 3689: 0.003307191501398086
Position 4396: 0.0029968509178609467
Position 4361: 0.0028932371713989826
Position 1981: 0.00250884230405297
Position 2725: 0.002278381380638644
Position 1098: 0.002077797264989314
Position 2698: 0.0015641616345974344
Position 594: 0.0014846420183592282
Position 2728: 0.0012565282996980533
Position 1628: 0.0011724243902315192
Position 934: 0.0011360468849229985
Position 1131: 0.0009506983010329062
Position 856: 0.0008798651060840742
Position 339: 0.0005972384802639026
Position 994: 0.0005910585234364103
Position 1171: 0.0005062996206877723
Position 343: 0.00046473789966796936
Position 884: 0.0004486010169846849
Position 387: 0.00044851119224759855
Position 145: 0.00042416189977391997
Position 371: 0.0003264603364658417
Position 290: 0.0003030422816513696
Position 607: 0.0001184757713100899
Position 404: 4.553055759190929e-06
Position 391: 3.701103331756587e-06
Position 665: 3.196999772719755e-06
