Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [ 140 1385]
SMsplice 3SS: [1160 3919]
top_k =  100
Partition function (log Z): -8.009968086796002

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.8425501418198569
Position 140: 0.6689754279378859
Position 4068: 0.6438471570267019
Position 1837: 0.4893274197990711
Position 4313: 0.34874799623829494
Position 3691: 0.09289759074430799
Position 621: 0.06346572321690654
Position 1076: 0.041330035495451
Position 611: 0.03314259174802076
Position 429: 0.03223921388370737
Position 600: 0.018763379416755533
Position 2937: 0.01589901990254753
Position 1876: 0.005269190305869793
Position 3270: 0.003850350602345652
Position 1905: 0.002056309345162921
Position 846: 0.0011007419815982238
Position 934: 0.000600121756119893
Position 339: 0.0005446404710629071
Position 1023: 0.0004934175547194765
Position 843: 0.00044303756263412025
Position 854: 0.00013457705696914705
Position 597: 0.00011860886678595019
Position 424: 4.0989696713659716e-05
Position 23: 6.917669734106632e-06
Position 113: 6.553490183705585e-06
Position 229: 5.105535797146094e-06
Position 68: 3.458923028922667e-06
Position 210: 4.93813609010944e-07
Position 237: 4.825151518559733e-07
Position 594: 4.010163795830368e-07
Position 117: 1.0561803127541673e-07
Position 450: 7.472868063359881e-08
Position 145: 5.8184748690222076e-08
Position 9: 3.675425153537874e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.9674491615353875
Position 1746: 0.4909375189724255
Position 1160: 0.45076058918760464
Position 4181: 0.38336740944207204
Position 4296: 0.1462983372501276
Position 4595: 0.12773187557904433
Position 4551: 0.11895035298579319
Position 4646: 0.10389671205526635
Position 960: 0.07328411037419023
Position 1251: 0.0685975195722887
Position 3535: 0.0603238481981093
Position 1223: 0.04083160505973153
Position 4393: 0.038736928782588304
Position 3599: 0.032573742546198756
Position 4464: 0.02664955317238222
Position 4406: 0.02498371403994029
Position 1793: 0.02285439362216364
Position 1022: 0.01825613894726485
Position 1135: 0.016642104201525808
Position 2710: 0.015899019902547527
Position 1168: 0.014472054003242646
Position 4567: 0.013963376545475725
Position 4265: 0.008906424238245761
Position 1939: 0.008622084525713059
Position 1345: 0.007679393202343779
Position 1094: 0.005095861966229036
Position 1630: 0.004064269524955654
Position 515: 0.0040407101214884975
Position 3190: 0.003850350602345652
Position 1973: 0.001835960443519292
Position 302: 0.0014260636827249323
Position 529: 0.0009873369615141946
Position 490: 0.0007008934108097698
Position 338: 0.0005518653893051915
Position 533: 0.0002375215832040927
Position 975: 0.00017421272908802582
Position 220: 0.00012431065153371064
Position 681: 7.734156766371777e-05
Position 399: 1.289197881687309e-05
Position 353: 8.431553541783207e-06
Position 306: 5.380570669983934e-06
