Gene = Akt1s1
index = 108
Annotated 5SS: [ 125 3736 4634 4885]
Annotated 3SS: [3346 4555 4714 5367]
SMsplice 5SS: [ 125  783 3736 4634 4885]
SMsplice 3SS: [ 385 3346 4555 4753 5973]
top_k =  100
Partition function (log Z): 3.331522621432364

Sorted 5' Splice Sites (High to Low Probability):
Position 4885: 0.99973530977258
Position 4634: 0.9957346752090307
Position 783: 0.9042925340908344
Position 3736: 0.8663237160684261
Position 125: 0.8308814186942027
Position 466: 0.41425524006538594
Position 507: 0.1376432982312291
Position 137: 0.1305521071511365
Position 3016: 0.11646387533400934
Position 1948: 0.05782743832891782
Position 5171: 0.027002100906403384
Position 1382: 0.02572184241789632
Position 3438: 0.018519566723489804
Position 3721: 0.01357855925279434
Position 1735: 0.012262860416751165
Position 1073: 0.011223625865343166
Position 1211: 0.008948763402772918
Position 1502: 0.007511714370616667
Position 1077: 0.005688168383160099
Position 6085: 0.00467485935196297
Position 183: 0.004650694051782656
Position 175: 0.0036420897995232855
Position 4678: 0.002863687882083474
Position 93: 0.0005654838284437566
Position 1032: 0.00010121860159063945
Position 801: 7.66934541516243e-05
Position 312: 3.9344662233096575e-05
Position 187: 2.681478194176778e-05
Position 48: 1.9289926495500953e-05
Position 222: 5.259595183743248e-06
Position 310: 2.79994979471797e-06
Position 228: 2.15897123380846e-06
Position 37: 1.681488752868191e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4555: 0.9432856386976629
Position 3346: 0.8984218420447108
Position 385: 0.7257560387084631
Position 4753: 0.45461020358929694
Position 5973: 0.38568796307425113
Position 654: 0.24431183354110983
Position 701: 0.18668129109683507
Position 4714: 0.13220534389033628
Position 4764: 0.13073488735468553
Position 5649: 0.1274347471565147
Position 5691: 0.12036261638959492
Position 662: 0.11411191842783522
Position 5672: 0.10174677922078021
Position 4777: 0.08405643049246017
Position 5058: 0.08066812927797004
Position 2797: 0.07908786849456988
Position 5932: 0.0780198563045644
Position 4794: 0.07304804293972657
Position 4825: 0.06488539301554647
Position 724: 0.059984940758388686
Position 4791: 0.05920401667612188
Position 1795: 0.05782743832891782
Position 5367: 0.048962933369973094
Position 1149: 0.04021342758591842
Position 4537: 0.038389627939558836
Position 553: 0.03431831656924293
Position 5240: 0.024752891628074668
Position 4969: 0.0235168808251559
Position 636: 0.02070900708755736
Position 2923: 0.02070218354572642
Position 2803: 0.01667382329371305
Position 890: 0.016300165758325668
Position 5243: 0.01611212694144084
Position 1633: 0.012262860416751165
Position 6055: 0.011179843529402598
Position 629: 0.009685860963811247
Position 556: 0.009126704184815397
Position 4461: 0.00897622550862911
Position 5164: 0.008557333188681081
Position 741: 0.0078039646858351
Position 721: 0.007066883822464536
Position 4400: 0.005455100688913974
Position 6191: 0.00467485935196297
Position 4590: 0.0027159605951966957
Position 562: 0.002100905937759819
Position 1401: 0.0019688926053674956
Position 427: 0.001529649086666246
Position 305: 0.0011697856218943748
Position 318: 0.0006853854084145425
Position 204: 0.0006200386473706662
Position 4734: 0.00048171436403400677
Position 424: 0.0003244498668547428
Position 977: 0.0002372543281508853
Position 4839: 0.0002229924535802595
Position 351: 0.00018497610749339109
Position 938: 0.0001610647646999877
Position 363: 0.00015019743744728946
Position 367: 0.00013536852386979782
Position 895: 0.00013052481198378975
Position 982: 0.0001230318542600098
Position 530: 8.343650374991157e-05
Position 4845: 6.209465794404336e-05
Position 222: 6.160686486528373e-05
Position 395: 4.862086386164969e-05
Position 903: 3.4927161318796035e-05
Position 940: 2.604417135476273e-05
Position 483: 2.8178372891836465e-06
Position 235: 1.2534111503740774e-06
Position 237: 7.249194038280044e-07
Position 330: 5.585681197042765e-07
Position 273: 3.7328975466323176e-07
