Gene = Rint1
index = 902
Annotated 5SS: [  172   625  6777 13126 17773 18010 19485 22184 22484 23324 24199 28156
 29209 29443]
Annotated 3SS: [  578  6591 12883 17598 17859 19327 22072 22257 23185 23998 27940 29027
 29323 31676]
SMsplice 5SS: [  172  6777 17773 17946 19485 22184 22484 23324 23571 24132 29209 29443]
SMsplice 3SS: [ 6591 17598 17859 19409 22072 22257 23185 23407 23998 29027 29323 31676]
top_k =  100
Partition function (log Z): 4.702514417934868

Sorted 5' Splice Sites (High to Low Probability):
Position 6777: 1.0000000000000024
Position 17946: 1.0000000000000024
Position 29209: 0.9954927290483788
Position 22184: 0.9952633439338171
Position 172: 0.9911939995813749
Position 23324: 0.9875450975720529
Position 29443: 0.8973977776928047
Position 24132: 0.8862247512540664
Position 19485: 0.8474238982773789
Position 22484: 0.7275603920020707
Position 23571: 0.6022668835720014
Position 28156: 0.5564363067698509
Position 908: 0.5358304537495581
Position 3506: 0.3585431837189375
Position 28683: 0.3013512153191674
Position 13126: 0.2899164612050162
Position 3047: 0.175908213431666
Position 9629: 0.14425487114176694
Position 22363: 0.11563063232656808
Position 24094: 0.11012202572379765
Position 23029: 0.10095248042980659
Position 2599: 0.0992169801828805
Position 625: 0.085232050911751
Position 29639: 0.06783723478954522
Position 25786: 0.016551367121758406
Position 26062: 0.016161830878635056
Position 30968: 0.005094117501844064
Position 29991: 0.005027049311188658
Position 320: 0.0038521923030748317
Position 24199: 0.0029798105365325426
Position 2528: 0.0028260674763896914
Position 422: 0.002590395710483384
Position 1458: 0.0009811082999635126
Position 443: 0.0006704983397877529
Position 994: 0.0006511164826562434
Position 208: 0.0006415513878964251
Position 2405: 0.0005372290032817168
Position 1510: 0.0005019104547925315
Position 221: 0.00042198392304191093
Position 23533: 0.00034759126293187035
Position 990: 0.00034631095469310523
Position 402: 0.00027635127888028175
Position 24137: 0.00018852700810753842
Position 389: 0.00017191421273702722
Position 254: 4.1699620994781397e-05
Position 157: 9.083967348461743e-07
Position 179: 6.068632195592193e-07
Position 97: 2.846633425936478e-07
Position 42: 2.0204386507472227e-07
Position 11: 1.9466728948202982e-07
Position 59: 5.5456826423537956e-08
Position 47: 3.3198860455889696e-08
Position 117: 2.269760558272407e-08
Position 55: 1.3765569332289036e-08
Position 28: 8.9847955493826e-09
Position 5: 6.5273125563768725e-09
Position 269: 2.7286747228394213e-09
Position 61: 2.2971261052520165e-09
Position 277: 2.0950310921824855e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6591: 1.0000000000000024
Position 17859: 1.0000000000000022
Position 22072: 0.9952633439338171
Position 23185: 0.986638436728122
Position 29323: 0.8574027082762217
Position 19409: 0.8474238982773789
Position 23998: 0.7880792336705686
Position 22257: 0.777197547066703
Position 31676: 0.6280194559195569
Position 29027: 0.6124728853450365
Position 23407: 0.5735506866433185
Position 27940: 0.41017543337849915
Position 3400: 0.3585431837189374
Position 28608: 0.3013512153191674
Position 29049: 0.30031111832413576
Position 12883: 0.2899164612050162
Position 844: 0.27697469926563684
Position 803: 0.23747454977910717
Position 24022: 0.18575183554347882
Position 2727: 0.14717871881378222
Position 27952: 0.1462608733913519
Position 9394: 0.14425487114176694
Position 31151: 0.13111570029392303
Position 30863: 0.0938956643150958
Position 29156: 0.08270872537920622
Position 29272: 0.08078439691891284
Position 29514: 0.06796314571320776
Position 22763: 0.06203830553079406
Position 2396: 0.04337816601707585
Position 2357: 0.04142348019924098
Position 29546: 0.041260040999620946
Position 22894: 0.04111045621178483
Position 22337: 0.03680758062264842
Position 544: 0.029042646191492244
Position 2964: 0.028729494617883804
Position 578: 0.028637787408796547
Position 24002: 0.02219791904780711
Position 25748: 0.021857938948636253
Position 501: 0.019873564760274198
Position 29695: 0.019609855062602027
Position 2444: 0.017778630446235056
Position 22409: 0.01744994834149572
Position 29520: 0.015758392710202136
Position 31230: 0.014212321788089559
Position 23419: 0.012838257277531098
Position 757: 0.012201103376925468
Position 22299: 0.011735948297791733
Position 26013: 0.01153814839751954
Position 29797: 0.00974288994874669
Position 253: 0.008579788176982775
Position 23425: 0.007735601472488617
Position 30859: 0.007515359676695214
Position 23422: 0.007200308972753814
Position 30967: 0.0038475378817185136
Position 29295: 0.003545820445027307
Position 24039: 0.0034483606650098793
Position 661: 0.0018774525795630709
Position 349: 0.0016857670512322876
Position 817: 0.0015743304013534868
Position 352: 0.0013385005289809147
Position 400: 0.001259817742012245
Position 1241: 0.0012332551106038446
Position 483: 0.0005510957232697533
Position 849: 0.0002852993554277841
Position 1407: 0.0002497636441521995
Position 442: 0.00012916032773541204
Position 430: 0.000119419433817702
Position 647: 9.033222489262876e-05
Position 296: 6.602393313811799e-05
Position 299: 6.050882918065756e-05
Position 475: 5.44463082933809e-05
Position 24077: 3.776559564022611e-05
Position 449: 3.438068199558811e-05
Position 590: 1.2188763072977824e-05
