Gene = Rp9
index = 913
Annotated 5SS: [  275  9638 10976 14570 18547]
Annotated 3SS: [ 9606 10845 14477 18484 19493]
SMsplice 5SS: [  275 10976 11168 14570 18547]
SMsplice 3SS: [10845 11071 14477 18484 19063]
top_k =  100
Partition function (log Z): -3.976572548111117

Sorted 5' Splice Sites (High to Low Probability):
Position 14570: 0.9960101903112532
Position 10976: 0.9809991336211016
Position 11168: 0.9523190712905091
Position 275: 0.6934406232275582
Position 18547: 0.6570361679154801
Position 13513: 0.3514071735103611
Position 16240: 0.26215390251813536
Position 4394: 0.19334077066346267
Position 1174: 0.17673225844521556
Position 629: 0.15679898479816085
Position 11553: 0.13854540568070622
Position 13508: 0.07769135014402655
Position 3163: 0.0709087567411379
Position 4380: 0.07087657184074962
Position 293: 0.053233108284510056
Position 3290: 0.03217866645285454
Position 302: 0.029694257030539722
Position 73: 0.025851738078324145
Position 672: 0.02274933899180207
Position 3903: 0.020625247712251476
Position 12734: 0.017564444024415427
Position 10960: 0.015189377484256361
Position 12312: 0.01466284229227544
Position 13605: 0.01087742816959308
Position 12914: 0.005750531711432217
Position 625: 0.0054290462865022255
Position 16207: 0.0050395281335902245
Position 322: 0.004112094426196889
Position 718: 0.003935209844942038
Position 639: 0.002183734332317745
Position 12816: 0.002167436403788231
Position 84: 0.000803889700896162
Position 80: 0.0007100988951656603
Position 698: 0.0003798788638348418
Position 613: 0.00020150479009894238
Position 608: 0.0001159186702046826
Position 440: 0.00011381765044587378
Position 14833: 0.000105010878999914
Position 328: 9.957866750017887e-05
Position 734: 7.689763399271319e-05
Position 582: 7.027982701007442e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 14477: 1.000000000000003
Position 10845: 1.0000000000000029
Position 11071: 0.8466218987202987
Position 18484: 0.67384293774595
Position 13316: 0.43997595182398025
Position 19063: 0.19453410658725734
Position 19493: 0.19342969792138387
Position 4280: 0.17900766173735924
Position 989: 0.17344533660360248
Position 16068: 0.15819049619849085
Position 16465: 0.12144586754809943
Position 15893: 0.11571085235633576
Position 4348: 0.08520968076685319
Position 18632: 0.08367840741195216
Position 19534: 0.0804242053651135
Position 11085: 0.07568196529429523
Position 11514: 0.06060613915899006
Position 11389: 0.05462934918121716
Position 19326: 0.05214421444139258
Position 16524: 0.050596157552461635
Position 16035: 0.04986697384360555
Position 3037: 0.04923953639116469
Position 3113: 0.03721197727842929
Position 19454: 0.03293236781925717
Position 11132: 0.02622225952013231
Position 12687: 0.02548241213963588
Position 3793: 0.020625247712251472
Position 16103: 0.0201515122564708
Position 18959: 0.01989316836912277
Position 16785: 0.01891579432097009
Position 3062: 0.016635909524398466
Position 12203: 0.014478196811842061
Position 16303: 0.013535858501110134
Position 11312: 0.011978238025549544
Position 16192: 0.009437365932192715
Position 15304: 0.00916883055965251
Position 14671: 0.007672160249352742
Position 16011: 0.007097593545042478
Position 11335: 0.005896020648986663
Position 14668: 0.0040198553016764565
Position 1039: 0.0031923881996893406
Position 11355: 0.002985492756726452
Position 15077: 0.001887475926706317
Position 14804: 0.0017532978530194717
Position 11287: 0.001258938086397879
Position 11267: 0.001172686683976171
Position 12247: 0.00018464548043337921
Position 1091: 4.9712214888547936e-05
Position 1003: 4.4821427035155646e-05
Position 14723: 1.560215083921126e-05
