Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  100
Partition function (log Z): -14.50620679796712

Sorted 5' Splice Sites (High to Low Probability):
Position 163: 0.7682565954745249
Position 13202: 0.4585480478189998
Position 2477: 0.36471926295872686
Position 604: 0.3625219944063515
Position 345: 0.181285625913556
Position 42: 0.03575307206265231
Position 1234: 0.007945824143326804
Position 1862: 0.0055256354009020885
Position 1397: 0.00323463710719938
Position 1886: 0.0030764829064802157
Position 305: 0.0028742754852694
Position 1867: 0.0021522903549458998
Position 1364: 0.001942997217783932
Position 426: 0.0016817284360119194
Position 309: 0.0012932932639029547
Position 56: 0.0003585106318746266
Position 471: 0.000245930479177512
Position 435: 0.0001353313745353388
Position 251: 0.0001338509774502381
Position 180: 0.00013087004482217074
Position 331: 8.233820199073334e-05
Position 240: 5.601724973376474e-05
Position 321: 5.004559771910895e-05
Position 287: 4.3599911091023135e-05
Position 404: 4.316502849624992e-05
Position 85: 9.342548642190859e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.9418587269334947
Position 13866: 0.4585480478189998
Position 2276: 0.3623151470611312
Position 547: 0.3517018859796595
Position 6410: 0.022544022234113437
Position 1123: 0.012459568998119912
Position 1688: 0.01227115135366505
Position 2342: 0.010125457875757533
Position 3998: 0.006203856378017624
Position 468: 0.00531761271613189
Position 3351: 0.004477206524076361
Position 3205: 0.0031951731063207768
Position 134: 0.0030776507346191796
Position 1211: 0.0022862412384769817
Position 2972: 0.0008461327874235734
Position 2920: 0.0008270806098390802
Position 2559: 0.0008232569525643886
Position 4571: 0.0006287821442889654
Position 382: 0.000626596350951999
Position 404: 0.00047735919913106066
Position 3803: 0.00037721672910840493
Position 733: 0.0002937599376035024
Position 681: 0.0002857621864310818
Position 1265: 0.00027796735666215706
Position 777: 0.00021913708957356064
Position 152: 4.9063734953310334e-06
Position 162: 4.2983544292995735e-06
Position 581: 4.149920819249449e-06
Position 578: 2.2168485515665563e-06
Position 407: 1.9779385772813265e-06
Position 232: 1.6495124125898957e-06
Position 470: 1.6303640580266836e-06
Position 156: 1.3099825607280591e-06
Position 245: 1.2958149349973473e-06
Position 237: 8.949717550100169e-07
Position 271: 7.180114728216869e-07
Position 265: 5.088194406831346e-07
Position 425: 3.4626554888659435e-07
Position 210: 2.7915910749722307e-07
Position 240: 1.5268707486856815e-07
Position 260: 1.4740855789694042e-07
Position 218: 1.3981198944390415e-07
