Gene = Bard1
index = 168
Annotated 5SS: [  479 13676 15038 28604 36039 37668 49534 55507 56469 71788]
Annotated 3SS: [13618 14894 27665 35957 37494 49424 55373 56375 71689 72293]
SMsplice 5SS: [  479 15038 32367 37668 49534 55507 56469 70300]
SMsplice 3SS: [14923 32267 37494 49424 55373 56375 70073 72293]
top_k =  100
Partition function (log Z): -49.49090440205871

Sorted 5' Splice Sites (High to Low Probability):
Position 479: 0.9554795348696322
Position 4503: 0.3243609975694812
Position 658: 0.20188331457417855
Position 297: 0.11964840071889653
Position 5989: 0.07965694535525857
Position 4452: 0.040470709209909715
Position 285: 0.019493531685689985
Position 3175: 0.018062217600239704
Position 23: 0.0029174818460930094
Position 77: 0.002384165016706999
Position 360: 0.0004342484111842338
Position 194: 0.0002725950528452913
Position 243: 0.00014401189111737473
Position 101: 0.00010331777466629647
Position 333: 5.2024143171344086e-05
Position 179: 4.75251853886596e-05
Position 68: 1.0976947901365196e-05
Position 210: 8.973363659140778e-06
Position 220: 3.8082854167293297e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4314: 0.5470263451629956
Position 4872: 0.39426299209182797
Position 6081: 0.19694189820696564
Position 554: 0.11205071789364786
Position 5872: 0.1018473586281522
Position 430: 0.09090360143919318
Position 6590: 0.04866653767773833
Position 569: 0.04771843241872043
Position 3133: 0.03809465702627589
Position 377: 0.03493457958664999
Position 1215: 0.025449149755857516
Position 1274: 0.017574964952441194
Position 605: 0.011783590287738299
Position 3051: 0.01104434722922449
Position 5906: 0.010057489640088332
Position 787: 0.008117648829820905
Position 2846: 0.007863168265991052
Position 401: 0.007260841028995732
Position 3092: 0.006217089957445302
Position 657: 0.0055388133991913484
Position 2297: 0.005055439721925432
Position 3071: 0.005039598705688844
Position 2877: 0.004457413664342151
Position 2416: 0.004084456761343829
Position 3114: 0.003807590645046198
Position 226: 0.0029569809625190737
Position 3174: 0.002884599342856008
Position 1034: 0.002813080495707996
Position 1813: 0.0026669005348634303
Position 2152: 0.0024649610196062397
Position 3095: 0.0018570824612485109
Position 790: 0.001751654189646354
Position 2340: 0.0014789934338939018
Position 938: 0.0005669790022012741
Position 358: 0.0001106319289027687
Position 631: 1.9622441626986038e-05
Position 455: 1.954569918791285e-05
Position 458: 1.8574104061703087e-05
Position 167: 5.192812672574838e-06
Position 210: 4.9904856794336234e-06
Position 240: 4.8857835636143255e-06
Position 257: 3.220639779196637e-06
Position 543: 2.671233840648204e-06
Position 272: 1.3129201023136032e-06
Position 534: 1.2467986486567873e-06
Position 275: 1.1097555328250444e-06
Position 234: 7.856183232767153e-07
Position 189: 6.871565882011649e-07
Position 155: 3.4654359006665787e-07
Position 113: 5.452604505381762e-10
Position 97: 3.2183235011960503e-10
Position 175: 2.923970812582688e-10
