Gene = Pgam5
index = 812
Annotated 5SS: [ 236 2801 3977 4148 4376]
Annotated 3SS: [2621 3850 4058 4244 9449]
SMsplice 5SS: [ 236 3977 4148 4376]
SMsplice 3SS: [3850 4058 4241 9449]
top_k =  100
Partition function (log Z): -2.4945384977627736

Sorted 5' Splice Sites (High to Low Probability):
Position 4376: 0.9899880459435609
Position 236: 0.9708251040039866
Position 3977: 0.9434044361656471
Position 4148: 0.7941561189715075
Position 2801: 0.6840838453566103
Position 2974: 0.38856593518867283
Position 2962: 0.1274360164885454
Position 3801: 0.04540330574978455
Position 7946: 0.04130173478530494
Position 6593: 0.035764533193703034
Position 7749: 0.03324918644966735
Position 251: 0.027643215052211435
Position 4095: 0.023139624617901866
Position 2814: 0.02216754462801084
Position 698: 0.02172130424290425
Position 6947: 0.020410005951869863
Position 1113: 0.014857542150446042
Position 1330: 0.014363452624170199
Position 654: 0.010864100999845831
Position 3851: 0.004793799703418501
Position 2966: 0.0023151588423244163
Position 3835: 0.0016296668288954676
Position 129: 0.0007102520608660849
Position 483: 0.00018736073285779842
Position 334: 0.00015398139482686717
Position 302: 0.00011135948609909713
Position 31: 5.428602610310469e-05
Position 145: 4.6110254772479715e-05
Position 3182: 4.502442341663046e-05
Position 572: 4.346654354140862e-05
Position 391: 3.3112213769553156e-05
Position 94: 2.2019513320863223e-06
Position 85: 2.200492939032753e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9449: 0.8392816887323817
Position 4058: 0.8108729180635219
Position 4241: 0.6665339523413405
Position 3850: 0.5558001360229606
Position 2621: 0.5552815731276548
Position 2892: 0.5105188043944038
Position 3728: 0.3677625376755842
Position 4244: 0.3184884370704204
Position 3834: 0.0677374883008591
Position 2652: 0.06243507867258362
Position 9669: 0.04793330886239176
Position 7614: 0.042973114146241886
Position 6494: 0.04191550016559433
Position 2657: 0.03522772812809179
Position 599: 0.03191411548808816
Position 6764: 0.03088833822296342
Position 2552: 0.03051883508382827
Position 9285: 0.029023695217991717
Position 7775: 0.025750124462572417
Position 7796: 0.02109615587769073
Position 2677: 0.017766580400006064
Position 1019: 0.016697993832221383
Position 4068: 0.012056572006536218
Position 2431: 0.00961259538138824
Position 4040: 0.009329689840112006
Position 7988: 0.006096691502191517
Position 6256: 0.005445334934123476
Position 4844: 0.005113738954399721
Position 6221: 0.004829574756631427
Position 4981: 0.004599711877200081
Position 1238: 0.004490265485291803
Position 1195: 0.003840315022248736
Position 5655: 0.0036257163327874493
Position 5676: 0.0033162818548212983
Position 2417: 0.0032073053162072008
Position 3940: 0.0024139697204752283
Position 6241: 0.0023446310248198573
Position 4763: 0.0021186207208418045
Position 1160: 0.0019529198300476268
Position 5493: 0.0019491448810467125
Position 3746: 0.0013952717097057772
Position 4948: 0.0013063133666737035
Position 5015: 0.0011058204307396518
Position 1280: 0.0007206387337473197
Position 1045: 0.0004846339978181264
Position 390: 0.0004839399679672145
Position 1112: 0.00039536569965119446
Position 1244: 0.0003202563309303516
Position 919: 0.00031860584265969757
Position 3700: 0.00012180501816060596
Position 3079: 4.502442341663056e-05
Position 4282: 1.417426747899608e-05
