Gene = Tyw1
index = 1155
Annotated 5SS: [  159  2020  5907 10050 11055 12413 17709 21016 24799 30327 31928 39767
 43005 68675 78379]
Annotated 3SS: [ 1897  5783  9947 10859 12130 17585 20897 24745 30207 31817 39588 42868
 68563 78210 83583]
SMsplice 5SS: [  159  2020 10050 12339 14249 17709 18166 21016 30327 31928 39767 43005
 47754 49789 55450 60556 68675 78379]
SMsplice 3SS: [ 1897  9947 12130 14128 17585 18043 20897 30207 31817 39588 42868 47642
 49596 55354 60446 68563 78210 83583]
top_k =  100
Partition function (log Z): -35.480338167112116

Sorted 5' Splice Sites (High to Low Probability):
Position 10050: 0.9990141602809073
Position 17709: 0.9975576614855624
Position 159: 0.9116567528625134
Position 2020: 0.9059531553702675
Position 18166: 0.8366877902362776
Position 21016: 0.8316172652784901
Position 14249: 0.7949278028913085
Position 12339: 0.47322365817022094
Position 12413: 0.45424257622869735
Position 11066: 0.42143460631080604
Position 11055: 0.4059041892930682
Position 24799: 0.28268495161797513
Position 5907: 0.1912422444807017
Position 3901: 0.17449236812372393
Position 24077: 0.15410878521494298
Position 4899: 0.11600211653827998
Position 2176: 0.09835160917607887
Position 42: 0.07107792990979814
Position 14421: 0.05093902486951784
Position 14260: 0.03954621766649248
Position 20242: 0.037349330631989794
Position 15968: 0.030611457755950797
Position 6222: 0.026215150658990872
Position 4925: 0.02320942501359114
Position 6178: 0.019846004425758266
Position 13173: 0.019461788512364804
Position 4893: 0.01895207300086555
Position 15279: 0.01789240619155319
Position 6197: 0.015524497818908727
Position 15275: 0.009685265639968127
Position 229: 0.009428561832950133
Position 12265: 0.009142077297205583
Position 527: 0.004439373093966064
Position 265: 0.0033973823007726243
Position 3088: 0.0023178522339876257
Position 4361: 0.000853793190754425
Position 17771: 0.0008469019120979156
Position 4172: 0.0004908236380856832
Position 17782: 0.0004160113899675624
Position 2163: 0.00031354650211419587
Position 2680: 0.00025751366682178996

Sorted 3' Splice Sites (High to Low Probability):
Position 17585: 0.9988205747876265
Position 9947: 0.9756088755595116
Position 12130: 0.9366083116961211
Position 14128: 0.8593423044727373
Position 18043: 0.8106137527541983
Position 20897: 0.7811265014647142
Position 1897: 0.7228895595260225
Position 24745: 0.6638566927209695
Position 10920: 0.36861768076614865
Position 10859: 0.3055898887525388
Position 26033: 0.28989863842893576
Position 3808: 0.17477518708846004
Position 5783: 0.16600856151418983
Position 4756: 0.15816361455273587
Position 10844: 0.15313122608518806
Position 1949: 0.11730149910247943
Position 27647: 0.10323832515298904
Position 23972: 0.10318907260247456
Position 23944: 0.10024897066270715
Position 2083: 0.0673006482224343
Position 20861: 0.06664379980534318
Position 6061: 0.061585652903658396
Position 1778: 0.06117054578677726
Position 19187: 0.033137515463383574
Position 15864: 0.030611457755950797
Position 2110: 0.03031729833733768
Position 21848: 0.029408672744171558
Position 15171: 0.027577671831521273
Position 14124: 0.026070740954582335
Position 5843: 0.02523368296651182
Position 9801: 0.023405284721398315
Position 12978: 0.019461788512364773
Position 17978: 0.019162477273794807
Position 20109: 0.018655384003680088
Position 21670: 0.017289572556539845
Position 23285: 0.016894532636204457
Position 18051: 0.01630498339134944
Position 22984: 0.015495531807387847
Position 21641: 0.015392137970809756
Position 20090: 0.011496549973689306
Position 21525: 0.008097485288734645
Position 20043: 0.007197396654620445
Position 19814: 0.0055755075300816526
Position 19741: 0.0032491429107255774
Position 1734: 0.0026727702535113843
Position 19524: 0.0019989390862258025
Position 18623: 0.0018116303799500361
Position 1783: 0.0017943549758414144
Position 19480: 0.0017225602909385577
Position 2964: 0.0014810569994060559
Position 2004: 0.0010217477379036914
Position 18920: 0.0006410008011451076
Position 4326: 0.0006118073172203285
Position 2860: 0.00035958227836661773
Position 2960: 0.0003581413337084646
Position 4350: 0.00024198587353409527
Position 4063: 0.0002080046733504662
Position 2911: 0.00011907162250649424
Position 1730: 9.903093538832637e-05
Position 2479: 7.040348901727063e-05
Position 2475: 6.88510298633231e-05
Position 2514: 6.822441329978787e-05
Position 18135: 5.914876285767755e-05
Position 2562: 5.003473464140938e-05
Position 1744: 3.454744635721156e-05
Position 18149: 2.121893517697641e-05
Position 17986: 2.0980925876686466e-05
Position 1576: 1.6308724407834534e-05
