Gene = Zdbf2
index = 1200
Annotated 5SS: [  208  1914  4719  7613 17518 21782]
Annotated 3SS: [ 1830  4665  7501 17411 21650 29374]
SMsplice 5SS: [  208  4719  7613 17518 21782]
SMsplice 3SS: [ 4665  7501 17381 21650 29374]
top_k =  100
Partition function (log Z): -20.061602358324617

Sorted 5' Splice Sites (High to Low Probability):
Position 7613: 0.9967677855779574
Position 208: 0.938605458537567
Position 4719: 0.9247487882500148
Position 1914: 0.3515456169198829
Position 2035: 0.0775947250829169
Position 5121: 0.05407275681155598
Position 378: 0.05127477787045837
Position 5022: 0.04824133841952147
Position 4965: 0.03444115426755776
Position 8251: 0.028685689506431515
Position 3279: 0.023246474829787683
Position 4756: 0.0194630125370784
Position 9541: 0.017512160937073674
Position 2714: 0.016994322155927936
Position 4508: 0.015734055825827764
Position 1808: 0.015685362674830595
Position 570: 0.01008425392847976
Position 2546: 0.008692878433807413
Position 4505: 0.00818946958552911
Position 955: 0.007144729034091471
Position 7832: 0.006524742888938645
Position 2186: 0.0016304618625191765
Position 2182: 0.0012240742096102793
Position 4747: 0.0010666343743311979
Position 741: 0.00025127288809603305
Position 7801: 0.00021296463019634287
Position 681: 4.059124699593444e-05
Position 710: 2.428463612521835e-05
Position 1133: 1.9935428918372527e-05
Position 930: 1.9726331259849067e-05
Position 7570: 1.7570964242141593e-05
Position 1924: 1.5560647287584257e-05
Position 7620: 5.508196217294233e-06
Position 238: 3.5775098146529814e-06
Position 630: 3.0851365035172596e-06
Position 578: 8.915160213383677e-08
Position 574: 3.5866403124313065e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 7501: 0.9992741862086607
Position 4665: 0.9349240856879842
Position 1830: 0.3277300265139714
Position 15044: 0.21442204925627767
Position 9392: 0.20281212369912693
Position 15154: 0.1406420804960506
Position 4939: 0.1257895980176731
Position 1634: 0.1067242388123342
Position 10292: 0.09086363109090802
Position 12968: 0.06573190416637732
Position 7683: 0.05931349691008777
Position 13269: 0.05633727407734144
Position 4396: 0.03761586932717758
Position 9427: 0.03518384834407306
Position 8559: 0.024256201428343182
Position 12192: 0.023922360709379788
Position 2884: 0.023246474829787665
Position 11660: 0.018747554344120773
Position 8125: 0.01748454487157227
Position 13029: 0.016885034847739955
Position 10410: 0.014812232564010755
Position 10157: 0.013668022585229145
Position 7996: 0.013621158090957887
Position 10508: 0.013264297194991538
Position 2596: 0.010580696224198263
Position 2415: 0.008692878433807413
Position 7736: 0.008681531730225785
Position 4964: 0.008345107694899588
Position 8835: 0.0071004366866842215
Position 818: 0.00709898225166252
Position 2576: 0.006413625931729677
Position 1793: 0.005530701668507853
Position 8165: 0.005068418056802576
Position 9146: 0.004462644546050628
Position 2109: 0.002854536072129449
Position 1665: 0.002800088741658217
Position 9869: 0.002429173721955325
Position 1510: 0.0019536675508337736
Position 616: 0.0001440103497655406
Position 669: 7.351276098233946e-05
Position 666: 6.68751409042616e-05
Position 1876: 4.068087440461385e-05
Position 903: 3.429378178217885e-05
Position 703: 3.2818671539173366e-05
Position 1850: 2.6309040121139296e-05
Position 8244: 2.476641776820711e-05
Position 1754: 1.6688863695593225e-05
Position 1674: 1.6123578711102563e-05
Position 1043: 5.87321381345325e-06
Position 1014: 3.7447296232093488e-06
Position 1695: 2.7396806811678454e-06
Position 972: 2.7175229859845586e-06
Position 880: 2.6285793229487627e-06
Position 1056: 2.543980803469517e-06
Position 680: 2.3400222967801297e-06
Position 539: 1.4410531035535736e-06
