Gene = Unc50
index = 1164
Annotated 5SS: [ 324 1407 2502 7132 7309]
Annotated 3SS: [1122 2380 6991 7206 8511]
SMsplice 5SS: [ 258 1407 7132 7309]
SMsplice 3SS: [1309 6991 7206 8511]
top_k =  100
Partition function (log Z): -2.3486514300318295

Sorted 5' Splice Sites (High to Low Probability):
Position 7132: 0.9998400042274509
Position 1407: 0.9562719052619139
Position 7309: 0.6886451439084974
Position 258: 0.42245220740862033
Position 113: 0.34641348122830895
Position 2159: 0.2969470908470857
Position 2502: 0.19148690077077254
Position 324: 0.1483100046536586
Position 482: 0.06933619946663738
Position 68: 0.057163083919452476
Position 4143: 0.04044548528728472
Position 2114: 0.03543623740791017
Position 4119: 0.034730462088298206
Position 2511: 0.03130252094655143
Position 2122: 0.028254255045052076
Position 1225: 0.02478952495868734
Position 168: 0.02189933829690719
Position 2126: 0.019279355045656567
Position 7505: 0.015700668892539026
Position 8645: 0.010940262966753147
Position 74: 0.004017886309405712
Position 918: 0.0008463882032436322
Position 3: 0.0005189061175581879
Position 29: 8.233898689260247e-05
Position 231: 7.752944902364807e-05
Position 14: 4.00802236024366e-05
Position 129: 9.474963415551154e-06
Position 77: 6.682622230950609e-06
Position 7185: 4.126377817465682e-06
Position 127: 5.291738390487057e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6991: 0.9886995568132031
Position 7206: 0.7744796913547414
Position 1309: 0.4975100040799304
Position 2016: 0.34365162313062075
Position 8511: 0.2985405387905422
Position 2380: 0.20983164109271685
Position 1185: 0.17561448273959374
Position 7794: 0.17452629829839
Position 1255: 0.16474188122478772
Position 1122: 0.14188152505605264
Position 8092: 0.14041866258217442
Position 7422: 0.12480332391062668
Position 4037: 0.07517594737558293
Position 7221: 0.055988518191495036
Position 8844: 0.040336776870988154
Position 7559: 0.035958747837401474
Position 136: 0.01914828360760876
Position 172: 0.014457641657594646
Position 192: 0.013837198217943908
Position 8226: 0.013306090097301042
Position 7441: 0.01117870560748975
Position 1987: 0.010937204666380526
Position 8535: 0.010563359130489816
Position 1930: 0.009871898028678067
Position 7858: 0.009367593913478037
Position 2008: 0.009069494934830061
Position 412: 0.008919682098545562
Position 6908: 0.008004533904553794
Position 323: 0.006792728437166797
Position 1876: 0.005792230014413394
Position 381: 0.005529272199879349
Position 7306: 0.004930650478519902
Position 2252: 0.004737616621269964
Position 7242: 0.004707308423638071
Position 8932: 0.00451585604772279
Position 2392: 0.0045112287666502155
Position 2461: 0.0037089352366870046
Position 6929: 0.003180497135434262
Position 8818: 0.002485750221307374
Position 7839: 0.002422008644557501
Position 7528: 0.0023416890673663526
Position 7771: 0.002224988658531935
Position 7623: 0.0021490603931045506
Position 1024: 0.0010037272969339584
Position 320: 0.0009608030800767657
Position 225: 0.000805772448440433
Position 1690: 0.0005944875707819035
Position 756: 0.0003736817860535423
Position 1126: 0.00030980982330260705
Position 683: 0.000133183597421523
Position 836: 0.00011522953036897486
Position 698: 0.00010065436169548871
