Gene = Mrap2
index = 693
Annotated 5SS: [   92   852 25353 31588]
Annotated 3SS: [  670 25218 31487 38134]
SMsplice 5SS: [   72   852  1094  4386 10530 16165 31588]
SMsplice 3SS: [  670   979  4328 10406 16075 31487 38134]
top_k =  100
Partition function (log Z): -25.272891415128246

Sorted 5' Splice Sites (High to Low Probability):
Position 1094: 0.9598777133338745
Position 852: 0.7614663658218499
Position 4386: 0.6147465544911747
Position 92: 0.43882602355403366
Position 72: 0.4385038752600233
Position 370: 0.2923177641939652
Position 5347: 0.28759909442821047
Position 1969: 0.12743919314253568
Position 771: 0.10563292358877376
Position 28: 0.05660061838575626
Position 7890: 0.01970285241357446
Position 500: 0.008053476908029827
Position 879: 0.0072003945257097255
Position 529: 0.0043569567711424706
Position 1005: 0.004018955072616045
Position 60: 0.0035841708819596236
Position 110: 0.003512131418862218
Position 116: 0.002852036690279406
Position 464: 0.00035777799585148877
Position 427: 0.00030138634455550853
Position 154: 0.00014324518312461705
Position 150: 0.0001308495700753824
Position 169: 2.149157493363929e-05
Position 138: 7.2021687647515055e-06
Position 126: 7.185980317139876e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 979: 0.859753165762232
Position 670: 0.8316718525365553
Position 10406: 0.5364356314074717
Position 4084: 0.3324656762395198
Position 5183: 0.3254821719485327
Position 8770: 0.2884738570267199
Position 4142: 0.283757980148995
Position 224: 0.21413382067420353
Position 1781: 0.1202924690450738
Position 983: 0.05492339694732019
Position 7789: 0.04905667871909486
Position 6662: 0.045875331811247554
Position 930: 0.04582267511578102
Position 678: 0.02588227194591097
Position 729: 0.022808963634558525
Position 5793: 0.018551531396099892
Position 278: 0.017936901666746028
Position 6592: 0.01575174921217603
Position 1814: 0.015728951416242604
Position 195: 0.005785995660988997
Position 369: 0.0057606501961617275
Position 5276: 0.004938937005979343
Position 1787: 0.002468151937318355
Position 395: 0.0021950595338182718
Position 1650: 0.0020118467880654778
Position 201: 0.001942273531096648
Position 1604: 0.0012845032758443977
Position 234: 0.0009267758300286712
Position 1568: 0.0009261170318751981
Position 480: 0.0007481620966995354
Position 258: 0.0007194477229756334
Position 281: 0.0006728061667108336
Position 556: 0.000591461066547644
Position 1580: 0.0005601007386495368
Position 446: 0.0002802718343837603
Position 5157: 0.00024098317249633683
Position 241: 0.00017460482747622857
Position 301: 0.00016177469155192307
Position 336: 6.496610158363328e-05
Position 126: 7.923365754942442e-08
Position 206: 7.380909512695625e-08
Position 150: 5.435907950782725e-08
Position 285: 2.3030574860483214e-08
Position 159: 2.268192686832685e-08
Position 315: 2.0720929953787935e-08
