Gene = Ints14
index = 583
Annotated 5SS: [   34  1094  3699  5893 11224 11906 12456 14805 17377 19004 21203 23139]
Annotated 3SS: [  788  3420  5784 11067 11786 12312 14711 17231 18869 21083 23072 24953]
SMsplice 5SS: [   34  3699  5893 11224 11906 12456 16428 17377 19004 21203 23139]
SMsplice 3SS: [ 3536  5784 11067 11786 12312 16309 17231 18869 21083 23032 23276]
top_k =  100
Partition function (log Z): 4.855184973022467

Sorted 5' Splice Sites (High to Low Probability):
Position 12456: 0.9999999999999997
Position 21203: 0.9885481346975942
Position 19004: 0.9863116250199382
Position 3699: 0.9593480081906758
Position 34: 0.9411580963613911
Position 11906: 0.9139973639114045
Position 11224: 0.8771277105900271
Position 5893: 0.8215691998114143
Position 16428: 0.723064325546048
Position 23139: 0.6231835983608719
Position 17377: 0.5893257511358269
Position 18335: 0.3698336759019892
Position 13041: 0.3349458349017012
Position 2940: 0.2970109710589557
Position 17345: 0.2940459419178348
Position 13139: 0.25000827199503595
Position 14805: 0.2081356065348965
Position 1094: 0.1954170611593669
Position 7358: 0.16141191848775355
Position 14969: 0.13351724349273056
Position 11447: 0.12109523655010587
Position 14878: 0.09696894968824482
Position 353: 0.07938216927247538
Position 11536: 0.03811765306615793
Position 971: 0.025169143872322417
Position 12051: 0.015240776126270741
Position 11842: 0.011293898395014348
Position 19746: 0.00995733522966049
Position 1055: 0.0018160417537096674
Position 2029: 0.0015083243316527432
Position 1939: 0.0007178688246106817
Position 219: 0.0005257482586852379
Position 739: 0.0003921813680371978
Position 147: 2.3368013699796262e-05
Position 683: 1.427251577831725e-05
Position 78: 3.11042411573256e-06
Position 54: 8.449529368197757e-07
Position 38: 4.722388635687032e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 18869: 0.9863116250199382
Position 12312: 0.9671284271438572
Position 11786: 0.9405320384326891
Position 17231: 0.8833716930536614
Position 11067: 0.8771277105900268
Position 21083: 0.8285432911825242
Position 5784: 0.776142361570259
Position 16309: 0.7230643255460476
Position 3536: 0.4597387849579187
Position 14711: 0.43862179971587184
Position 3420: 0.3939676780178373
Position 18250: 0.36983367590198896
Position 23032: 0.3556960912306436
Position 12939: 0.32942922893674015
Position 23276: 0.2899902407934048
Position 23072: 0.26260146952882923
Position 24953: 0.25312543528850623
Position 2775: 0.23255653486188713
Position 859: 0.20182259004171405
Position 24515: 0.1921613715618951
Position 7214: 0.16141191848775355
Position 11324: 0.15921288961626384
Position 21051: 0.137706649932861
Position 12965: 0.12247677011163335
Position 3437: 0.09951200741523757
Position 24191: 0.09271904388299751
Position 13001: 0.06853576872226626
Position 2748: 0.06445443619706856
Position 21308: 0.06167373925562767
Position 23038: 0.0507604840951945
Position 5674: 0.0454268382411553
Position 12897: 0.04435601422705492
Position 12358: 0.0328715728561424
Position 25385: 0.030792720813362463
Position 21139: 0.030089517636345882
Position 13029: 0.02015632489904263
Position 22616: 0.019485389896907148
Position 19666: 0.013617876477929383
Position 1017: 0.012029262561227012
Position 788: 0.008344879977899976
Position 150: 0.00744316057970742
Position 3390: 0.006129537799682367
Position 179: 0.003984010449405781
Position 226: 0.0034203729684806014
Position 21368: 0.002725746711097399
Position 1796: 0.0021724090057762134
Position 229: 0.0014420723412005615
Position 164: 0.0011884187348511284
Position 191: 0.001031453958974592
Position 223: 0.0009929393141402628
Position 269: 0.0009640290470838968
Position 267: 0.0007987450307818089
Position 1091: 0.00020551420455797205
Position 315: 0.00012437888593537483
Position 116: 0.00011068209542294099
Position 1895: 5.378415048720994e-05
