Gene = Tssc4
index = 1150
Annotated 5SS: [265 602]
Annotated 3SS: [505 686]
SMsplice 5SS: [265]
SMsplice 3SS: [686]
top_k =  100
Partition function (log Z): -8.133788118976518

Sorted 5' Splice Sites (High to Low Probability):
Position 265: 0.9317928206525343
Position 572: 0.2212356815523199
Position 687: 0.023819863458113252
Position 236: 0.019515255383390443
Position 602: 0.016897391070983047
Position 248: 0.01684831439776747
Position 445: 0.0161343600685245
Position 17: 0.015838496991259898
Position 1044: 0.005055451006076295
Position 40: 0.004082434616327847
Position 58: 0.0026898240297675785
Position 29: 0.001614500445166692
Position 1618: 0.0013807724943996113
Position 65: 0.00011413800814148165
Position 27: 5.35824206902955e-05
Position 52: 4.7202906043114924e-05
Position 21: 2.8491959794884854e-05
Position 6: 1.0879845414608858e-05
Position 106: 4.2748814548710484e-07
Position 112: 2.0679301695305672e-10
Position 109: 1.255909880183594e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 686: 0.6663791310974883
Position 505: 0.2076475484605783
Position 1579: 0.06253002460067131
Position 527: 0.04410795241530582
Position 547: 0.04259687393964386
Position 787: 0.03948161586548378
Position 357: 0.03868721776032313
Position 1042: 0.027633123901119765
Position 846: 0.02660959696918706
Position 722: 0.011449353758440878
Position 927: 0.01125997393905351
Position 112: 0.011135352410138487
Position 166: 0.011042829853933546
Position 702: 0.009993732354500788
Position 322: 0.009125413155707585
Position 1463: 0.006462884597720171
Position 720: 0.005417177834581753
Position 1307: 0.005403393689012847
Position 1804: 0.005282775974831764
Position 971: 0.00477803388057971
Position 1551: 0.004671806426463851
Position 1443: 0.004342418219054039
Position 976: 0.004095734616698032
Position 1413: 0.004090743884737036
Position 869: 0.0030451193193466964
Position 808: 0.0028543770433419467
Position 422: 0.00195946133378565
Position 432: 0.0010281731524264422
Position 359: 0.000712831628669522
Position 129: 0.0006816241164852073
Position 361: 0.0006454991550419329
Position 81: 0.0005273592809460228
Position 398: 0.00038871321318517514
Position 152: 0.00036474369902848386
Position 106: 0.00021307274206867964
Position 377: 0.0001783122297161194
Position 932: 0.00010756635341504714
Position 1542: 9.294369787996421e-05
Position 395: 8.03869176325291e-05
Position 188: 4.1904100323764484e-05
Position 175: 7.227538846988165e-06
Position 179: 4.102245574031121e-06
Position 379: 1.7457407018924e-06
Position 227: 8.86842164887559e-09
Position 234: 7.145150759004997e-09
