Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  100
Partition function (log Z): -8.174871527951616

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.8559092558164368
Position 1287: 0.7007744598300252
Position 2660: 0.6622074694323566
Position 244: 0.4860929131280145
Position 861: 0.27991434128866427
Position 1265: 0.20982547902703558
Position 3492: 0.1706161712215449
Position 582: 0.1365809900609645
Position 668: 0.07910311652422125
Position 2866: 0.07258501897127181
Position 7: 0.07240464493321078
Position 249: 0.07031054736498264
Position 131: 0.0623461841208224
Position 3608: 0.048679085089054205
Position 96: 0.045699068958112495
Position 336: 0.038610196146737684
Position 355: 0.015316738949839774
Position 206: 0.014891904383401428
Position 1536: 0.005251663734879111
Position 2870: 0.0026895703440468124
Position 3417: 0.0016433237747890024
Position 78: 0.001437696711926947
Position 455: 0.0005916960643556472
Position 213: 0.00030044216130352294
Position 233: 0.0002737669000385318
Position 231: 0.00024375921769348576
Position 268: 9.3453827924965e-05
Position 44: 8.50626066951944e-05
Position 86: 6.841381375753675e-05
Position 105: 6.512927598895149e-05
Position 298: 4.9100558786246936e-05
Position 462: 1.6796600031187124e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.8930393294652836
Position 1380: 0.7678899763020247
Position 2524: 0.7595933452820842
Position 6185: 0.6040414333613665
Position 3288: 0.1592621174422413
Position 3567: 0.1361256360369214
Position 2744: 0.10822678836629368
Position 769: 0.09239619724138173
Position 523: 0.0828246517475412
Position 550: 0.0709108886382058
Position 2939: 0.07075213578546155
Position 1505: 0.0545184962605339
Position 3263: 0.04440666448603282
Position 747: 0.04315623437861493
Position 1090: 0.022731200326290474
Position 2030: 0.021975062569259435
Position 2776: 0.020429763583323792
Position 3514: 0.017014679837017255
Position 1430: 0.01697237112799516
Position 1122: 0.013228292128053988
Position 434: 0.007254561156773562
Position 1064: 0.006109406669679626
Position 2865: 0.00420102358856029
Position 3036: 0.003565780543256648
Position 810: 0.003431025973239636
Position 2802: 0.003262382998141366
Position 454: 0.0028233016842135537
Position 1313: 0.0022181658950661755
Position 844: 0.0016223459865901237
Position 2495: 0.0006174451865544118
Position 806: 3.4181127291456e-05
Position 415: 1.7257027836937878e-05
Position 449: 1.3408806151066982e-05
Position 421: 1.1909829631267835e-05
