Gene = Prpf38b
index = 860
Annotated 5SS: [ 564 3392 3796 3941 6617]
Annotated 3SS: [3322 3643 3879 6392 6964]
SMsplice 5SS: [ 564 1072 3392 3796 3941 6617]
SMsplice 3SS: [ 759 3322 3643 3879 6392 6964]
top_k =  100
Partition function (log Z): 4.9295535097758

Sorted 5' Splice Sites (High to Low Probability):
Position 6617: 0.9954356191407567
Position 3796: 0.9770637189297852
Position 1072: 0.8971246003178975
Position 564: 0.8167071374780644
Position 3941: 0.8143966058725275
Position 3392: 0.6216842280733266
Position 3402: 0.28794764296591513
Position 1385: 0.2411575838379467
Position 593: 0.17879751594551727
Position 2487: 0.17252500113802013
Position 6880: 0.1498472221865636
Position 5810: 0.1496260474866598
Position 1379: 0.13902398201719873
Position 3955: 0.053772487353743854
Position 4355: 0.04754923591139547
Position 1249: 0.021827173107725775
Position 1085: 0.010470809940838127
Position 5656: 0.009799215467951351
Position 1195: 0.008307513973100086
Position 885: 0.00468259685922586
Position 1753: 0.004019106117850489
Position 198: 0.002565084866351855
Position 540: 0.0020566232139773177
Position 3731: 0.0012892473302465533
Position 93: 0.0010773194562359062
Position 202: 0.0009077554946121781
Position 116: 0.000822197411990678
Position 1007: 0.0007836545799577586
Position 907: 0.0003156960781828323
Position 3800: 0.0001578163004457421
Position 138: 0.00015081381780797091
Position 126: 0.00014896813473267643
Position 97: 0.0001240791953265022
Position 370: 7.782341591023995e-05
Position 423: 6.432098769404434e-05
Position 491: 6.35653117854964e-05
Position 1076: 4.895130384662265e-05
Position 402: 4.4264081505594776e-05
Position 63: 4.3031532045818476e-05
Position 507: 3.3366243675102915e-05
Position 348: 1.5418228055196645e-05
Position 966: 8.505356881012861e-06
Position 597: 1.4199988744240307e-07
Position 697: 1.2948137114656297e-07
Position 586: 8.641428997106667e-08
Position 543: 7.855359908334097e-08
Position 681: 7.413656540178568e-08
Position 624: 6.764605832131404e-08
Position 724: 6.727455224386054e-08
Position 212: 4.749069878447803e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3643: 0.9464384058303023
Position 3322: 0.9099889585759192
Position 6964: 0.8467728159749847
Position 3879: 0.8271178821494201
Position 6392: 0.5325987088902121
Position 759: 0.5211296774572851
Position 6493: 0.41082239575379703
Position 788: 0.25635177326993047
Position 1164: 0.18216005030136886
Position 2338: 0.1683005348850808
Position 1247: 0.10433645075509163
Position 5738: 0.09524703379980445
Position 8153: 0.07655812525734085
Position 6724: 0.06902396490816727
Position 1313: 0.06284507362046772
Position 993: 0.06065637233675477
Position 846: 0.056325296144104184
Position 6501: 0.041544988975515396
Position 6830: 0.04116966568342269
Position 3899: 0.041074397233360684
Position 4213: 0.04085571871483502
Position 6940: 0.039812737213734094
Position 5601: 0.03830338088172697
Position 1331: 0.03123099817776752
Position 6854: 0.02529251681663284
Position 3565: 0.024636086524932575
Position 5700: 0.024434426538588797
Position 1161: 0.02056068652219847
Position 955: 0.016472588546245278
Position 8878: 0.011122474064650226
Position 6371: 0.010938480228148922
Position 7939: 0.010416347639180099
Position 6805: 0.010214601144510626
Position 1328: 0.00918299355907701
Position 3680: 0.007491964068473571
Position 6756: 0.006882381283289539
Position 2293: 0.004224466252939338
Position 8207: 0.0039106457554883055
Position 4282: 0.0034119377191894227
Position 4106: 0.0029834330579319407
Position 8360: 0.0023361961214639375
Position 8519: 0.002084026827922367
Position 8249: 0.00195571244987659
Position 507: 0.0017435107429670748
Position 1620: 0.001449344770459319
Position 5512: 0.0014404217344910232
Position 1608: 0.0014044688946977402
Position 1044: 0.0013754049764251282
Position 1529: 0.0011652924526934297
Position 1061: 0.00084353795770028
Position 8783: 0.0007718912214683595
Position 329: 0.0007463445312098383
Position 6920: 0.00046679233341432994
Position 8269: 0.0004495716471225778
Position 298: 0.00034869349034241914
Position 335: 0.00027894972153335565
Position 449: 0.00027089544756453226
Position 870: 0.0002605876560881431
Position 512: 9.829136516817154e-05
Position 359: 7.42850851468385e-05
Position 416: 5.419588390773219e-05
Position 223: 3.333786562830942e-05
Position 201: 3.1294691722551677e-05
Position 654: 1.95760922965841e-05
Position 356: 1.4207884157702857e-05
Position 563: 4.34984118374224e-06
Position 578: 1.6212617761294752e-06
