Gene = Gatb
index = 423
Annotated 5SS: [  201  1896 27855 30461 31019 37347 39429 42541 44895 62939 70930 78297]
Annotated 3SS: [ 1744 27740 30261 30895 37232 39343 42495 44704 62804 70850 78161 79604]
SMsplice 5SS: [  513  1896  7719 16802 17398 17664 19642 27855 30461 31019 32185 37347
 39429 42541 44895 47066 62939]
SMsplice 3SS: [ 1744  7646 16659 17326 17498 19483 27740 30334 30895 32072 37232 39343
 42495 44704 46946 62804 78161]
top_k =  100
Partition function (log Z): -52.315219102120366

Sorted 5' Splice Sites (High to Low Probability):
Position 1896: 0.9995047147526904
Position 7719: 0.499472598695309
Position 513: 0.4154057330684425
Position 8892: 0.346441675197258
Position 201: 0.3365047059897791
Position 7771: 0.26108496209963533
Position 389: 0.08160247708524303
Position 9407: 0.0769154103843093
Position 9991: 0.07293726711487711
Position 1235: 0.032354484315246006
Position 408: 0.02908529716820745
Position 732: 0.027449855668732263
Position 3639: 0.018859963530815496
Position 278: 0.014884996252986626
Position 3651: 0.010562813315546317
Position 600: 0.010228542783447378
Position 6524: 0.010097326856699184
Position 152: 0.007404976074477937
Position 817: 0.007307905824371797
Position 237: 0.006683544881051251
Position 1589: 0.005847757519455286
Position 107: 0.005613036100842699
Position 284: 0.005324919196442896
Position 299: 0.005071575511914107
Position 416: 0.004813374905391609
Position 489: 0.004774186402088517
Position 286: 4.785519721113575e-06
Position 296: 4.7330729721398725e-06
Position 214: 2.0655986414820124e-06
Position 226: 1.957462536082588e-06
Position 157: 1.6235825857142786e-06
Position 92: 1.2266878143392527e-06
Position 50: 4.601682856912466e-07
Position 308: 3.9573121702351737e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1744: 0.9634184731345917
Position 7646: 0.7910905827062471
Position 10916: 0.5437312153729735
Position 8742: 0.35453842098790933
Position 12018: 0.25546295543409375
Position 9844: 0.10712313690440173
Position 9292: 0.06412628534550309
Position 9271: 0.05792332524081897
Position 1790: 0.03256962108719061
Position 8386: 0.029871287382772144
Position 6436: 0.011747587776391448
Position 3023: 0.011625900056843547
Position 3436: 0.011188058888554333
Position 9340: 0.009176996895174523
Position 3549: 0.008608090803754714
Position 3613: 0.007807950003310538
Position 5384: 0.003919721603710865
Position 3280: 0.0038545190336119867
Position 1683: 0.0037794334506935073
Position 3745: 0.003715928921039281
Position 3499: 0.0031484876930451882
Position 3793: 0.003117797861560675
Position 4880: 0.0023123529305137534
Position 4841: 0.0018432791349792417
Position 3948: 0.001813184097003704
Position 2821: 0.0017303589534322452
Position 5447: 0.0014484258828312965
Position 3149: 0.0009470633446306193
Position 5341: 0.0009197635439140079
Position 4252: 0.0006769142731383522
Position 3838: 0.0005815912846553337
Position 3638: 0.0005679692605942382
Position 2703: 0.0005291269635564517
Position 2070: 0.00047289950590043855
Position 2120: 0.00029493535089437803
Position 2745: 0.00019212674256752517
Position 389: 0.00011925559261943455
Position 1425: 6.63797455272548e-05
Position 392: 6.116034451776745e-05
Position 1020: 5.4370430785318885e-05
Position 1001: 2.3090848551133524e-05
Position 424: 1.7090368319724404e-05
Position 448: 1.6050929985275235e-05
Position 361: 1.3026840630378941e-05
Position 436: 5.155565289761874e-06
