Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  100
Partition function (log Z): -7.096763105063339

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.9615806609535564
Position 987: 0.8241594577634398
Position 1478: 0.08906219981426017
Position 492: 0.050261606617512285
Position 1023: 0.0338783032123612
Position 745: 0.032294538905712614
Position 63: 0.01320645927337502
Position 1487: 0.006621442716172425
Position 1961: 0.001609866677169514
Position 771: 0.0006296388696322621
Position 683: 0.0004939712368886635
Position 78: 0.0004492446188180717
Position 15: 0.00036731648163604953
Position 760: 0.00031552072016022254
Position 795: 0.0002831609212130114
Position 184: 0.00020851410900231285
Position 999: 8.448985669664758e-05
Position 70: 4.557101779052874e-06
Position 7: 4.532830178375661e-06
Position 172: 2.4514397211273217e-06
Position 121: 2.2494501912527805e-06
Position 196: 1.382324586164817e-06
Position 88: 9.780897639891943e-07
Position 180: 8.630877986245398e-07
Position 32: 4.1632408961212823e-07
Position 25: 3.076187843467843e-07
Position 116: 2.728194148928005e-07
Position 86: 2.488781106923582e-07
Position 19: 1.4699998126423306e-07
Position 170: 1.2236171765933368e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 839: 0.8006958010624391
Position 1362: 0.550892778074712
Position 1607: 0.13888502434137343
Position 864: 0.12756281198288305
Position 1912: 0.07581698274847283
Position 1060: 0.05701576511667692
Position 1512: 0.04605157170191146
Position 406: 0.03555032451715322
Position 1106: 0.03252413171380225
Position 2091: 0.02510593124083003
Position 718: 0.023605004479923808
Position 1629: 0.014206389842270113
Position 1312: 0.011428015509652634
Position 1808: 0.011226514052129507
Position 654: 0.009207485196453917
Position 1433: 0.008312402271299509
Position 1729: 0.006503137496872603
Position 139: 0.005011083675076627
Position 1394: 0.004462881178473887
Position 816: 0.0041596005509853505
Position 913: 0.003937121347360659
Position 1284: 0.0036843875203760043
Position 2119: 0.003006098875866967
Position 657: 0.002784264260553411
Position 627: 0.002631164910230058
Position 2016: 0.002575425526103221
Position 532: 0.0017447657345957745
Position 1111: 0.0016553502428534065
Position 592: 0.0007743043059487561
Position 640: 0.0007216409730839886
Position 942: 0.0005358508915479744
Position 476: 0.00047167599147584626
Position 609: 0.00042986890982188425
Position 794: 0.00042436220523496033
Position 353: 0.00033959133267655073
Position 491: 0.0002474039470340124
Position 821: 0.00022379924184003007
Position 883: 0.0001741691417211375
Position 785: 0.00015401011817937088
Position 467: 0.0001357271595733221
Position 143: 0.00012437864443699532
Position 1364: 0.00011066663244881157
Position 350: 0.00010774872533534539
Position 1367: 9.026580256788108e-05
Position 447: 7.375486784665955e-05
Position 739: 7.34077059029948e-05
Position 925: 6.969860757853419e-05
Position 425: 2.7866634575466884e-07
Position 453: 1.030317871796252e-07
