Gene = Elp6
index = 374
Annotated 5SS: [  177  5001  7467  8922 10780 14544]
Annotated 3SS: [ 4921  7395  8802 10577 14396 15641]
SMsplice 5SS: [  177  5001  8922 10780 14544]
SMsplice 3SS: [ 4921  8802 10577 14396 15641]
top_k =  100
Partition function (log Z): -0.2388347758572562

Sorted 5' Splice Sites (High to Low Probability):
Position 10780: 0.999919284459445
Position 177: 0.9901633425247427
Position 8922: 0.8855966673325304
Position 5001: 0.8439501352342388
Position 14544: 0.8376779800121062
Position 9060: 0.3786012917769646
Position 14159: 0.33945275266615565
Position 5900: 0.33427656363808517
Position 15141: 0.3114052091150626
Position 7467: 0.23407275854337153
Position 9119: 0.19297994761423345
Position 9950: 0.17472159450792493
Position 5074: 0.1560498647657605
Position 5834: 0.15316490783066003
Position 3096: 0.14849335501694128
Position 4030: 0.12283832712115426
Position 1415: 0.10566748041898441
Position 4811: 0.07214674753217162
Position 4815: 0.05766094373394749
Position 15804: 0.057644289381116064
Position 4790: 0.04697352590546644
Position 3102: 0.042693340977869323
Position 3261: 0.03288214818480117
Position 3711: 0.026443860469723794
Position 10274: 0.017802277029198947
Position 14351: 0.013680144653085148
Position 15729: 0.01068193127809793
Position 208: 0.009537051616869827
Position 4056: 0.007691750395832077
Position 1833: 0.00726778942170693
Position 2422: 0.006964420359249238
Position 15791: 0.004809418385154889
Position 15752: 0.0014898088642978653
Position 11298: 0.0003261660196760372
Position 61: 0.00018855403754271211
Position 268: 0.00011084484264126611
Position 10762: 8.071554055383892e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 4921: 0.9991580404993052
Position 8802: 0.9495734323779107
Position 15641: 0.9482419144078809
Position 10577: 0.8283249254604196
Position 14396: 0.7269535060353082
Position 9028: 0.5076044743458175
Position 5711: 0.3956459098321866
Position 14043: 0.33945275266615565
Position 15115: 0.3337343445903963
Position 7395: 0.23407275854337162
Position 4611: 0.17762317667227875
Position 10623: 0.17167507453957934
Position 3017: 0.1610295137071383
Position 14260: 0.12440461862988297
Position 9807: 0.11935874742463813
Position 3981: 0.10314001711756143
Position 15902: 0.09712454418562841
Position 1199: 0.08534840568197104
Position 9747: 0.05536284708328686
Position 5833: 0.0456752787117489
Position 5678: 0.03846733324903199
Position 3593: 0.027209800028404802
Position 3763: 0.02662412084074392
Position 10122: 0.017802277029198947
Position 2885: 0.01539767922481638
Position 2930: 0.014282876600893104
Position 3118: 0.011729996867218793
Position 5514: 0.007652949675777605
Position 2975: 0.0074058369695009585
Position 1702: 0.00726778942170693
Position 3044: 0.007242928536605135
Position 3124: 0.00698001227343911
Position 2283: 0.006843206661497093
Position 1242: 0.006525897062658461
Position 1252: 0.005972102954719503
Position 1287: 0.004973535863207177
Position 14729: 0.003483331670628129
Position 1136: 0.0026632267470831964
Position 10868: 0.002621546580352815
Position 12360: 0.0008249755888425569
Position 11150: 0.0003261660196760374
Position 2033: 0.00012121369775214403
Position 1311: 0.00011570490781713986
Position 1125: 6.840022332586593e-05
