Gene = Dpagt1
index = 345
Annotated 5SS: [ 361  828 1322 2293 4358 5248 5806 6127]
Annotated 3SS: [ 706 1107 2145 4272 5058 5717 5970 6211]
SMsplice 5SS: [ 361 1322 2293 5248 5824 6127]
SMsplice 3SS: [1216 2145 5058 5717 5970 6211]
top_k =  100
Partition function (log Z): -0.30174903198972114

Sorted 5' Splice Sites (High to Low Probability):
Position 6127: 0.9243135407874361
Position 1322: 0.7775654394575681
Position 361: 0.7371824733765743
Position 5248: 0.6062778264814025
Position 2293: 0.5974480642624368
Position 4358: 0.5675725680777642
Position 2746: 0.5411468821778257
Position 5824: 0.43744108111283253
Position 828: 0.3318070023326602
Position 5806: 0.32333442263916334
Position 2236: 0.3202807938898751
Position 5814: 0.21428273840411755
Position 4087: 0.13740059084186101
Position 2297: 0.05434188881517926
Position 559: 0.04957864212853749
Position 6008: 0.04362712250227488
Position 1071: 0.04197274703168355
Position 1077: 0.020123719780027187
Position 2344: 0.015977563132078258
Position 805: 0.012164527101803088
Position 651: 0.011855236200312915
Position 1727: 0.008242249450606611
Position 6524: 0.007258891516970055
Position 1627: 0.0069323491961716145
Position 5059: 0.005994341653796897
Position 3871: 0.004235491262405511
Position 236: 0.002365009185637376
Position 492: 0.001745036336165858
Position 365: 0.0016172410448046094
Position 3859: 0.0010467479110630538
Position 563: 0.0008016562451656549
Position 159: 0.0007123614620906248
Position 150: 0.00043600143125628984
Position 25: 0.00040209665650372476
Position 196: 2.4744358384108996e-05
Position 379: 1.157740232434299e-05
Position 297: 1.125725726635447e-05
Position 5988: 1.1110687683303348e-05
Position 388: 1.100334511694697e-05
Position 38: 8.65857408974796e-06
Position 43: 6.484351505278076e-06
Position 96: 4.069276027891767e-06
Position 381: 2.426943127285086e-06
Position 188: 2.019923014402343e-06
Position 211: 1.5833392931183969e-06
Position 135: 1.759478823992689e-07
Position 51: 9.580761211795163e-08
Position 266: 2.4836146524437364e-08
Position 62: 2.230316901491135e-08
Position 256: 9.206246055597035e-09
Position 67: 2.2629406834302164e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5970: 0.9992262258889186
Position 2145: 0.986725678078025
Position 5717: 0.9758320162671951
Position 5058: 0.6062778264814025
Position 4272: 0.5429300546475582
Position 2566: 0.489580536098499
Position 1216: 0.4506222101037634
Position 6211: 0.3869943543603958
Position 6197: 0.2929470607535054
Position 3983: 0.16204310427206728
Position 706: 0.1538010894015643
Position 1123: 0.1368587831891482
Position 1107: 0.10778661266716998
Position 1200: 0.07439025649794773
Position 6393: 0.06356059271202379
Position 6307: 0.06336688865351295
Position 6762: 0.05816723154481582
Position 6964: 0.03498016076339659
Position 6514: 0.025019962713301924
Position 960: 0.02474745626049325
Position 455: 0.024225939594054006
Position 2610: 0.023141297370059148
Position 6941: 0.020052484513310646
Position 2581: 0.016783051808188246
Position 6222: 0.015241336221852936
Position 6126: 0.014880593258248528
Position 931: 0.013413496233032705
Position 2658: 0.009403427663556445
Position 1653: 0.007623939528095323
Position 1505: 0.007550659118682898
Position 4802: 0.005994341653796895
Position 3765: 0.005282239173468564
Position 2562: 0.0018538529863278619
Position 908: 0.0014849787224795177
Position 2181: 0.0013226320215441153
Position 711: 0.0011149101960767386
Position 713: 0.00042594851821074693
Position 2438: 0.0003847162511949995
Position 803: 0.0003234465918963831
Position 545: 0.0002996694868345626
Position 719: 0.00029923860842328485
Position 800: 0.00023547005788839204
Position 300: 0.0002119730850157455
Position 619: 5.222497390276154e-05
Position 971: 3.4936063921798246e-05
Position 984: 3.373990022677166e-05
Position 519: 2.4763639070375656e-05
Position 331: 6.345217019359215e-06
Position 472: 5.458510863512565e-06
Position 275: 5.244830134233655e-06
Position 429: 3.782544475208149e-06
Position 797: 2.216579842172244e-06
Position 480: 9.608360242076226e-07
Position 463: 7.211768775367175e-07
Position 501: 5.587252879551087e-07
Position 150: 5.464332759993988e-07
Position 554: 3.6626001578146063e-07
