Gene = Mnx1
index = 687
Annotated 5SS: [ 886 3715]
Annotated 3SS: [3553 4238]
SMsplice 5SS: [ 132  886 3715]
SMsplice 3SS: [ 758 3553 4238]
top_k =  100
Partition function (log Z): -7.233563488984138

Sorted 5' Splice Sites (High to Low Probability):
Position 3715: 0.9533661879538626
Position 132: 0.9042605416543589
Position 886: 0.6532886939094419
Position 1601: 0.054518391808175456
Position 2400: 0.04581648981339872
Position 3219: 0.030763001781058993
Position 1321: 0.022186234636018876
Position 1202: 0.01334694275008992
Position 3936: 0.0088406809635214
Position 1117: 0.005865784072598037
Position 517: 0.005800154806117141
Position 86: 0.004250599917985761
Position 1124: 0.0036812346499178585
Position 1170: 0.003654804068552459
Position 1015: 0.0036393162745262707
Position 406: 0.003460322879741792
Position 4804: 0.003373040295602347
Position 4139: 0.0029807611192348995
Position 126: 0.0024503733090767608
Position 3682: 0.002218511931010634
Position 51: 0.001951848479147969
Position 285: 0.001349664016073907
Position 306: 0.0011072036809524801
Position 36: 0.0010813802873145583
Position 598: 0.000340905142994046
Position 313: 0.0002673072669613899
Position 759: 0.0002607611889613729
Position 176: 0.0001169989235655629
Position 237: 0.00010441905594354353
Position 890: 8.503743618531689e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 3553: 0.9190597254040005
Position 4238: 0.6700386788617456
Position 758: 0.5013237976222407
Position 800: 0.058676881050035115
Position 3558: 0.056527182168393975
Position 4694: 0.053434208539605156
Position 3806: 0.04859129523548925
Position 1524: 0.04515406905172135
Position 4225: 0.04424349524272779
Position 1107: 0.041601205859611926
Position 2258: 0.03747482379597479
Position 3176: 0.03419209525000049
Position 4879: 0.027689650935104202
Position 4412: 0.023235194957503716
Position 5225: 0.022322103824685594
Position 967: 0.020711073667635742
Position 4256: 0.019734147596739988
Position 5185: 0.016125261049412812
Position 5267: 0.012521092937481017
Position 4447: 0.008019098857020988
Position 830: 0.007464464695266794
Position 3842: 0.007277264971166169
Position 659: 0.007195750031926231
Position 5321: 0.0058781843453593954
Position 1544: 0.005799647304313856
Position 4244: 0.005723710893441057
Position 5406: 0.004691556942794141
Position 3611: 0.004668962120652702
Position 4057: 0.0044406521207069165
Position 2232: 0.0038031936961745744
Position 4498: 0.003020197391828739
Position 688: 0.002946154666066979
Position 764: 0.00289729760697894
Position 2225: 0.0026175068207041135
Position 4131: 0.0020575347042576853
Position 2189: 0.0019209655005452421
Position 1649: 0.0011021342879611695
Position 811: 7.560925555031974e-05
Position 635: 4.891997567887933e-05
Position 708: 4.62153747731258e-05
Position 720: 2.1848412056501548e-05
Position 869: 1.7034572294637176e-05
Position 702: 1.3820786694658115e-05
Position 699: 1.3786688583549348e-05
Position 558: 6.060435309676512e-06
Position 561: 2.314782407533796e-06
Position 883: 1.7237817665707569e-06
