Gene = Cck
index = 228
Annotated 5SS: [  97 1378]
Annotated 3SS: [1161 5492]
SMsplice 5SS: [  97 1378]
SMsplice 3SS: [1161 5492]
top_k =  100
Partition function (log Z): -4.534009944116486

Sorted 5' Splice Sites (High to Low Probability):
Position 97: 0.9997601959528504
Position 1378: 0.8223034250332022
Position 961: 0.11427931698151676
Position 2326: 0.09337690315066952
Position 5284: 0.0866490259506675
Position 1368: 0.047337921047153016
Position 5329: 0.04388622680955104
Position 2230: 0.025326092271128944
Position 1500: 0.021933168980981126
Position 954: 0.01151146498097814
Position 1572: 0.010965661022884102
Position 1684: 0.009517404362453092
Position 1548: 0.009114197550508185
Position 2174: 0.0030963080118146425
Position 1035: 0.002578295940537434
Position 280: 0.0019701826376573085
Position 253: 0.001353079229021268
Position 257: 0.000733526808282186
Position 376: 0.0006822762508891518
Position 101: 5.749634804809608e-05
Position 129: 3.4193833281283774e-07
Position 127: 1.5289398704636772e-07
Position 225: 1.5174379882162824e-08
Position 166: 9.752788743736068e-09
Position 171: 6.202487704795052e-09
Position 186: 1.0320655247890619e-09
Position 11: 3.7263549867089625e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5492: 0.9532783683345749
Position 1161: 0.6445682939179921
Position 1226: 0.14765057879478447
Position 5148: 0.1185440961133608
Position 852: 0.11369476632809696
Position 2162: 0.06786038253304537
Position 2039: 0.04106341312421113
Position 1435: 0.03608927868892677
Position 1265: 0.02988431904303744
Position 1242: 0.029626702904801606
Position 1200: 0.0186640666889209
Position 5093: 0.018025619291037197
Position 1926: 0.017774971289901374
Position 1649: 0.007812771074325358
Position 2287: 0.0076979990480016275
Position 2424: 0.0074138293740665965
Position 855: 0.005897476310105763
Position 2856: 0.00581323604357036
Position 1233: 0.0052497006608853165
Position 5456: 0.004862063174429079
Position 889: 0.0038970219952763887
Position 206: 0.003688155880854892
Position 2906: 0.002624424138264715
Position 682: 0.0022700704192709044
Position 1499: 0.0022222071852983282
Position 1754: 0.0014216707723084124
Position 920: 0.0013231185000271884
Position 171: 0.001233558045879409
Position 953: 0.0009527973797041841
Position 1206: 0.0009474799327788646
Position 296: 0.0006537903678905355
Position 2453: 0.0006487300071181914
Position 1827: 0.0006316933390098506
Position 1730: 0.0005711679932137007
Position 2861: 0.00043772750088476314
Position 649: 0.00028605651288803854
Position 857: 0.00027200431736509504
Position 859: 0.00025873715052807377
Position 1060: 0.00023412301349461158
Position 1401: 0.00016784051329393355
Position 547: 0.00014547804256321355
Position 1542: 3.947653362685933e-05
Position 1073: 2.4828443509580397e-05
Position 1044: 3.911212722465621e-06
Position 1005: 3.910658267022382e-06
Position 1444: 4.0768899370407117e-07
Position 1016: 3.729782238690649e-07
Position 685: 3.4261402081970054e-09
