Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  100
Partition function (log Z): 2.1213290901812702

Sorted 5' Splice Sites (High to Low Probability):
Position 3542: 0.999999999999999
Position 17401: 0.9999999999999989
Position 21422: 0.992570092107585
Position 20049: 0.9168954912332661
Position 6446: 0.8844135203075596
Position 292: 0.8478752883636469
Position 23934: 0.8186317419303375
Position 15857: 0.5943731757886683
Position 25663: 0.5546521480783146
Position 16011: 0.4056268242113307
Position 8772: 0.33754890440401575
Position 10613: 0.3055729226595636
Position 19838: 0.188208964215214
Position 10618: 0.18648189515618824
Position 4610: 0.1706239770948216
Position 1756: 0.09798104272356821
Position 274: 0.08676938023995166
Position 24433: 0.0736182641112841
Position 19200: 0.05651020347905222
Position 1653: 0.05597796403880218
Position 278: 0.048267814469643705
Position 3820: 0.04213772659096642
Position 2344: 0.027688609017471468
Position 23907: 0.02666260678038422
Position 29887: 0.025754989090005325
Position 22052: 0.016282903208052844
Position 776: 0.015727853336025697
Position 24367: 0.014889145140514152
Position 2533: 0.0118107413499654
Position 24488: 0.010346930888040217
Position 1761: 0.010088984151702724
Position 103: 0.008210070759186915
Position 500: 0.007390644023331579
Position 310: 0.0072523143218927635
Position 24120: 0.005597711343637899
Position 1013: 0.005428078294325862
Position 23175: 0.003925594846048519
Position 1728: 0.0033692724771554024
Position 20026: 0.003156530612389539
Position 2211: 0.003078384427779822
Position 1418: 0.0021179230658461795
Position 1809: 0.001943245561508116
Position 75: 0.0012542369573485975
Position 117: 0.0010755990721632957
Position 120: 0.000649767838721674
Position 483: 2.333219036569146e-05
Position 494: 1.088499903847205e-05
Position 78: 1.0424956595865155e-05
Position 331: 9.559352744469572e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15779: 0.999999999999999
Position 17281: 0.999999999999999
Position 3372: 0.9938823490711917
Position 21323: 0.9873719302674437
Position 6322: 0.8844135203075596
Position 23817: 0.8646397990671381
Position 19928: 0.8483509155714399
Position 25608: 0.6393774945864898
Position 10536: 0.49205481781575194
Position 8671: 0.33754890440401575
Position 24370: 0.29411445051157215
Position 28532: 0.25416257703897366
Position 19748: 0.1704470800884915
Position 30047: 0.1586699822022365
Position 26994: 0.14694763824079077
Position 4492: 0.11471317532372738
Position 29638: 0.09385958836810143
Position 1542: 0.0845581985326494
Position 19868: 0.06674440021624214
Position 4446: 0.04856302982746654
Position 1684: 0.03477397348845972
Position 1652: 0.031552395320480105
Position 3697: 0.03044251499967942
Position 19112: 0.029987575333023285
Position 24173: 0.029223658542998396
Position 2160: 0.028014421366793323
Position 19634: 0.022718590184695894
Position 26639: 0.016940624566431528
Position 18974: 0.015868855911764842
Position 21887: 0.015074057197648217
Position 27669: 0.01339267221908354
Position 18945: 0.010653772234264097
Position 3661: 0.008926852690105284
Position 614: 0.008550428207066153
Position 2441: 0.008042778779887698
Position 26742: 0.00800390062337352
Position 189: 0.0077447719012538165
Position 610: 0.007171950011986559
Position 26441: 0.006246302637451364
Position 3392: 0.006117650928807031
Position 1369: 0.005757323943114752
Position 1518: 0.005649181837688828
Position 21249: 0.005197638241950539
Position 4568: 0.004058723524964045
Position 23032: 0.003925594846048519
Position 1601: 0.003888808122749462
Position 840: 0.0038790057319627886
Position 2462: 0.003767962570077702
Position 4395: 0.0032890484186636594
Position 1490: 0.0031806277075943357
Position 3718: 0.002768358901181718
Position 2182: 0.002752572078457962
Position 1301: 0.0021179230658461765
Position 21817: 0.001855119942107049
Position 24322: 0.001710781138766284
Position 905: 0.0015490725623630735
Position 23343: 0.001269813703372916
Position 397: 0.0010600207603520964
Position 23999: 0.0009479799840357808
Position 20969: 5.235981911412832e-07
