Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  100
Partition function (log Z): -10.021531229325031

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.998916205161185
Position 1174: 0.11825667149746709
Position 4113: 0.04140410894033367
Position 1449: 0.024906182896464256
Position 2558: 0.004551220322038813
Position 275: 0.0005853288236346444
Position 456: 0.0003032197032144494
Position 306: 0.00015743082876015375
Position 199: 3.781548320263075e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 958: 0.11037745957539614
Position 4762: 0.10256717670477357
Position 3203: 0.09754821096007318
Position 5041: 0.09633096871749403
Position 3377: 0.09173640606117309
Position 6322: 0.08860354245886179
Position 6171: 0.05956886591116366
Position 1588: 0.05511020353405814
Position 1719: 0.05407917905930781
Position 6395: 0.0466927055649171
Position 3995: 0.04665705140806857
Position 1646: 0.043537306668067405
Position 5787: 0.03211904450007265
Position 1063: 0.029888013231605334
Position 3350: 0.025656313114542778
Position 1348: 0.02532751558858086
Position 928: 0.02139389404591611
Position 5096: 0.020146595017822514
Position 3665: 0.01551081107196015
Position 2203: 0.014645136401622589
Position 4559: 0.014386012523885468
Position 2619: 0.011387069939678253
Position 1663: 0.008342093516293827
Position 2777: 0.008015647379484023
Position 3963: 0.007735569204625465
Position 1194: 0.00769414246352057
Position 3310: 0.006922863491527546
Position 1043: 0.006375762685401692
Position 3595: 0.006275459771753313
Position 2444: 0.005538090318878439
Position 1354: 0.0054894793834312635
Position 1247: 0.004951554366170553
Position 608: 0.004345829598361153
Position 669: 0.003629039909130065
Position 1561: 0.001985887825703256
Position 2427: 0.0015808109327042391
Position 772: 0.0014574521582834171
Position 3854: 0.001292948298957536
Position 1118: 0.00109764786371419
Position 1350: 0.0006738779809985376
Position 2390: 0.0005779248215878592
Position 1400: 0.0004667955057088905
Position 1074: 0.0004335292793018875
Position 1267: 0.0004189203715134937
Position 1295: 0.0001715512839160227
Position 1013: 0.00014191629842041624
Position 849: 8.160547785270339e-05
Position 1163: 5.839968773949397e-05
Position 1121: 3.562295576582868e-05
Position 1151: 2.945381210917106e-05
Position 1223: 2.132564204793427e-05
Position 1124: 4.0319273210194e-06
Position 852: 1.7935289076778703e-06
Position 788: 1.6738561297551015e-06
