Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  100
Partition function (log Z): 1.7367803094945278

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9863746053113353
Position 13551: 0.9792237638359031
Position 6014: 0.9430408895558999
Position 4222: 0.8274413784968137
Position 392: 0.8269327326432865
Position 12057: 0.7966137835447302
Position 10107: 0.7169310162345472
Position 11420: 0.547752819019542
Position 14549: 0.48980227960628436
Position 11537: 0.40551358934225895
Position 11805: 0.3711037147808075
Position 10067: 0.2140833629572649
Position 3302: 0.19009671168504777
Position 12641: 0.14698702292020366
Position 3253: 0.10907164444578842
Position 13776: 0.0743559300518398
Position 143: 0.04443737410739214
Position 374: 0.043619233108189166
Position 459: 0.04350130120283638
Position 2120: 0.04119337232375357
Position 183: 0.03483004237574776
Position 7746: 0.030856865685543834
Position 4348: 0.0283941184789069
Position 2265: 0.02277797875334708
Position 2168: 0.022383715446454983
Position 18648: 0.01922409413722567
Position 6048: 0.01881576534462407
Position 713: 0.017050517341342584
Position 3935: 0.01671655938535039
Position 10078: 0.016534046984540876
Position 1220: 0.016431065455146002
Position 12454: 0.015068699257515809
Position 11869: 0.014862488693413122
Position 10168: 0.013021390504913338
Position 1112: 0.012101550479605464
Position 1231: 0.01206977180715926
Position 6599: 0.010311295013193437
Position 6018: 0.010084560175134122
Position 98: 0.001828895660897121
Position 11433: 0.0015969290941085536
Position 11439: 0.0015199841960209077
Position 476: 0.0013841718753231026
Position 14113: 0.0013237430781333746
Position 377: 0.0011221795893220593
Position 162: 0.0010076972585009824
Position 11037: 0.0007841166079039504
Position 11060: 0.0007661481233338406
Position 4344: 0.0006261194619163842
Position 210: 0.0004965092016997996
Position 24: 0.0001930126393015447
Position 914: 0.00014842147224180098
Position 102: 0.00011884972610543965
Position 3: 4.685646925634474e-05
Position 172: 4.315621412652591e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 10897: 0.984870039636979
Position 13459: 0.980405150990421
Position 9988: 0.9379651438756517
Position 11295: 0.9226192492366307
Position 4164: 0.8564616164376371
Position 11941: 0.7288420623244494
Position 14426: 0.6437398138281327
Position 5875: 0.5233185467539299
Position 18895: 0.369736608609433
Position 5918: 0.3316659935278556
Position 17147: 0.27534744462897537
Position 3134: 0.2410098870567431
Position 11798: 0.19595130179360043
Position 12566: 0.14698702292020363
Position 13631: 0.13410102128500978
Position 5711: 0.1169566747938728
Position 11683: 0.08272630108896695
Position 11641: 0.07873621487987595
Position 2087: 0.075926155383392
Position 11726: 0.04982710651512349
Position 15273: 0.04368516434371739
Position 11864: 0.03717669716054852
Position 3189: 0.03217166886737953
Position 1037: 0.024593901233847235
Position 11299: 0.02418326820684946
Position 7634: 0.02280401233068493
Position 10013: 0.02260467280561472
Position 18436: 0.01922409413722567
Position 11306: 0.0188749751184624
Position 15726: 0.018003988624999995
Position 17750: 0.01745181898905155
Position 3711: 0.016716559385350372
Position 1172: 0.016008486508063472
Position 16125: 0.015275487364535423
Position 3220: 0.015093937455868773
Position 14525: 0.01447681723353944
Position 14297: 0.013268454421900036
Position 3138: 0.010892862750844803
Position 1940: 0.010428911140163664
Position 6508: 0.010311295013193437
Position 12371: 0.009857712579880325
Position 614: 0.009013112136902748
Position 7547: 0.008052853354858905
Position 13936: 0.007856088012829185
Position 16078: 0.006018590978915199
Position 641: 0.004874816592149172
Position 12314: 0.004843572668653923
Position 10851: 0.003054830405593783
Position 585: 0.002873022156518588
Position 13747: 0.00205122610350416
Position 13900: 0.0018350931888459264
Position 13836: 0.0007813065183380419
Position 12311: 0.00036741400898156326
Position 14431: 0.0003435454198406675
Position 13257: 0.00032809603017171885
Position 11519: 2.6132346373843226e-05
