Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  100
Partition function (log Z): -21.470406230137343

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 1.0000000000000036
Position 11597: 0.2841505641599193
Position 9208: 0.08592363073914887
Position 4875: 0.05181821088446401
Position 6437: 0.046429402369528194
Position 4182: 0.016707676130668776
Position 2826: 0.011980495664038757
Position 2190: 0.00014483114838257245

Sorted 3' Splice Sites (High to Low Probability):
Position 12237: 0.5230375125536911
Position 11380: 0.29801140932187425
Position 11034: 0.2637075240732728
Position 12474: 0.1037434897357226
Position 9097: 0.06716361446241872
Position 4745: 0.052838057402810716
Position 6308: 0.04186873698495959
Position 9012: 0.03506658206102198
Position 4055: 0.017551257402809693
Position 8636: 0.01437041527760334
Position 5391: 0.013580989219923484
Position 6355: 0.009592825056447877
Position 2757: 0.005762501597287731
Position 6093: 0.005182032029834648
Position 6910: 0.005032045664665088
Position 9367: 0.004269051493087131
Position 6017: 0.0033896290002512625
Position 2760: 0.003374095009748261
Position 3159: 0.0023512144567100035
Position 2687: 0.0022137656661671227
Position 2290: 0.002064130618138355
Position 8021: 0.0020196158547400537
Position 7311: 0.001860782580223434
Position 6693: 0.001653171682217208
Position 6844: 0.00158453873641281
Position 6826: 0.0013836351807613079
Position 5779: 0.001202938090331205
Position 2495: 0.0011665876411264718
Position 3191: 0.0010340905008104112
Position 5235: 0.0007631776084849498
Position 852: 0.0006755986893907686
Position 5594: 0.0006714030200725152
Position 1567: 0.0006447015940359128
Position 1046: 0.0006377099891125126
Position 2175: 0.00061492912333316
Position 3225: 0.0006062257608948002
Position 2331: 0.0005565926003342235
Position 4931: 0.0005555023561822101
Position 2396: 0.0005356117341567347
Position 881: 0.0005344883266495317
Position 2357: 0.0005234432400039956
Position 4266: 0.0005218138766577217
Position 3625: 0.00047432841554542683
Position 4525: 0.0003948256735351537
Position 5132: 0.00036346382933474054
Position 929: 0.00030850439858625593
Position 2309: 0.0002291069833163117
Position 1489: 0.00020450989225563007
Position 3385: 0.0002004718234461624
Position 2152: 0.00017314940075396082
Position 1460: 0.0001360693301455646
Position 2117: 0.00011315430862736992
Position 635: 8.667616731340968e-05
Position 343: 8.51714093614477e-05
Position 2259: 8.345382923783167e-05
Position 971: 7.557613055634751e-05
Position 1021: 6.516324615471486e-05
Position 1549: 6.423060421798e-05
Position 1825: 5.8106863308586405e-05
Position 1172: 4.059739766299314e-05
Position 313: 2.3358238879889074e-05
Position 395: 2.262309558350293e-05
Position 2089: 1.608452588427877e-05
Position 2052: 1.3853777767596652e-05
Position 2122: 4.894480296338894e-06
