Gene = Mpi
index = 692
Annotated 5SS: [  60  617 2191 3727 4236 6370 7569]
Annotated 3SS: [ 488 1989 3584 4052 6195 7359 7824]
SMsplice 5SS: [  60  617 1645 2191 3727 4236 6370 7569]
SMsplice 3SS: [ 488 1495 1989 3584 4052 6195 7359 7824]
top_k =  100
Partition function (log Z): 1.2029443544508147

Sorted 5' Splice Sites (High to Low Probability):
Position 2191: 0.958356262190628
Position 7569: 0.944407146677825
Position 617: 0.9038782338090181
Position 60: 0.900370177920592
Position 6370: 0.8882898693548916
Position 4236: 0.7248249484623275
Position 3727: 0.49915412067467285
Position 1645: 0.4481813251076486
Position 3732: 0.1874506224815122
Position 3469: 0.15884749778133214
Position 1626: 0.09368493821991487
Position 1591: 0.07800639099461742
Position 180: 0.060310534390627314
Position 6265: 0.05172875763121419
Position 1605: 0.04955917408718895
Position 6963: 0.0317443565941669
Position 5314: 0.02706953609623835
Position 533: 0.0222869690426589
Position 1033: 0.020050129273399112
Position 444: 0.01663849185928142
Position 7573: 0.01191762356181297
Position 184: 0.007343597696387958
Position 7765: 0.006096763652564603
Position 3490: 0.005607889959254606
Position 651: 0.004931550062308436
Position 1609: 0.0041270092331806086
Position 375: 0.0034932682990074676
Position 2101: 0.002955098965049987
Position 2214: 0.0028780699555848253
Position 250: 0.002364432001215716
Position 2220: 0.001941682929919255
Position 361: 0.0014973969120096354
Position 404: 0.001265320123279585
Position 7395: 0.0012412594772637667
Position 77: 0.0011553570067835775
Position 51: 0.0009295418298923226
Position 137: 0.0005409885648212859
Position 311: 0.0004684265670010986
Position 1074: 0.0003686859509014334
Position 202: 4.939454899231326e-05
Position 152: 2.110549895088704e-05
Position 187: 5.6065429504096766e-06
Position 101: 3.507461372046878e-06
Position 90: 2.7000580363751547e-06
Position 96: 1.992241698829843e-06
Position 199: 1.9326272157865125e-06
Position 67: 1.6758206980315569e-06
Position 93: 9.267884427629824e-07
Position 149: 2.1519911132883389e-07
Position 28: 1.0541450778031963e-07
Position 247: 5.14975029969877e-09
Position 254: 3.0030482849391232e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7359: 0.9494006406316795
Position 6195: 0.9400186269861057
Position 1989: 0.8458273133431533
Position 488: 0.7600434312005903
Position 4052: 0.7204581385061948
Position 3584: 0.6843555033630085
Position 1495: 0.6470610449596514
Position 7824: 0.45087821405201595
Position 7695: 0.41824585467978137
Position 3341: 0.09907533666677532
Position 7969: 0.07910355989153679
Position 3418: 0.062091809323509745
Position 329: 0.05803242201581321
Position 2049: 0.057820858440094255
Position 2052: 0.05669245165959224
Position 514: 0.04764719834038951
Position 301: 0.03570570612252466
Position 7263: 0.028296500877575185
Position 5233: 0.027069536096238352
Position 1535: 0.024353501058900093
Position 6854: 0.02130860289652434
Position 969: 0.01809716936991212
Position 517: 0.01391640032653746
Position 6703: 0.013399074592705788
Position 7894: 0.010669929368360396
Position 431: 0.008121065959383441
Position 7155: 0.006459148228552109
Position 1875: 0.005651908223203671
Position 7702: 0.005303945886058975
Position 3974: 0.004366809956132552
Position 8100: 0.0033711634678049275
Position 3209: 0.0032882417503017087
Position 8459: 0.002821459837984327
Position 7649: 0.002565279219063158
Position 3677: 0.002249239793176561
Position 1552: 0.0021442916239989233
Position 833: 0.001954414074017128
Position 7832: 0.0014322719107352458
Position 7930: 0.0013750265121543895
Position 7027: 0.0007764779111001215
Position 570: 0.0007200135579707536
Position 596: 0.0005500637457466881
Position 573: 0.0005317598548980523
Position 437: 0.0005002228101836192
Position 532: 0.00047863341498366913
Position 402: 0.0003403083897554314
Position 589: 0.00032032523281310207
Position 333: 0.0002687227641050134
Position 443: 0.00022059673100138514
Position 738: 0.00020016510812136435
Position 2175: 0.0001385823751389312
Position 238: 0.00012677479747238093
Position 792: 9.710382819944928e-05
Position 974: 6.996284405048131e-05
Position 306: 3.1719322041128396e-05
Position 303: 8.091853450029487e-06
