Gene = Gatc
index = 424
Annotated 5SS: [ 337 5712]
Annotated 3SS: [5607 6583]
SMsplice 5SS: [ 337 5712]
SMsplice 3SS: [5607 7379]
top_k =  100
Partition function (log Z): -6.290315440361071

Sorted 5' Splice Sites (High to Low Probability):
Position 5712: 0.9690375446261859
Position 337: 0.8277254881940068
Position 323: 0.14513175275641513
Position 3551: 0.08054057104667395
Position 1488: 0.07255838819045467
Position 4623: 0.027799228900795614
Position 303: 0.027085125964599634
Position 116: 0.01733897889554159
Position 6075: 0.015436111138785277
Position 6584: 0.010277542150202781
Position 1045: 0.007253829272621715
Position 48: 0.004489464301057184
Position 50: 0.004405596228396631
Position 188: 0.0027786802943855016
Position 7583: 0.002264278048519853
Position 218: 0.00035165040364726926
Position 34: 0.00019680901856358136
Position 31: 0.00019445565721931899
Position 150: 6.634793750695665e-05
Position 319: 2.5216792423616607e-05
Position 176: 1.6407984376415813e-05
Position 155: 1.3115045901821553e-05
Position 171: 9.821691667006628e-06
Position 178: 4.443235856200748e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 5607: 0.985651894225314
Position 7379: 0.3154844606163031
Position 6915: 0.23663578242220307
Position 6583: 0.17683886861385936
Position 3449: 0.0599597699199947
Position 1377: 0.05417710194803409
Position 6734: 0.043382886600536866
Position 6716: 0.03874836480209631
Position 4503: 0.027799228900795614
Position 6634: 0.027087684644421673
Position 5840: 0.024102625129278975
Position 7436: 0.022198566906435693
Position 6631: 0.021243037117336702
Position 3397: 0.02058080112667924
Position 6291: 0.011998899335432278
Position 231: 0.009824285301410806
Position 6415: 0.00919539322043621
Position 163: 0.009049180347650426
Position 7582: 0.0085772863107234
Position 1238: 0.008228179082564105
Position 6132: 0.00812290316080951
Position 280: 0.008054709642089333
Position 5949: 0.007422545459102393
Position 7400: 0.0064764123916207965
Position 6494: 0.006453985726207136
Position 5560: 0.006378540603556969
Position 5926: 0.00539869726460529
Position 6986: 0.005207292390604058
Position 7869: 0.0050172211931215
Position 7383: 0.004544858633937158
Position 1340: 0.004498494934880393
Position 6601: 0.004470005937729674
Position 1006: 0.004258110226718066
Position 927: 0.003449232351020651
Position 1151: 0.003441312186336491
Position 5527: 0.0034195996331486513
Position 238: 0.002905179110414086
Position 6363: 0.002750417285866654
Position 1200: 0.00262688455174379
Position 6267: 0.0023122141252085037
Position 6183: 0.0019320309895315203
Position 5915: 0.0010765278154708001
Position 1675: 0.0009410262438311851
Position 440: 0.000390700735638415
Position 3689: 0.0003823031774089579
Position 480: 0.0003678806275124432
Position 1828: 0.0003548934198121668
Position 1036: 0.0003367148068045199
Position 6418: 0.0003365078708160249
Position 5392: 0.00028426864798467954
Position 2647: 0.00023853833689999127
Position 762: 0.00013680219459878454
Position 1592: 0.0001317355782627604
Position 766: 0.00011800395100396735
