Gene = Lrpap1
index = 644
Annotated 5SS: [  288  3372  6610  7614  8236  9791 10917]
Annotated 3SS: [ 3226  6487  7492  8076  9707 10739 12379]
SMsplice 5SS: [ 288 1496 5866 6610 7614 8236 9791]
SMsplice 3SS: [1417 5720 6487 7492 8076 9707 9876]
top_k =  100
Partition function (log Z): 2.6038380680860276

Sorted 5' Splice Sites (High to Low Probability):
Position 288: 0.980241117879664
Position 6610: 0.9782361307013973
Position 5866: 0.9323991392450519
Position 9791: 0.9194173727032838
Position 8236: 0.781352382954745
Position 7614: 0.7042843242317068
Position 10917: 0.6950532030967412
Position 1496: 0.5376511860855253
Position 3372: 0.3863832402845261
Position 7377: 0.23013648647930768
Position 8205: 0.21864761704525457
Position 2586: 0.20889996362709123
Position 7826: 0.10423171013287057
Position 2305: 0.08954747685674863
Position 7639: 0.08878732432150387
Position 10314: 0.06995721844746744
Position 9589: 0.06186416774288681
Position 3471: 0.05685025796284749
Position 3675: 0.05395740926203942
Position 10019: 0.051065213577307915
Position 7628: 0.042308673468216255
Position 6877: 0.01702877886282006
Position 7057: 0.01658282472057595
Position 621: 0.01077277830207962
Position 432: 0.010329283130870011
Position 6845: 0.009406264336589568
Position 6776: 0.008132463419426644
Position 2273: 0.004764446900073806
Position 327: 0.0036256250010923783
Position 1597: 0.00305369725544857
Position 336: 0.0027329221646821993
Position 780: 0.0005411352112644621
Position 48: 0.0003690277897120957
Position 820: 0.00019850958647140752
Position 96: 0.00019659546321958136
Position 6882: 3.840996849189888e-05
Position 28: 6.264593976196354e-06
Position 242: 3.618328161482844e-06
Position 43: 3.0994033807454596e-06
Position 52: 1.8947622370619753e-06
Position 230: 1.5971999478151494e-06
Position 185: 3.8360772475537634e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 8076: 0.9673251322517448
Position 5720: 0.9323991392450521
Position 6487: 0.8904817343865113
Position 7492: 0.8810292728699112
Position 9707: 0.8131992817619387
Position 10739: 0.5661364733178657
Position 1417: 0.5264386103542922
Position 3226: 0.34805888953149683
Position 9876: 0.302495373993366
Position 11348: 0.21017526791107202
Position 7263: 0.20292877896783068
Position 2450: 0.18603603418620226
Position 12379: 0.14626208001425337
Position 10814: 0.1389551887633399
Position 13816: 0.12635438956329365
Position 9686: 0.09833283596836612
Position 3391: 0.07930141220114237
Position 9538: 0.07512576497023202
Position 6349: 0.06300919005832219
Position 11795: 0.0610062662438645
Position 7742: 0.05683494918717088
Position 13443: 0.05615562133705095
Position 13086: 0.05508862090665729
Position 12363: 0.047475492397433525
Position 10168: 0.0412682681931979
Position 3158: 0.04034467574800375
Position 2189: 0.04017549157520271
Position 2169: 0.03604283123532957
Position 8079: 0.03267486774825484
Position 6706: 0.031083022381937806
Position 3246: 0.029485930028769994
Position 7236: 0.028955517608692607
Position 12097: 0.027481326174662955
Position 6500: 0.02474520625656382
Position 2506: 0.02286392944088899
Position 11660: 0.020805650955240763
Position 2134: 0.014722008893218372
Position 6934: 0.012322546318875267
Position 11007: 0.01103927309585178
Position 1381: 0.009590842702488635
Position 7038: 0.004260278401700678
Position 431: 0.00422381508648047
Position 6761: 0.003522894205390362
Position 1461: 0.003443775920144138
Position 2251: 0.0021208547990601507
Position 520: 0.0015872759166522554
Position 2152: 0.001250737254011618
Position 1539: 0.0009038293940143651
Position 565: 0.000841482245774438
Position 471: 0.0005529634986915186
Position 161: 0.0005378310531719719
Position 501: 0.0003316687253483822
Position 413: 0.00027550198382375797
Position 529: 0.0002647998029713368
Position 699: 0.00015863070101108966
Position 1465: 8.79766322973625e-05
Position 1121: 8.733683757692217e-05
Position 657: 8.187352215238096e-05
Position 1274: 8.100425912740566e-05
Position 1300: 7.150724103264971e-05
Position 589: 7.088631896916236e-05
Position 168: 2.0239621584742713e-05
Position 461: 1.8141819724730766e-05
Position 171: 1.803311079444483e-05
Position 603: 1.540526212926429e-05
Position 540: 1.0597369948792844e-05
Position 480: 8.385314252944706e-06
Position 463: 6.321071002791425e-06
