Gene = Nosip
index = 760
Annotated 5SS: [   76 11109 11632 12232 13773 13973 14284 14474]
Annotated 3SS: [11033 11525 12149 13612 13853 14095 14364 14855]
SMsplice 5SS: [   76 11109 11632 12232 13773 13973 14284 14474]
SMsplice 3SS: [11033 11525 12149 13612 13853 14095 14364 14855]
top_k =  100
Partition function (log Z): 15.021368335206692

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.99643732278678
Position 14474: 0.9937387110419419
Position 11632: 0.9924926205713532
Position 14284: 0.9517566353901142
Position 11109: 0.9304556671061182
Position 13973: 0.8939835745316608
Position 13773: 0.8372539883041789
Position 12232: 0.5213066154863324
Position 12226: 0.4611810155791295
Position 12015: 0.359248516503264
Position 13718: 0.11883090217645009
Position 13386: 0.0734420844413516
Position 11158: 0.048303911130174126
Position 14211: 0.032813149716286225
Position 13685: 0.015730103900915667
Position 15012: 0.012648024079012993
Position 12656: 0.00818321638584245
Position 13354: 0.00691358050948355
Position 11795: 0.0060443924216636935
Position 12025: 0.004097373765404358
Position 14980: 0.0040766229226518545
Position 90: 0.003537282882596283
Position 314: 0.003227112676318457
Position 375: 0.003053364643953398
Position 14263: 0.002240715410752762
Position 11850: 0.001909787326540481
Position 11662: 0.0017987033201055653
Position 12346: 0.001482351171478717
Position 14008: 0.0014592458146474626
Position 14222: 0.0009044335129023618
Position 14945: 0.0007564202618981511
Position 14152: 0.0007324784337550594
Position 11736: 0.0006835099397633863
Position 11790: 0.0006765472509607113
Position 14951: 0.0005432154076340023
Position 11931: 0.0002094053481394073
Position 11627: 0.00020564675935920134
Position 110: 1.1304084821900255e-05
Position 149: 9.689489147645945e-06
Position 12669: 8.218208035101532e-06
Position 12309: 7.298355063330871e-06
Position 12291: 5.982791714080138e-06
Position 102: 2.601660991790782e-06
Position 12306: 2.465273329535075e-06
Position 97: 1.2800556540079942e-06
Position 14478: 5.04301264694741e-07
Position 121: 3.511840264935863e-07
Position 28: 9.911822217248972e-08
Position 159: 5.404955114546445e-08
Position 137: 1.4688209671431992e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 11525: 0.9947615664920354
Position 14855: 0.9826053909815595
Position 12149: 0.9823638650459711
Position 11033: 0.9787595782362927
Position 14364: 0.975600169603742
Position 14095: 0.920410027504625
Position 13612: 0.8376321316506499
Position 13853: 0.7038290248271739
Position 11735: 0.1985951148203578
Position 13889: 0.17798667983852942
Position 13596: 0.14379228138654293
Position 11833: 0.0923194136350489
Position 13126: 0.054840216088448836
Position 11874: 0.03916006633786588
Position 14170: 0.03856445759825317
Position 11813: 0.024867394698720832
Position 13194: 0.020549057985619998
Position 14128: 0.019885518275638475
Position 15093: 0.017271021574465445
Position 14787: 0.012319699679533528
Position 14156: 0.009312479726454563
Position 12451: 0.008191434593877557
Position 14386: 0.007209846641491373
Position 14410: 0.006984534913747982
Position 11881: 0.00593966914559262
Position 11841: 0.004824650430463392
Position 210: 0.004503199062481099
Position 13154: 0.0032987708024083493
Position 13837: 0.0031035229186472915
Position 11741: 0.0017942129282869103
Position 11795: 0.0017562739145045951
Position 13027: 0.001667620074357933
Position 15099: 0.001631731126193327
Position 12154: 0.001609949164035959
Position 13945: 0.001554237142479097
Position 11975: 0.0014804095854722827
Position 193: 0.0014702221643878594
Position 14231: 0.0011571282711160171
Position 14470: 0.0011069026220202891
Position 11436: 0.0008870962195359383
Position 15220: 0.0008803846607208942
Position 15334: 0.0007690801584578327
Position 15657: 0.0007345206248863652
Position 14983: 0.0007160609423971036
Position 11608: 0.0007076353701670427
Position 14395: 0.0006267193691051242
Position 13772: 0.0005017208138002365
Position 15232: 0.0004969850953805896
Position 14697: 0.0004895219410767435
Position 14447: 0.0002969453173761119
Position 11311: 0.00027384233627176727
Position 236: 0.00022050802799043997
Position 275: 8.654806541245038e-05
Position 12112: 6.038290405661484e-06
Position 12122: 3.6698361417768238e-06
Position 12089: 1.3636127233266032e-06
