Gene = Dctn5
index = 325
Annotated 5SS: [  141  1197  2130  5319 10847]
Annotated 3SS: [ 1127  2010  5206 10743 15015]
SMsplice 5SS: [  141  1197  2130  5319 10847]
SMsplice 3SS: [ 1109  2010  5206 10743 15015]
top_k =  100
Partition function (log Z): -5.495791424663403

Sorted 5' Splice Sites (High to Low Probability):
Position 5319: 0.9995952175936295
Position 1197: 0.9198729540763106
Position 2130: 0.9181443090454774
Position 10847: 0.9099651407900812
Position 141: 0.8918388683699355
Position 11535: 0.4017382056483765
Position 2700: 0.35244157202875104
Position 2358: 0.16518858212883017
Position 11280: 0.05594076321821521
Position 199: 0.052728031702740916
Position 10913: 0.034774319001883866
Position 13042: 0.023583199256664883
Position 2741: 0.022727077783783165
Position 4869: 0.021866158206536184
Position 1262: 0.021480123518141596
Position 211: 0.021019362933357665
Position 11322: 0.014912764357099656
Position 2056: 0.01066600091956146
Position 74: 0.010653685289278625
Position 1251: 0.009631349679671893
Position 1223: 0.00781956577804949
Position 299: 0.00673171142485762
Position 10321: 0.005391648965479725
Position 2847: 0.005357240673474472
Position 241: 0.0024731281536072235
Position 295: 0.0018197672682327935
Position 7834: 0.0017939883992568314
Position 346: 0.0017632926104560775
Position 29: 0.0013564845048532578
Position 338: 0.0012118092067417649
Position 173: 0.0011250588442061182
Position 1635: 0.0010501646173195318
Position 274: 0.0010451275905571876
Position 1055: 0.0010314883926986615
Position 1935: 0.0009398499970570213
Position 226: 0.000937321948311691
Position 342: 0.0008100266264044639
Position 336: 0.0007575440040932038
Position 1944: 0.0006138061015052475
Position 122: 0.0005759951946463283
Position 912: 0.0005754528555183413
Position 1808: 0.00036480187012932584
Position 1740: 0.00036225866659757354
Position 10508: 0.0003572374374992219
Position 2090: 0.00023079739747195054
Position 981: 0.00020731133621636633
Position 1038: 0.0002043368012275375

Sorted 3' Splice Sites (High to Low Probability):
Position 5206: 0.9909555290111172
Position 2010: 0.9453141868370375
Position 10743: 0.9346960295095096
Position 1109: 0.5464112320102524
Position 11426: 0.4960884700085099
Position 15015: 0.45480821172531694
Position 1127: 0.3993088324480334
Position 2640: 0.2126562167790725
Position 12907: 0.21181481597918522
Position 11188: 0.19491720752628552
Position 2572: 0.11656737589380044
Position 14021: 0.06740700823106172
Position 2297: 0.059597301500569626
Position 2206: 0.05231166026946963
Position 2581: 0.034563744717892614
Position 12384: 0.028124404142910224
Position 12134: 0.026950803273959236
Position 2162: 0.026465273593663134
Position 4777: 0.018733356578922566
Position 10421: 0.01040066771995474
Position 10093: 0.010397203155893693
Position 5256: 0.00901847573190329
Position 1020: 0.007799941675009578
Position 2535: 0.006848286980034785
Position 1903: 0.005597229668598476
Position 1862: 0.004966879188107829
Position 2646: 0.004213740626681443
Position 8886: 0.0034620376942140867
Position 4628: 0.0031328016276136184
Position 2249: 0.0030447344273730847
Position 7057: 0.0022526567831792467
Position 806: 0.0019621462718230113
Position 9009: 0.001955457887992302
Position 2221: 0.001914089640690194
Position 7760: 0.0017939883992568319
Position 1539: 0.0017772251540464283
Position 873: 0.0013682259954848168
Position 2391: 0.001236231496052765
Position 2301: 0.0009531424029564092
Position 6604: 0.0009227569501890822
Position 6504: 0.0008877645851387544
Position 1038: 0.0005419593006518738
Position 6701: 0.0004519471979060986
Position 5388: 0.00039135760966884194
Position 11480: 0.0003296962880546909
Position 957: 0.00027519925581927826
Position 1781: 2.6165671491912022e-05
Position 1957: 2.4030250835618683e-05
Position 1964: 2.30118891711452e-05
Position 2087: 6.439736069131621e-06
Position 1765: 5.4897633227393455e-06
Position 889: 2.2611530446378446e-06
