Gene = Bloc1s3
index = 181
Annotated 5SS: [63]
Annotated 3SS: [756]
SMsplice 5SS: [63]
SMsplice 3SS: [756]
top_k =  100
Partition function (log Z): -9.813961438101588

Sorted 5' Splice Sites (High to Low Probability):
Position 63: 0.9346163353610132
Position 1126: 0.5473809405037809
Position 528: 0.029328760921386633
Position 206: 0.027682775108281998
Position 191: 0.012695311397906342
Position 1316: 0.002597593742053504
Position 808: 0.0015620033876033027
Position 637: 0.0013238257585445551
Position 855: 0.000770866669512979
Position 902: 0.0004383184970879672
Position 878: 0.0003123178154428799
Position 614: 0.0002509680259760163
Position 970: 0.00021141002436826894
Position 94: 0.0002057909450596851
Position 90: 0.00019862245091983708
Position 496: 0.00016112926754325175
Position 371: 7.707822576178269e-05
Position 427: 6.147171312302372e-05
Position 162: 6.0667371894897575e-05
Position 88: 3.936456126679193e-05
Position 110: 2.0943487558747686e-06
Position 682: 1.7230262505661047e-06
Position 103: 1.2759341054580132e-06
Position 508: 7.81491590670816e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1005: 0.4194889947462048
Position 756: 0.2592996429592641
Position 1074: 0.12586297070045835
Position 2220: 0.12572675566476077
Position 3137: 0.10341375074704548
Position 3212: 0.07723751495027087
Position 3094: 0.05932707725035301
Position 3167: 0.0529329070269048
Position 3114: 0.03926077982628559
Position 1866: 0.03455991501343544
Position 1666: 0.03240803728009742
Position 3241: 0.02941719825332642
Position 1694: 0.02608538898933904
Position 2642: 0.014466770326204508
Position 2264: 0.013936543252288415
Position 1449: 0.01363560540478179
Position 2717: 0.013246361982647573
Position 2142: 0.00971146187391589
Position 2978: 0.008484771103828788
Position 3544: 0.0081803271376702
Position 1547: 0.008174553921362435
Position 2398: 0.007030035700460064
Position 2312: 0.006800256317830238
Position 780: 0.006797166369553536
Position 1820: 0.005406580721067195
Position 438: 0.004948263090853044
Position 3155: 0.004728132649428614
Position 1467: 0.004639384976289009
Position 3829: 0.004339786242264587
Position 527: 0.0042691830195659974
Position 2450: 0.003961242490125205
Position 2585: 0.003791802326542345
Position 1522: 0.0036695664224398153
Position 1607: 0.0034811217870682454
Position 409: 0.003269046010265715
Position 1487: 0.0028088226963912315
Position 263: 0.0027371016901588875
Position 1220: 0.0021428537163965798
Position 478: 0.002039000004194693
Position 1651: 0.0017633788823003978
Position 576: 0.001759714578601671
Position 930: 0.0016119440031442892
Position 1260: 0.0013700742927148105
Position 162: 0.0007963186259061417
Position 449: 0.000529879158059851
Position 348: 0.00021187213389517646
Position 864: 9.350223983907494e-05
Position 553: 5.691408254994799e-05
Position 329: 2.7019124518746503e-05
Position 275: 2.2618832809024456e-05
Position 280: 2.0370612926678422e-05
Position 1117: 1.1453406197528434e-06
