Gene = Nkapd1
index = 751
Annotated 5SS: [ 237 1982 5088 7165 8093]
Annotated 3SS: [1904 4986 7014 8038 9527]
SMsplice 5SS: [ 237 1982 5088 7165 9710]
SMsplice 3SS: [ 1904  4986  7014  9573 10246]
top_k =  100
Partition function (log Z): -2.271752753185114

Sorted 5' Splice Sites (High to Low Probability):
Position 7165: 0.9821796618395844
Position 1982: 0.8814913619701715
Position 237: 0.8418311441495645
Position 5088: 0.8184581957916407
Position 9710: 0.6226420040982534
Position 6914: 0.2907883685879041
Position 632: 0.2884929955586594
Position 5093: 0.17974995940401514
Position 807: 0.16427591525257285
Position 9952: 0.09625129222374906
Position 8093: 0.08604625196479405
Position 3605: 0.052517029860038984
Position 3584: 0.05156721466779579
Position 143: 0.042652959541861095
Position 2570: 0.04118365604623752
Position 7548: 0.03106208417848893
Position 2544: 0.03101120215173233
Position 6331: 0.03097032110577059
Position 243: 0.027144526360059134
Position 3686: 0.0259617387526518
Position 3296: 0.02282502290385212
Position 5862: 0.017675306274631722
Position 10005: 0.013508500056944584
Position 6055: 0.008736292316863598
Position 6752: 0.007432108812580395
Position 653: 0.0072683657955582475
Position 6831: 0.004148085733896941
Position 5804: 0.003999536062969674
Position 685: 0.002693071272059558
Position 136: 0.0009076485962907362
Position 27: 0.0002387023131441619
Position 245: 0.00018815316499524228
Position 247: 0.00018118553332979682
Position 97: 0.00014912078253092285
Position 249: 0.0001373173342602087
Position 251: 9.838064758342993e-05
Position 130: 6.394407261782255e-05
Position 253: 6.069160390299857e-05
Position 646: 3.882002497224485e-05
Position 255: 3.8783936390355525e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 7014: 0.9999729394562712
Position 4986: 0.9953332734386533
Position 1904: 0.8814913619701716
Position 9573: 0.5230653387354014
Position 10246: 0.36803201998606644
Position 6622: 0.3023685631343815
Position 9817: 0.2895116947686412
Position 533: 0.2454447538679212
Position 9530: 0.10552679322667888
Position 3490: 0.09203690898316366
Position 9527: 0.08914029381748881
Position 7309: 0.07038346373418229
Position 7287: 0.07016179226630152
Position 709: 0.06498027917705176
Position 10966: 0.0615989982246649
Position 2472: 0.05695524387717591
Position 7973: 0.048417023585390656
Position 8038: 0.04724007085252706
Position 3427: 0.038009074297322906
Position 8578: 0.03642576355615844
Position 10462: 0.03175061443101586
Position 6143: 0.03097032110577063
Position 7681: 0.02646551625076233
Position 5718: 0.024013476807842375
Position 12021: 0.022855488539586123
Position 12070: 0.01888880670627576
Position 779: 0.01537428585815189
Position 2399: 0.015239614320793926
Position 3232: 0.01281595684101171
Position 677: 0.011188170822223452
Position 463: 0.010271036218466683
Position 3214: 0.010009066062840409
Position 400: 0.00955181356831751
Position 7450: 0.009232160612116479
Position 7564: 0.007389050071250859
Position 5892: 0.005607690176316974
Position 797: 0.005367853371110503
Position 8370: 0.0036570951578436773
Position 492: 0.0034789215478484457
Position 4992: 0.0028748817570024396
Position 696: 0.0026390662753741027
Position 738: 0.002544505750392459
Position 424: 0.002368521934514772
Position 7240: 0.001803057051184636
Position 469: 0.001783118244798369
Position 380: 0.0007212824798537571
Position 690: 0.0006040548413206511
Position 5931: 0.00022696508348946055
Position 5895: 0.00021851423018726798
Position 5927: 0.00020356654135272103
Position 5828: 0.00014092181527619103
Position 7466: 0.00012826607903380753
Position 497: 6.68601258322116e-05
Position 7403: 4.3547252973116645e-05
Position 503: 2.6309192965251096e-05
Position 436: 2.084391388552918e-05
Position 473: 1.2513919762945133e-05
Position 391: 9.59074766330522e-06
Position 501: 4.454941013404179e-06
Position 338: 3.489141883748679e-06
