Gene = Tmem128
index = 1091
Annotated 5SS: [ 308 1954 4786 7100]
Annotated 3SS: [1811 4626 6993 8873]
SMsplice 5SS: [ 308 1062 1954 4786 7100]
SMsplice 3SS: [ 999 1811 4626 6993 7512]
top_k =  100
Partition function (log Z): -4.037684004040333

Sorted 5' Splice Sites (High to Low Probability):
Position 4786: 0.9881510852526143
Position 1954: 0.9365606203273995
Position 308: 0.8606231225797992
Position 7100: 0.7266789846673827
Position 3268: 0.5070876715147279
Position 1062: 0.4783583865614747
Position 506: 0.2535390941893276
Position 769: 0.20472513823398414
Position 1119: 0.0895917203994164
Position 8964: 0.08534703613373383
Position 1531: 0.0692729177934699
Position 8532: 0.0669068573638189
Position 1676: 0.06083047668627628
Position 3042: 0.057472197308295135
Position 118: 0.029502565334813716
Position 7941: 0.018797384470116817
Position 629: 0.005872511709349825
Position 514: 0.0047658880210947495
Position 816: 0.004567018606812246
Position 7121: 0.00281466378109077
Position 349: 0.002335507141363565
Position 667: 0.0021464695929816363
Position 274: 0.001328364880022766
Position 372: 0.0008209915208418587
Position 1100: 0.0006046802670736586
Position 261: 0.00025155952899968016
Position 187: 0.00024412617825772951
Position 6366: 0.00023085652156331905
Position 498: 0.00022359191547669899
Position 182: 3.414198877050112e-05
Position 228: 3.314070572756651e-05
Position 254: 2.0567055940570127e-05
Position 175: 6.907818390994578e-06
Position 78: 6.56920206690731e-06
Position 68: 1.8865945419453234e-06
Position 11: 1.0073681595035891e-06
Position 196: 8.080220721553363e-07
Position 52: 7.668410205214542e-07
Position 62: 5.300204451489721e-07
Position 140: 1.751434019960333e-07
Position 91: 8.698781459499038e-08
Position 86: 4.3505055641996876e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4626: 0.9881510852526142
Position 1811: 0.9253075354681468
Position 6993: 0.7365300715009961
Position 999: 0.5711822608090654
Position 8873: 0.5015729719802371
Position 7512: 0.4058550019013326
Position 3211: 0.3913045644839356
Position 8485: 0.12577679688245433
Position 3183: 0.11681132426839227
Position 703: 0.10764599744811024
Position 400: 0.08487557918797385
Position 371: 0.07527945899917743
Position 1592: 0.07208356154552847
Position 625: 0.06972156567548775
Position 1402: 0.06477835333289018
Position 9179: 0.05099124357380036
Position 2982: 0.043795507831361505
Position 8964: 0.02281620145889888
Position 9065: 0.020751865053521515
Position 590: 0.020652273534544602
Position 2923: 0.013676689476933642
Position 9068: 0.013603927506412025
Position 7170: 0.005723477915725193
Position 425: 0.003790900147349927
Position 6142: 0.003681338991128506
Position 628: 0.003275846530636009
Position 6332: 0.0027348851495478683
Position 1458: 0.0022665059116427325
Position 4930: 0.0019871342533618816
Position 5294: 0.0017502794277632436
Position 5013: 0.0016805740900272198
Position 5023: 0.0016186778158724217
Position 485: 0.0016086154341875168
Position 4956: 0.0012073126843403495
Position 539: 0.0011052547212854413
Position 3671: 0.0010046439603225274
Position 277: 0.0006526471928586121
Position 274: 0.0005836612934976443
Position 423: 0.0005454425539569328
Position 525: 0.0004904089726513016
Position 216: 0.0003848657297935941
Position 243: 0.00020927062588285298
Position 731: 0.00019085650525536933
Position 916: 6.174652220097288e-05
Position 360: 1.884719541611885e-05
Position 335: 1.1036683071844458e-05
Position 279: 6.8252069406734976e-06
Position 175: 3.2270484562701038e-06
