Gene = Ciart
index = 265
Annotated 5SS: [  77 1051 1249 1597 1823]
Annotated 3SS: [ 641 1172 1517 1710 3081]
SMsplice 5SS: [  77 1051 1249 1597 1823]
SMsplice 3SS: [ 641 1172 1517 1710 1921]
top_k =  100
Partition function (log Z): 1.2144126982214054

Sorted 5' Splice Sites (High to Low Probability):
Position 1249: 0.9819413080820738
Position 1597: 0.9787361327453595
Position 1051: 0.7747882192594826
Position 77: 0.7157942233225669
Position 1823: 0.4995413366153481
Position 3014: 0.47810210419092064
Position 1899: 0.29142526394770235
Position 277: 0.26003332253003864
Position 160: 0.17969841699179592
Position 2549: 0.15339888601783436
Position 983: 0.019810034353970635
Position 287: 0.011546020957464188
Position 1955: 0.008313548730983058
Position 124: 0.006762080917746446
Position 1016: 0.002795424852048117
Position 782: 0.0025281211015675004
Position 1601: 0.0012659338622203868
Position 1630: 0.0011678433218644511
Position 1283: 0.0007076250110763876
Position 7: 0.0006997421421102707
Position 1568: 0.0005532620901089366
Position 216: 0.0005271559328930542
Position 384: 6.997718183106672e-05
Position 391: 5.604373388249624e-05
Position 1800: 3.965394739381789e-05
Position 244: 7.068994323258453e-06
Position 234: 4.0716237328022565e-06
Position 343: 2.01050880260509e-06
Position 11: 4.783673410695427e-07
Position 187: 4.6285493560100037e-07
Position 150: 4.549033019725598e-07
Position 33: 3.1847553046022283e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1517: 0.9572201370603045
Position 1172: 0.9570904000870478
Position 1710: 0.48422832697391766
Position 2874: 0.3917015364132159
Position 641: 0.33061242171677513
Position 3081: 0.30329991170518766
Position 3136: 0.2798457770100385
Position 899: 0.253486560205799
Position 1680: 0.22949249050123102
Position 178: 0.16056855387708652
Position 2445: 0.16046304913619083
Position 2897: 0.12701360977913775
Position 1775: 0.12228895644901963
Position 3336: 0.1072820568548217
Position 951: 0.10559919202244522
Position 1921: 0.08046893030689767
Position 2486: 0.05710731874849534
Position 619: 0.04148764132979255
Position 3263: 0.032683843146943746
Position 1420: 0.028257563838376153
Position 920: 0.02576814118252657
Position 1738: 0.0195827240388758
Position 190: 0.01330893279486205
Position 647: 0.012628040088615226
Position 934: 0.012178258094643292
Position 911: 0.011842025864164553
Position 1050: 0.011830485021631938
Position 1151: 0.009772201073801928
Position 2080: 0.009444758714754196
Position 3290: 0.008143132705738652
Position 2460: 0.006889560217712909
Position 3520: 0.004510980092855199
Position 816: 0.002540902287154973
Position 722: 0.002227512707781724
Position 143: 0.0020786461174864233
Position 782: 0.0019653742443989743
Position 199: 0.0010864983951811677
Position 1465: 0.0009977522429561352
Position 1209: 0.0008593745308439372
Position 1796: 0.0008028092414017913
Position 1724: 0.0007322406392875429
Position 221: 0.0003733181863475905
Position 204: 0.0002920319575020294
Position 70: 9.758834677430936e-05
Position 322: 7.226694597197914e-05
Position 159: 4.11701131557753e-05
Position 1582: 3.7942039544912426e-05
Position 76: 1.328436250004917e-05
