Gene = Acbd6
index = 94
Annotated 5SS: [   738   6600   9560  43415  57851  66837 119113]
Annotated 3SS: [  6534   9462  43331  57744  66746 119081 128826]
SMsplice 5SS: [   372   6600   9560  37978  43415  57851  66837  68941  92289  93024
 118943 128922]
SMsplice 3SS: [  6534   9462  37909  43331  57777  66746  68831  92162  92823 118858
 128826 132584]
top_k =  100
Partition function (log Z): -74.82990258254067

Sorted 5' Splice Sites (High to Low Probability):
Position 9560: 0.9987054277252475
Position 6600: 0.9917277743159717
Position 372: 0.5465665178029917
Position 13068: 0.29387789071432435
Position 738: 0.29148797627094875
Position 690: 0.21360647748105166
Position 1042: 0.18751827978865884
Position 29: 0.16763645387385723
Position 7027: 0.1606768798526927
Position 185: 0.15386459396935614
Position 163: 0.05418045979623458
Position 10098: 0.03363606586776334
Position 10919: 0.01926484952653882
Position 2652: 0.017869757463395114
Position 6630: 0.008118265875238886
Position 2794: 0.007891679054920903
Position 104: 0.006299011058218571
Position 2154: 0.005823742763453069
Position 191: 0.0023788187768412766
Position 562: 0.0018916496031000751
Position 362: 0.00041537329251107344
Position 454: 0.0003455499679751442
Position 177: 0.00012913171448340215
Position 87: 4.1944257908236214e-05
Position 80: 3.5519773729567676e-05
Position 33: 1.6795136371652128e-05
Position 41: 4.86160847133157e-06
Position 45: 3.5287715612707436e-06
Position 91: 3.4533759939023263e-06
Position 56: 2.364568357578683e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 6534: 1.0000000000000213
Position 9462: 0.9987054277252461
Position 14075: 0.6043039628022425
Position 12983: 0.34046327843029345
Position 280: 0.1789442556791407
Position 552: 0.1400624229942846
Position 951: 0.13450341028842164
Position 6906: 0.11105572851371713
Position 611: 0.10835738132042619
Position 15127: 0.08416523249705002
Position 15400: 0.08127477145741721
Position 11688: 0.06490225291155736
Position 10684: 0.04716694874557345
Position 6876: 0.04262414032995719
Position 13251: 0.03315847074926941
Position 2544: 0.025761436518316104
Position 9903: 0.021124225437681568
Position 10004: 0.020723507185672584
Position 15020: 0.020240590937144795
Position 925: 0.018881306671192522
Position 229: 0.015304286389463174
Position 867: 0.012954111444747538
Position 11301: 0.011445277351718842
Position 462: 0.0084923279086816
Position 11062: 0.008305613991023813
Position 6992: 0.007078492926609071
Position 1744: 0.0058237427634530116
Position 241: 0.004457638329213645
Position 12263: 0.004190970590907436
Position 11493: 0.0026341742055129022
Position 872: 0.002116718454470154
Position 10520: 0.0016564652834175362
Position 285: 0.0006260284687451748
Position 437: 0.0005448742509783236
Position 7495: 0.0005428337629677416
Position 99: 0.0003996685106060858
Position 559: 0.00030455479040182067
Position 8606: 0.0002447880427684906
Position 727: 0.0001810965023304042
Position 689: 0.00016293506147923862
Position 144: 9.353414405306153e-05
Position 295: 2.6911365977691447e-05
Position 205: 3.676311161317532e-06
Position 626: 3.469634567337256e-06
Position 502: 3.0889429444458054e-06
Position 620: 2.8038150144333986e-06
Position 152: 2.156011415706941e-06
Position 312: 5.550599483589189e-08
Position 332: 4.809288802458229e-08
