Gene = Nif3l1
index = 749
Annotated 5SS: [  484  2939  5399  7065 10585 12713]
Annotated 3SS: [ 2482  5235  6937 10445 12628 15989]
SMsplice 5SS: [  484  5399 11695 12713]
SMsplice 3SS: [ 5269 11576 12628 15989]
top_k =  100
Partition function (log Z): -7.390773800412653

Sorted 5' Splice Sites (High to Low Probability):
Position 12713: 0.996747295566328
Position 5399: 0.9941488976114345
Position 484: 0.9941273659502922
Position 7065: 0.4193475175163327
Position 6101: 0.38106298391737836
Position 10585: 0.3493699736364569
Position 5032: 0.13164265162837235
Position 2939: 0.12066794249622377
Position 5088: 0.1159260760217843
Position 5729: 0.10219660511537006
Position 2568: 0.09423865850356605
Position 4174: 0.0938938962343231
Position 6058: 0.07944289804323547
Position 134: 0.06553746004503164
Position 5839: 0.06389727991827066
Position 2396: 0.06357009435811671
Position 13583: 0.019497767429798696
Position 80: 0.009870519887639758
Position 93: 0.0071201809168797885
Position 76: 0.0021730587501282766
Position 635: 0.0020867596010172313
Position 63: 0.0014595633387765082
Position 138: 0.0010369645554201947
Position 239: 0.0006918480486294685
Position 539: 0.0006366173858076047
Position 74: 0.0004006857597003482
Position 1048: 0.0003674111548221046
Position 1552: 0.0003155748774741811
Position 5371: 0.0002619511076448514
Position 2389: 0.0002381959548359893
Position 270: 4.181513496699356e-05
Position 1116: 1.6042591401716233e-06
Position 2093: 1.1542595374595916e-06
Position 986: 1.0735032208139053e-06
Position 455: 2.542815064114824e-08
Position 560: 7.459691861852104e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12628: 0.9979144982589795
Position 15989: 0.665078848158558
Position 5269: 0.57507403062374
Position 5235: 0.41933681809533885
Position 10445: 0.34936997363645705
Position 5968: 0.3251950687545902
Position 6937: 0.27848006046641893
Position 4927: 0.24756872765015675
Position 13364: 0.24694789531723008
Position 5668: 0.2040993141755437
Position 2482: 0.11269013054510008
Position 5947: 0.09693349379736368
Position 7019: 0.09038218537396416
Position 315: 0.0682770515408936
Position 2805: 0.06385711974525966
Position 2293: 0.05899001775798992
Position 6874: 0.05048527167594944
Position 12795: 0.046134041793624486
Position 4092: 0.045367739542530545
Position 2887: 0.03836373088040848
Position 3940: 0.03554467534829187
Position 12799: 0.019129853179772144
Position 370: 0.016915338094472817
Position 13681: 0.015517467100782292
Position 13536: 0.015366045654387265
Position 4077: 0.012981481343500672
Position 2316: 0.004816211444868893
Position 12837: 0.003294615178826313
Position 13082: 0.0031598108633357977
Position 13369: 0.001836940836004406
Position 5513: 0.0009397345720248009
Position 260: 0.0006675134481914613
Position 8256: 0.0005791905817233743
Position 5714: 0.0004951860812300341
Position 6484: 0.00021783650546547742
Position 843: 4.432224329493286e-06
Position 2200: 2.0611100939443356e-06
Position 938: 1.5116602645281879e-06
Position 1985: 6.733550842485279e-07
Position 569: 6.454681287222492e-07
Position 2433: 6.09009959870859e-07
Position 629: 5.311563932239362e-07
Position 999: 5.124199340680018e-07
Position 1880: 4.809044532110631e-07
Position 247: 4.49464595149092e-07
Position 227: 3.4562469252502275e-07
Position 538: 1.9824117476099227e-07
