Gene = Enam
index = 378
Annotated 5SS: [  207   567   788  1582  1739  3282  5210  6121 10685]
Annotated 3SS: [  505   709  1515  1687  3239  4936  6057 10633 13476]
SMsplice 5SS: [  207   567   788  3282  5210  6121 10685]
SMsplice 3SS: [  377   709  3239  4936  6057 10633 11182]
top_k =  100
Partition function (log Z): 0.5375261207013828

Sorted 5' Splice Sites (High to Low Probability):
Position 6121: 0.9801637228631355
Position 788: 0.9619833562155917
Position 207: 0.9434988292534583
Position 5210: 0.938722604363834
Position 10685: 0.9149628800477011
Position 3282: 0.791167621772591
Position 11402: 0.6051901883346877
Position 1739: 0.4464043877176563
Position 567: 0.3603078131032226
Position 579: 0.2837086612115703
Position 1792: 0.2019410659670916
Position 11252: 0.16597169308864354
Position 11958: 0.13195559585663794
Position 622: 0.058702198760112026
Position 9834: 0.0522186440381596
Position 10689: 0.049376225191084366
Position 5496: 0.046789820834474284
Position 5532: 0.03947022612832707
Position 4153: 0.03514661971812076
Position 4965: 0.034097428329400756
Position 10224: 0.0310161167361993
Position 1582: 0.028849904526210286
Position 11486: 0.023612957728095445
Position 1859: 0.0234673138411411
Position 11261: 0.021693935636179138
Position 153: 0.019896775617269647
Position 10712: 0.013234379964707032
Position 162: 0.008572966030667628
Position 248: 0.006435633867245872
Position 6877: 0.004443807298839843
Position 11276: 0.004241971438220493
Position 1778: 0.0039042546025868513
Position 877: 0.0037979505137711194
Position 211: 0.003673453853130529
Position 14: 0.003436126901061371
Position 8161: 0.002884040301158784
Position 11244: 0.0025450509818830975
Position 572: 0.0025007291856244565
Position 6907: 0.0021830949708666458
Position 792: 0.0019494158015486032
Position 544: 0.0018511890347026186
Position 236: 0.0009186822648422091
Position 464: 0.0007279325877131779
Position 483: 0.00029539462834666077
Position 1266: 0.0002775333168783467
Position 243: 0.0002396866195468497
Position 269: 0.0002115205413390718
Position 168: 0.00019016390216734682
Position 197: 8.113110777318552e-05
Position 253: 7.543952101281822e-05
Position 103: 7.418847523845743e-05
Position 288: 5.2655000279843704e-05
Position 69: 4.555864612860757e-05
Position 6161: 2.9180125752337846e-05
Position 273: 2.1715322528902967e-05
Position 110: 1.8970519618844005e-05
Position 297: 1.551892565062236e-05
Position 374: 1.4412812944242702e-05
Position 107: 1.4265300885489297e-05
Position 294: 1.3640407388608304e-05
Position 6220: 1.3317495697320527e-05
Position 299: 8.65889559044681e-06
Position 184: 7.0324959165036416e-06
Position 259: 6.987464636889837e-06
Position 71: 3.806705685273159e-06
Position 359: 2.8919549226641557e-06
Position 881: 9.644467851772751e-07
Position 47: 8.535231758804771e-08
Position 241: 6.049611898061738e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 10633: 0.9888211471380868
Position 6057: 0.9602426372202368
Position 4936: 0.9375845029982447
Position 709: 0.905481836289211
Position 11182: 0.7384872193721709
Position 377: 0.7121331795737368
Position 13476: 0.5704223079081084
Position 3239: 0.4787789866327337
Position 1687: 0.41063295459861787
Position 3146: 0.3123886351398574
Position 1639: 0.18532433427294231
Position 11338: 0.1733144649901218
Position 11826: 0.15414055779817007
Position 15913: 0.1488116739967024
Position 11239: 0.13279112449161729
Position 1515: 0.07210487473989947
Position 9733: 0.0522186440381596
Position 4050: 0.03514661971812077
Position 10124: 0.03101611673619931
Position 505: 0.030241564630341108
Position 5307: 0.030123615139536663
Position 5392: 0.028305022317371652
Position 4996: 0.02752877946627592
Position 1693: 0.024173923195033215
Position 5765: 0.019963583264348474
Position 12497: 0.013310748704632856
Position 5424: 0.012393251264541274
Position 1582: 0.011899298512335496
Position 5371: 0.011614846677821315
Position 6766: 0.007702205910913039
Position 4864: 0.007685493425033247
Position 11789: 0.00612162304938765
Position 11900: 0.004646164456385602
Position 748: 0.0037996490104944
Position 8059: 0.002884040301158784
Position 671: 0.002210312442200711
Position 5460: 0.00205453315318522
Position 525: 0.0019043956663660796
Position 436: 0.0017957671387521504
Position 5312: 0.0017687784103452176
Position 319: 0.0017580884582687783
Position 775: 0.0014272588605695527
Position 459: 0.0010156431216735587
Position 11091: 0.000842542721248762
Position 753: 0.0005898656766119095
Position 1491: 0.00024168020552320214
Position 1109: 0.0002289318657413399
Position 350: 0.00022630858859668573
Position 100: 0.00019231950380145836
Position 1420: 0.00018986113033458142
Position 462: 0.00016780907323522013
Position 830: 0.00014139049036852557
Position 439: 0.00012852744258651488
Position 103: 9.539644480161772e-05
Position 1140: 4.860145113700723e-05
Position 125: 4.70968862325091e-05
Position 4749: 2.1256803680912454e-05
