Gene = Chek1
index = 261
Annotated 5SS: [   96   862  2862  3898  4055  7155  8328 10233 12234 12976 13338 14617]
Annotated 3SS: [  779  2637  3832  3984  6965  8222 10136 12124 12797 13205 14514 16227]
SMsplice 5SS: [   96   862  7155 10233 12234 12976 13338 14617]
SMsplice 3SS: [  779  6965 10136 12124 12797 13205 14514 17409]
top_k =  100
Partition function (log Z): 4.978336388215588

Sorted 5' Splice Sites (High to Low Probability):
Position 13338: 0.9999999999999993
Position 10233: 0.9999999999999991
Position 7155: 0.986645245257909
Position 14617: 0.9729901717326976
Position 12234: 0.9520457965974838
Position 12976: 0.8529878741382336
Position 96: 0.8507462298522315
Position 862: 0.7381803993058426
Position 8328: 0.3785310957942583
Position 4055: 0.3676723465407823
Position 3898: 0.35063343566017724
Position 7626: 0.19336323086181992
Position 14829: 0.1914362570722025
Position 8366: 0.14032167090138306
Position 993: 0.1328181059743073
Position 17516: 0.1253371641160626
Position 15311: 0.11814493109863625
Position 12547: 0.1103091223008892
Position 15273: 0.10996748550891518
Position 2343: 0.10571026165035766
Position 16303: 0.08280673318960571
Position 8502: 0.08153613504470521
Position 7680: 0.0693817773015363
Position 3946: 0.04704204309500634
Position 2862: 0.04045937256071838
Position 648: 0.036550987068878
Position 404: 0.03202039201977089
Position 276: 0.022333781318241003
Position 665: 0.016295987928098943
Position 3902: 0.01588082856932428
Position 13904: 0.00964498643899528
Position 202: 0.007321064018398198
Position 726: 0.007074139910525489
Position 644: 0.004525914138101944
Position 412: 0.0038372346783584277
Position 37: 0.0038130875889997706
Position 4: 0.003279082672480719
Position 849: 0.0014051140707577044
Position 12956: 0.001172603784579511
Position 14838: 0.0008506934587909178
Position 1187: 0.0007820601203847693
Position 289: 0.0003626475782753016
Position 367: 0.00029570460724762056

Sorted 3' Splice Sites (High to Low Probability):
Position 10136: 0.9999999999999997
Position 14514: 0.9865282769630956
Position 13205: 0.981206183029735
Position 6965: 0.9676502381455074
Position 12124: 0.9520457965974838
Position 12797: 0.8541604779228131
Position 17409: 0.6036135219700618
Position 779: 0.5959535863341411
Position 8222: 0.5954804730079908
Position 3984: 0.3305281516351375
Position 3832: 0.2939038798860905
Position 7485: 0.2627450081633562
Position 15172: 0.2574423364990794
Position 16227: 0.24788348903966062
Position 14703: 0.23013881515236337
Position 18045: 0.1817402033099521
Position 3812: 0.15679662234406205
Position 897: 0.12939075072848163
Position 2207: 0.09254310817729999
Position 16388: 0.08144733323750902
Position 12462: 0.06747571213119681
Position 752: 0.060537361668654865
Position 725: 0.059127332797270775
Position 12449: 0.04283341016969239
Position 2637: 0.04045937256071838
Position 6849: 0.01899500711240156
Position 662: 0.01530561325106503
Position 2234: 0.013167153473057656
Position 14807: 0.010277343076666464
Position 13185: 0.008121960371098726
Position 13779: 0.007179363103497174
Position 13217: 0.006947879636982465
Position 8478: 0.004908428732355584
Position 15082: 0.002008834039592629
Position 13038: 0.0017761943665503693
Position 13807: 0.0015172533259691218
Position 13061: 0.0009853144798914622
Position 13147: 0.0009624681157413965
Position 13758: 0.0009483700095289814
Position 614: 0.0005440648184383834
Position 700: 0.0004105422545776332
Position 1090: 0.00037268099827150736
Position 14575: 0.00017178641163569997
Position 14304: 0.00012433174612890778
Position 14327: 6.169634700282846e-05
Position 14286: 5.781765267372712e-05
Position 14319: 3.765073148834137e-05
