Gene = Taf1d
index = 1056
Annotated 5SS: [  36 1574 2668 3787 4162 5448 6589 8884 9193]
Annotated 3SS: [  624  2276  3610  4109  5278  6525  7741  9134 10640]
SMsplice 5SS: [  36  743 1574 3787 4162 5448]
SMsplice 3SS: [  624  1479  3610  4050  5278 10640]
top_k =  100
Partition function (log Z): -1.3965693247006188

Sorted 5' Splice Sites (High to Low Probability):
Position 3787: 0.9605215048219324
Position 1574: 0.9572108916652124
Position 4162: 0.9163112620038246
Position 5448: 0.8379410051794224
Position 36: 0.7794123190238806
Position 743: 0.6475674889737488
Position 390: 0.5039493860836045
Position 2668: 0.24712118145862005
Position 9089: 0.14198881803563065
Position 7910: 0.12264269733443542
Position 4770: 0.062181384772697496
Position 2992: 0.053870980766271184
Position 248: 0.04876381570699283
Position 1579: 0.028359193425840864
Position 65: 0.02706475639124091
Position 379: 0.017520186137308602
Position 214: 0.015173387006794228
Position 8017: 0.01198222283988515
Position 192: 0.011196511740430216
Position 4075: 0.008857931881262224
Position 2559: 0.005532568187312197
Position 475: 0.0052392012666300685
Position 384: 0.004134842045991474
Position 4956: 0.004057133571559029
Position 1139: 0.00394707755339652
Position 374: 0.002576753555656179
Position 3818: 0.0019113241250840497
Position 112: 0.0005788210733139305
Position 4155: 0.0005620725344412769
Position 344: 0.0005248071437246065
Position 396: 0.00045090463457553726
Position 135: 0.0002999966759418125
Position 4560: 0.00018567221753535215
Position 43: 0.00015645835100805652
Position 4411: 5.2177164400098175e-05
Position 198: 1.960402102434455e-06
Position 216: 1.6290195378990925e-06
Position 53: 1.199866177553807e-06
Position 97: 5.189090102996262e-07
Position 46: 2.3014429170433164e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.9426557216371657
Position 3610: 0.917308370191852
Position 5278: 0.8520727093759153
Position 4050: 0.8236152997374567
Position 624: 0.6246295499838359
Position 10640: 0.5786707957937794
Position 283: 0.28997580003184953
Position 7741: 0.16557341824461314
Position 8926: 0.12997061169838664
Position 138: 0.11754733242010668
Position 4109: 0.10373218856902698
Position 4696: 0.08788315005855202
Position 5698: 0.08512457855808792
Position 2436: 0.07723208917663629
Position 8853: 0.0684328274515257
Position 2276: 0.060205974718022956
Position 7027: 0.059321274085862796
Position 7326: 0.058411592939589106
Position 2918: 0.04717023134167052
Position 5569: 0.04589156657602886
Position 3587: 0.04512445875516442
Position 2450: 0.03503154996247162
Position 2413: 0.029868970525678037
Position 6027: 0.02683699307081657
Position 1398: 0.022070534883923916
Position 2463: 0.02097226406256434
Position 2297: 0.01424272773214208
Position 174: 0.013062536337725576
Position 2614: 0.011300633234790343
Position 1409: 0.011255196938862773
Position 7501: 0.010319872814864458
Position 1421: 0.009588631631100644
Position 308: 0.007203256314406544
Position 6525: 0.005906128302027913
Position 5660: 0.0047615208766245195
Position 2825: 0.004693342153828284
Position 674: 0.004454922706755467
Position 2389: 0.0036870407272053293
Position 298: 0.0031549101162335214
Position 683: 0.0027465135609148613
Position 1016: 0.00251550409343782
Position 2779: 0.002007407270772371
Position 1024: 0.0014315734599587
Position 430: 0.0011075554709263585
Position 144: 0.0005394181253289404
Position 4394: 0.00018567221753535204
Position 2130: 0.00011249950642134473
Position 213: 8.529043377276425e-05
Position 241: 7.708514952828077e-05
Position 4300: 5.217716440009818e-05
Position 469: 2.913269244370599e-05
Position 525: 1.8555171533912544e-06
Position 149: 7.03996600079468e-09
Position 356: 4.302132047977814e-09
Position 326: 3.9488857958998505e-09
