Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  100
Partition function (log Z): -2.531131343355888

Sorted 5' Splice Sites (High to Low Probability):
Position 9061: 1.000000000000002
Position 13756: 1.0
Position 17260: 0.9997152599230155
Position 14825: 0.9994842415242772
Position 7305: 0.9955674211788651
Position 12349: 0.9673272326194049
Position 22421: 0.9160926156871217
Position 218: 0.9156719953549789
Position 16835: 0.5631049387431948
Position 14380: 0.46278745978738756
Position 796: 0.4242130980285308
Position 13111: 0.2118658911989448
Position 26117: 0.21169793089082328
Position 12085: 0.12228787746120318
Position 16853: 0.07197203859820822
Position 13011: 0.05176690142840615
Position 15486: 0.0502348746273014
Position 3107: 0.04645644414798284
Position 8907: 0.04030926698359799
Position 4953: 0.03933058887350001
Position 24965: 0.03184026545357156
Position 13239: 0.021177006864280392
Position 11285: 0.020124421302085298
Position 12353: 0.019628508514728672
Position 1995: 0.0184613566625108
Position 7933: 0.015236084787523108
Position 121: 0.014160247253435572
Position 37: 0.013556625906238223
Position 993: 0.013364153744327912
Position 117: 0.0132839999498572
Position 3937: 0.013157446265498633
Position 13341: 0.01250225404386778
Position 3800: 0.01192560303889928
Position 2350: 0.009567277353487304
Position 11225: 0.0074532880629798156
Position 14331: 0.007034294385271332
Position 15842: 0.006472304779582074
Position 9512: 0.006241751410709888
Position 14514: 0.005958187192224553
Position 7288: 0.0044325788211393895
Position 11793: 0.004084870962551138
Position 10011: 0.0038689764372352303
Position 12790: 0.00367539586743384
Position 13115: 0.003355389955188694
Position 7948: 0.002583403568590693
Position 135: 0.002535539142853479
Position 22440: 0.0020886634387175425
Position 16389: 0.0014101962301611957
Position 13168: 0.0009849861882852524
Position 8490: 0.0007663627891641308
Position 477: 0.0003556663336967979
Position 458: 0.0002661204650919786
Position 15329: 0.0002101006171461731
Position 533: 0.0001973208376998265
Position 227: 0.00017026720983133264
Position 95: 0.00014888886753202705
Position 109: 0.00012419526036014424
Position 453: 8.747150085873878e-05
Position 99: 7.439725624680994e-05
Position 97: 7.018959291529526e-05
Position 494: 5.950596951683911e-05
Position 125: 5.6166082896772926e-05
Position 111: 5.056717976512084e-05
Position 103: 4.977150187591431e-05
Position 845: 1.5383300013473918e-05
Position 800: 1.486663970545827e-05
Position 678: 1.4844741654477536e-05
Position 833: 1.1352409953192394e-05
Position 9856: 7.945457100176226e-06
Position 9647: 4.66060375212602e-06
Position 9454: 2.300447966467368e-06
Position 113: 2.435911236792994e-09
Position 87: 1.2960670223261733e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 1.0000000000000047
Position 17157: 0.999976473806578
Position 8983: 0.9886571601241468
Position 12274: 0.9867769066758931
Position 13641: 0.9846099403123181
Position 14686: 0.9686334022291951
Position 16685: 0.6331904935520667
Position 22301: 0.5395573879320694
Position 14230: 0.417307620293994
Position 22261: 0.39991328805049353
Position 24784: 0.3618973044098367
Position 26553: 0.23577918876806991
Position 25906: 0.2297475466148462
Position 564: 0.21441862758935093
Position 12904: 0.1945509958046793
Position 27287: 0.1519820093232315
Position 647: 0.12303281122740939
Position 11980: 0.12246671191944317
Position 26624: 0.0651419013751954
Position 13042: 0.054845587463344336
Position 23745: 0.05140737612507107
Position 4849: 0.03933058887350001
Position 8779: 0.03547003380006833
Position 25495: 0.034951543430247874
Position 15422: 0.031818897306406024
Position 26792: 0.030438805892151165
Position 14513: 0.02972535167224795
Position 11134: 0.027577709365065085
Position 3625: 0.02508304930439792
Position 26408: 0.024918534411693376
Position 626: 0.02395003491122439
Position 3046: 0.022899271816803915
Position 529: 0.021741216487014693
Position 14198: 0.021104251623119328
Position 13204: 0.019484935121313836
Position 12948: 0.017625521327222057
Position 13693: 0.015390059687682955
Position 14273: 0.015087081796653745
Position 15393: 0.01476142398527
Position 1821: 0.014508263240379689
Position 12996: 0.014134985924990915
Position 2971: 0.013303723179975076
Position 22861: 0.013069290917006569
Position 928: 0.0118753775106252
Position 14301: 0.011802771065078857
Position 3010: 0.010253449151203851
Position 8949: 0.010083600029880298
Position 7688: 0.009745758809865735
Position 2140: 0.009567277353487304
Position 14459: 0.00708367481505801
Position 15623: 0.006472304779582074
Position 20585: 0.0046589935887466575
Position 7703: 0.004151048438357594
Position 11689: 0.004084870962551142
Position 23241: 0.004022015252837016
Position 1847: 0.003942971400023665
Position 9992: 0.0038689764372352325
Position 9420: 0.0037509640586565773
Position 21556: 0.0036941157880549923
Position 15370: 0.003630201879249623
Position 12519: 0.0034548779080786495
Position 22603: 0.002929934588019659
Position 7879: 0.0026965368201729836
Position 14258: 0.0026153628174774516
Position 9364: 0.0024949338931490846
Position 8705: 0.0024888754303080637
Position 21024: 0.00236346423693179
Position 8838: 0.002355384666793592
Position 14161: 0.0018957106016959568
Position 16384: 0.0018864837893364393
Position 18948: 0.0017402340135777774
Position 773: 0.0016938069429762146
Position 896: 0.0014887762337027035
Position 16324: 0.001410196230161196
Position 8906: 0.0012512325596991945
Position 12900: 0.0009931233632300188
Position 7725: 0.000962168616669911
Position 17414: 0.0008091542654381219
Position 18918: 0.000781219223947542
Position 17357: 0.000612019182641944
Position 17912: 0.0004368754950484225
Position 8322: 0.000391691141702476
Position 8319: 0.00037467164746165404
Position 17704: 0.0003206377057172002
Position 7684: 0.0002639756710475765
Position 18454: 0.0002618948023770877
Position 15128: 0.0002344520735219492
Position 12664: 0.0002205179593551827
Position 586: 0.00015722622560958497
Position 653: 0.0001336822159620138
Position 730: 5.079872954133323e-05
Position 17099: 2.352619342023321e-05
Position 12919: 1.7280674192867845e-05
Position 1936: 1.0122022107449601e-05
Position 14131: 8.955974639965866e-06
Position 9808: 6.571960943095669e-06
Position 9006: 2.9803727049241968e-06
Position 9593: 2.6640543697643964e-06
Position 466: 2.511753010426452e-06
Position 463: 2.2319197192166556e-06
Position 776: 2.017704584678651e-06
Position 9331: 1.5239524101352558e-06
Position 532: 1.283920033217233e-06
Position 506: 1.20268360398665e-06
Position 475: 1.0322074423369037e-06
