Gene = Rec114
index = 892
Annotated 5SS: [  173 29544 75727 81386 83803]
Annotated 3SS: [29453 75642 81187 83715 88452]
SMsplice 5SS: [  173 13813 29544 48257 55530 55739 72192 75805 81386 83803]
SMsplice 3SS: [13726 29453 48102 55413 55616 72070 75642 81214 83715 88452]
top_k =  100
Partition function (log Z): -55.89430953894062

Sorted 5' Splice Sites (High to Low Probability):
Position 173: 0.9927918681807889
Position 3503: 0.4733956064083181
Position 1288: 0.0901067097895965
Position 1590: 0.039173437501564976
Position 1061: 0.019176356507836008
Position 2607: 0.017954124174934985
Position 2640: 0.01078894564646507
Position 1545: 0.008696180536670118
Position 3055: 0.007541483966504041
Position 321: 0.006221271845330368
Position 1361: 0.004561347589446503
Position 1240: 0.004410713853106941
Position 1574: 0.0038655581949501314
Position 2591: 0.002800066641537387
Position 3558: 0.0025962304593764524
Position 510: 0.0004989025736429152
Position 364: 0.00024376187524500118
Position 1091: 0.00015129936332897504
Position 1098: 0.000146182736094107
Position 116: 9.101146997515611e-05
Position 93: 6.106609827371493e-05
Position 1036: 4.363040415093909e-05
Position 969: 3.606157902223126e-05
Position 471: 1.356312293864224e-05
Position 308: 1.727497353794993e-06
Position 121: 4.348338991674949e-08
Position 314: 4.2131066685374456e-08
Position 65: 1.4342930625496345e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3410: 0.5941606130569006
Position 10323: 0.5051558827603027
Position 1217: 0.13726537102017927
Position 6263: 0.09283586450827115
Position 5032: 0.06393520787272726
Position 4168: 0.062416363351067365
Position 1397: 0.03699891687411859
Position 5745: 0.020449134578480653
Position 2483: 0.019457647047918927
Position 2423: 0.015295035396552917
Position 3445: 0.012541266508765815
Position 3902: 0.011170059675249087
Position 928: 0.009838907161834214
Position 962: 0.009806579499107456
Position 4846: 0.009473720962324983
Position 4741: 0.008868565892933219
Position 3681: 0.007936972413644756
Position 4874: 0.007706149216025046
Position 3848: 0.006872052695273079
Position 2918: 0.006766470743578836
Position 2527: 0.006031401411927564
Position 2861: 0.005968853917374957
Position 2876: 0.005372880257421032
Position 3938: 0.0043940485135020475
Position 3662: 0.0026704014349758017
Position 3645: 0.002442919353205356
Position 2662: 0.0022545946913477433
Position 1438: 0.0018638892955612162
Position 2497: 0.001861816406513394
Position 1503: 0.0018543967827466849
Position 1489: 0.0016337195345773163
Position 1400: 0.0015760540664645872
Position 1146: 0.0012357930528752814
Position 2197: 0.0012231820058785253
Position 1528: 0.0009672795463859908
Position 862: 0.0008750503085400079
Position 2121: 0.000866806464397637
Position 1468: 0.0008568575685785819
Position 362: 0.0008285026723093723
Position 637: 0.0006385178452027222
Position 420: 0.0005284305683354142
Position 661: 0.00034824888916233957
Position 824: 3.690712514792675e-05
Position 890: 3.580277132290321e-05
Position 717: 1.4355408180037378e-05
Position 901: 1.0263798512603551e-05
Position 1149: 9.568249711410897e-06
Position 747: 7.87251539475384e-06
Position 368: 4.639384004882869e-06
Position 311: 1.912332349139458e-06
Position 426: 1.447658033247038e-06
