Gene = Pecr
index = 808
Annotated 5SS: [  222  7028  8149  9429 14038 16908 22363]
Annotated 3SS: [ 6893  7982  9346 13940 16796 22250 24880]
SMsplice 5SS: [  222  7028  8149 14038 16908 17232 22363]
SMsplice 3SS: [ 6893  7982 13940 16796 17143 22250 23333]
top_k =  100
Partition function (log Z): 1.8581155226362096

Sorted 5' Splice Sites (High to Low Probability):
Position 14038: 0.9999999999999993
Position 7028: 0.9978389816816483
Position 22363: 0.983488600005985
Position 17232: 0.9572734566523956
Position 222: 0.9003754678443847
Position 16908: 0.7943407356410253
Position 9429: 0.4022387572316987
Position 7689: 0.30225683376635476
Position 14464: 0.23193438373385483
Position 933: 0.20534225295222253
Position 14821: 0.07837977507391161
Position 226: 0.07755229358143241
Position 17782: 0.06493009076187599
Position 2431: 0.06260377922228699
Position 16913: 0.04748822568997448
Position 17843: 0.045813145685395504
Position 2009: 0.022341548856733114
Position 275: 0.021132175839423274
Position 23112: 0.020518932098910897
Position 1573: 0.016589830012878396
Position 16873: 0.015956606688172503
Position 21509: 0.015684936984599017
Position 7341: 0.007116159032449712
Position 22554: 0.006046113477790522
Position 16962: 0.004414061647014482
Position 7295: 0.004037481552303502
Position 7107: 0.00216101831835053
Position 378: 7.62855601617026e-05
Position 490: 4.49240911658828e-05
Position 197: 4.2685172636223204e-05
Position 117: 3.8548076846106814e-05
Position 337: 2.9685437194700765e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 13940: 0.9999999999999991
Position 22250: 0.9997392273217542
Position 17143: 0.9512314461775447
Position 6893: 0.8886208448804412
Position 16796: 0.8621996296661867
Position 23333: 0.4880821161633579
Position 9346: 0.3653003225824062
Position 7517: 0.14927716153910192
Position 7550: 0.14627626160335566
Position 6978: 0.11096406224620686
Position 24880: 0.10910166138448675
Position 17644: 0.09206246003217347
Position 22987: 0.07956826657649392
Position 24536: 0.07954767820388113
Position 23954: 0.07446323211106781
Position 819: 0.07000111918390463
Position 14231: 0.06888233883971308
Position 14745: 0.06451057315784307
Position 14315: 0.06387756184872224
Position 14335: 0.058771314547313894
Position 2381: 0.054240249286685034
Position 620: 0.053860910671899104
Position 860: 0.04708604906920003
Position 9166: 0.0369384346492926
Position 24052: 0.036058859827682206
Position 23857: 0.03477591510697613
Position 24901: 0.02693580137029674
Position 14338: 0.026839613103384057
Position 22455: 0.022489558627958952
Position 17588: 0.01868077641509803
Position 21152: 0.015684936984599017
Position 14488: 0.013869201916068542
Position 14416: 0.013563555394721547
Position 24695: 0.013102338663001258
Position 22494: 0.011521849756327555
Position 624: 0.010977634190927786
Position 669: 0.010949764042747992
Position 1698: 0.009454372267770454
Position 24384: 0.009353849553457966
Position 2343: 0.008363529935601959
Position 1868: 0.008251820080170218
Position 23540: 0.007500670389022643
Position 790: 0.006822816665753384
Position 7603: 0.006703410623897186
Position 17164: 0.006027625889319603
Position 23139: 0.005780958902012673
Position 7106: 0.005571524027597067
Position 1405: 0.004871703140035609
Position 1842: 0.0046353565087924415
Position 24485: 0.0044920251119238575
Position 1345: 0.0044859634614145116
Position 7237: 0.0044759909052636574
Position 1420: 0.00408584662151095
Position 22784: 0.0040291178521489526
Position 22595: 0.0032497459825917845
Position 1342: 0.0031463167899173266
Position 776: 0.00280305778269734
Position 640: 0.0021329669483376892
Position 7212: 0.0011061256518924876
Position 6675: 0.000415092873351307
Position 17094: 0.00027515726377584106
