Gene = Fam185a
index = 396
Annotated 5SS: [  619  4876  8826 13881 22400 30920 34336]
Annotated 3SS: [ 4765  8732 13741 22357 30823 34200 55373]
SMsplice 5SS: [  378  1332  4876  8826 13518 22253 22493 34336 44071 50347 55574]
SMsplice 3SS: [ 1269  4765  8732 13387 22189 22357 34200 43880 50236 55373 55655]
top_k =  100
Partition function (log Z): -34.459798294019464

Sorted 5' Splice Sites (High to Low Probability):
Position 4876: 0.9926349941171979
Position 378: 0.8101365205212608
Position 597: 0.5726555649749406
Position 1332: 0.5594953776070865
Position 8826: 0.2670494201755393
Position 8209: 0.170725050474567
Position 2327: 0.11166515042987699
Position 1389: 0.10838163820912991
Position 3788: 0.09291748868928475
Position 1870: 0.056839610983374825
Position 8474: 0.05158862739744261
Position 1406: 0.04158352488822909
Position 6841: 0.035729981830169
Position 11: 0.032352798728155475
Position 3806: 0.0202343547197619
Position 623: 0.016943707357134873
Position 638: 0.009511091597313625
Position 587: 0.00818466146457473
Position 530: 0.007783518593281403
Position 939: 0.007206984256903958
Position 591: 0.005996247885088232
Position 474: 0.0030984276036847415
Position 931: 0.002979160306258146
Position 628: 0.0015915763342277812
Position 525: 0.001472641043568283
Position 480: 0.001166561756534074
Position 243: 0.0002741433165151415
Position 72: 2.9101747762061392e-05
Position 212: 2.55595876333535e-05
Position 132: 1.0354877535871401e-05
Position 156: 3.0872327084478944e-06
Position 349: 2.61360312918086e-06
Position 17: 2.4403119618867205e-06
Position 165: 2.408913067405486e-06
Position 5: 2.2023976790348974e-06
Position 67: 1.6684020229209845e-06
Position 153: 1.5393106705860915e-06
Position 114: 9.992038104941609e-07
Position 38: 2.472271296225812e-07
Position 261: 4.6724851514629107e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4765: 0.9687639509098884
Position 8732: 0.7192094232444151
Position 1269: 0.691663096186417
Position 473: 0.3781438090425893
Position 8125: 0.1967209355123958
Position 14445: 0.18858993229611598
Position 3698: 0.11315184340904634
Position 2284: 0.1116651504298771
Position 10010: 0.07815583139335285
Position 4983: 0.07638364863831905
Position 6563: 0.06726080473893357
Position 8320: 0.051588627397442535
Position 524: 0.043528367802389785
Position 9965: 0.0339958851361086
Position 1787: 0.0328666419027464
Position 5570: 0.03066212158336993
Position 517: 0.026160275851289605
Position 1665: 0.023972969080628483
Position 7176: 0.023933513050822176
Position 548: 0.021509824372007224
Position 4618: 0.02036934772466679
Position 1092: 0.01427553748985654
Position 8549: 0.012258813816571436
Position 7529: 0.010255937405822244
Position 5686: 0.009717403856559597
Position 5474: 0.008067667993358998
Position 4638: 0.008011503335754894
Position 1232: 0.0063771050578697915
Position 6252: 0.004155377906329713
Position 4961: 0.002838376635861675
Position 5496: 0.0022185023352029754
Position 809: 0.0018248595402161388
Position 5073: 0.0017152710539235525
Position 111: 0.0016529577724254362
Position 177: 0.0015723030207428377
Position 584: 0.0012641633566200575
Position 930: 0.0011043670611203637
Position 494: 0.0009717939268059166
Position 851: 0.0008845767732687772
Position 863: 0.0007935171628569325
Position 295: 0.0007573275226781126
Position 686: 0.0006523810069107364
Position 430: 0.0006034477624832442
Position 551: 1.1903304994363094e-05
