Gene = Zg16
index = 1203
Annotated 5SS: [  43  757 1049]
Annotated 3SS: [ 694  915 2075]
SMsplice 5SS: [  43 1049]
SMsplice 3SS: [ 915 1552]
top_k =  1000
Partition function (log Z): -4.712281749870635

Sorted 5' Splice Sites (High to Low Probability):
Position 1049: 0.9056582103406574
Position 43: 0.8327920354617189
Position 757: 0.2750823322901718
Position 1824: 0.19921910540715845
Position 464: 0.13985929311910875
Position 1018: 0.057068693366295005
Position 127: 0.04635059220605779
Position 2083: 0.03991966481848873
Position 1441: 0.015160868694243122
Position 1069: 0.013656609988043548
Position 1432: 0.004412920748795302
Position 840: 0.004056566166294627
Position 359: 0.003218575988404286
Position 1044: 0.0022809808763471296
Position 855: 0.0022283442194158546
Position 111: 0.0016938576054207532
Position 1891: 0.0015989606761703731
Position 1854: 0.0015857424636497705
Position 955: 0.0013235784937016444
Position 301: 0.000982034867559962
Position 1026: 0.0008380487100455423
Position 607: 0.0007456421225768548
Position 1865: 0.0007454848746945996
Position 799: 0.0005684319565115596
Position 837: 0.0005300731400148803
Position 2113: 0.0005181317585933094
Position 1436: 0.00040168239521140217
Position 205: 0.0003897976657316062
Position 216: 0.0003650288525332925
Position 1470: 0.0003069225031921485
Position 639: 0.00028326229756395926
Position 1936: 0.0002578876883779664
Position 234: 0.00022312655312928134
Position 157: 0.00022161445591937877
Position 559: 0.00021997981208544127
Position 1622: 0.0002136448645730336
Position 1610: 0.00019833530972356134
Position 196: 0.00017494868886981177
Position 820: 0.00017181438485785436
Position 1960: 0.0001576175452960145
Position 1323: 0.0001439881222937057
Position 711: 0.00013504520225295782
Position 1738: 0.0001082372003364798
Position 2267: 0.00010651467970335274
Position 2176: 0.0001064550158401981
Position 93: 9.19617072051097e-05
Position 761: 8.69314536329811e-05
Position 427: 6.841741377747723e-05
Position 1869: 6.733695229646279e-05
Position 704: 6.608578274818074e-05
Position 152: 6.507205226142508e-05
Position 1360: 6.185098646634706e-05
Position 404: 5.665497402131515e-05
Position 1968: 5.3629517816052126e-05
Position 468: 4.132413555964474e-05
Position 1669: 4.0111642635619154e-05
Position 142: 3.875396287183459e-05
Position 251: 3.636159048182746e-05
Position 723: 2.811836899695543e-05
Position 1404: 1.5784357049907557e-05
Position 1613: 1.3558408779446966e-05
Position 1544: 1.259394804718039e-05
Position 47: 1.0122438177350519e-05
Position 329: 9.738324145641769e-06
Position 1055: 9.401996183658601e-06
Position 1599: 8.165531556928357e-06
Position 331: 6.605978266459543e-06
Position 1063: 6.3590586616913454e-06
Position 338: 5.123990176259482e-06
Position 486: 4.847801763500264e-06
Position 1371: 4.669129380371769e-06
Position 1434: 3.9376547098354e-06
Position 1342: 3.905814066116608e-06
Position 317: 3.884396595712552e-06
Position 1461: 3.808570484391055e-06
Position 429: 3.349384040477506e-06
Position 320: 3.236564772932621e-06
Position 797: 2.788904902777608e-06
Position 733: 2.6209209018304752e-06
Position 552: 2.492210025977458e-06
Position 1363: 2.4034617434248783e-06
Position 648: 2.151933245902024e-06
Position 1908: 1.1160610113601155e-06
Position 1189: 1.0662888025995546e-06
Position 1153: 7.912781885976599e-07
Position 1677: 4.980879092008647e-07
Position 1753: 3.6971215288910493e-07
Position 947: 2.0706547585751046e-07
Position 1150: 2.0630533647723382e-07
Position 1382: 1.8154868758343347e-07
Position 1396: 1.7253449671762688e-07
Position 1073: 1.4731979485812296e-07
Position 1083: 7.020539874710071e-08
Position 1464: 2.9858403767695397e-09
Position 1406: 1.4735930442634526e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 915: 0.9229232503300994
Position 1697: 0.3500872303907359
Position 1552: 0.24853815547434782
Position 694: 0.17245657470997064
Position 2075: 0.1366885751635126
Position 2175: 0.10688456612162175
Position 1273: 0.07875748197024306
Position 1946: 0.07831907545528977
Position 1648: 0.07323976006160252
Position 358: 0.06191353833262716
Position 1291: 0.04932270217488337
Position 940: 0.03597699002278261
Position 540: 0.024702847441730215
Position 2315: 0.021232010276999076
Position 2082: 0.01869147113685223
Position 920: 0.018659786836662633
Position 329: 0.015753203180038016
Position 2417: 0.010546804261758306
Position 896: 0.009843591086506231
Position 1773: 0.0089210226798807
Position 1432: 0.0069837282117706095
Position 632: 0.0069205775037366225
Position 1823: 0.006905548627134888
Position 300: 0.006557062460360141
Position 2009: 0.006425395720978291
Position 2338: 0.005895377963674912
Position 281: 0.00485524160059335
Position 508: 0.004794886738327554
Position 2208: 0.004451701482714359
Position 700: 0.00413684445927264
Position 2229: 0.004018744181863218
Position 2254: 0.003974004822147139
Position 1992: 0.003406783423209632
Position 1396: 0.0023109156827849386
Position 723: 0.0021966844763722407
Position 2116: 0.0021734302186764334
Position 2127: 0.0020529143176067736
Position 992: 0.001840368959505767
Position 1170: 0.0017231334145482694
Position 1502: 0.0017205667098215808
Position 1980: 0.0015656373617497488
Position 1719: 0.001528000478741456
Position 402: 0.0013932225889527023
Position 634: 0.0013267839109702675
Position 2187: 0.0013071492004106489
Position 310: 0.0012840910664804759
Position 1236: 0.0012660391336450632
Position 291: 0.0012384830867616685
Position 2098: 0.0012303461748010252
Position 1967: 0.0010796872016593418
Position 1976: 0.001053670418546838
Position 757: 0.0008805645739512789
Position 1997: 0.0008750589811267809
Position 1563: 0.00087325357050885
Position 1088: 0.0008196083062456798
Position 1706: 0.0007886668783603161
Position 544: 0.0007620252780836903
Position 1470: 0.0007578831904805573
Position 1592: 0.0006812420825332012
Position 1959: 0.0006441899406555526
Position 1709: 0.0006027854573599598
Position 2470: 0.0005360034343058087
Position 2260: 0.0005277078498687868
Position 576: 0.0005265048018114554
Position 1521: 0.0005217812856421887
Position 2372: 0.0005089711031016332
Position 572: 0.0004923226847524013
Position 214: 0.00042683448829137604
Position 879: 0.00037640433214837797
Position 2205: 0.00036530008829509627
Position 925: 0.0003227876966595523
Position 611: 0.00030351357915961663
Position 1314: 0.0002764878432811645
Position 945: 0.000260369566660173
Position 467: 0.00020084744754389697
Position 478: 0.0001957411092539161
Position 1531: 0.00017317167229079832
Position 1360: 0.00016256716455322558
Position 665: 0.00013225638877337705
Position 954: 0.00012382593472954785
Position 2503: 0.00011500239133889545
Position 2492: 0.00011474118882187891
Position 2348: 0.00011400097399763266
Position 595: 0.00011175857431249038
Position 1828: 0.00011140714864794966
Position 448: 0.00010374129894339236
Position 587: 9.571636762451929e-05
Position 463: 8.667010938926217e-05
Position 437: 8.654703030750173e-05
Position 117: 8.137340117774265e-05
Position 815: 7.913747367129282e-05
Position 603: 7.699036706488475e-05
Position 168: 6.040847266200652e-05
Position 229: 5.5966123914738434e-05
Position 648: 5.2219987597357785e-05
Position 1525: 5.050176523541294e-05
Position 947: 4.8605261732568615e-05
Position 639: 4.6047825752522005e-05
Position 2516: 4.194615121932388e-05
