Gene = Rab3gap2
index = 881
Annotated 5SS: [  237 17793 28968 30086 31235 31390 31945 34762 36644 42668 43807 43986
 45903 47033 47691 47997 48264 51719 54509 55411 56382 57319 58723 59743
 62958 63163 67384 68526 71831 73105 74250 77624 78394 79424]
Annotated 3SS: [17727 28843 30003 31186 31313 31842 34661 36544 42518 43726 43895 45762
 46815 47546 47913 48198 51627 54380 55196 56283 57212 58561 59513 62783
 63055 67316 68454 71794 73029 74030 77533 78180 79264 79729]
SMsplice 5SS: [  237 17793 30069 31390 31945 34762 36644 42668 43807 43986 45903 47997
 48264 51719 54509 54834 56382 57319 58723 62958 63163 68526 73105 74250
 77624 78394 79424]
SMsplice 3SS: [17727 30003 31313 31842 34661 36544 42518 43726 43895 45762 47913 48198
 51627 54380 54754 56283 57212 58561 62783 63055 68454 73029 74030 77533
 78180 79264 81785]
top_k =  1000
Partition function (log Z): 16.531041282330765

Sorted 5' Splice Sites (High to Low Probability):
Position 17793: 0.9999999999999893
Position 34762: 0.9999999999999893
Position 36644: 0.9999999999999858
Position 74250: 0.9966551537216696
Position 58723: 0.9938072093643532
Position 45903: 0.9800462354354129
Position 63163: 0.9646793606730195
Position 56382: 0.9635923131310328
Position 42668: 0.9563008454428882
Position 237: 0.9522774780260717
Position 47997: 0.9372495884181697
Position 68526: 0.9339809463824016
Position 51719: 0.8919199938882485
Position 79424: 0.8786986952260667
Position 57319: 0.8611030808945008
Position 43807: 0.8413148340208889
Position 54509: 0.7445212192110583
Position 54834: 0.7080468946165985
Position 48264: 0.682859079687358
Position 77624: 0.6676433009808372
Position 73105: 0.659861869030212
Position 49661: 0.6194873353979318
Position 78394: 0.6190174586578348
Position 62958: 0.5249954705021858
Position 30069: 0.5164830986122828
Position 3638: 0.4974542941170878
Position 30086: 0.48351690138770537
Position 61520: 0.4786116512920097
Position 3922: 0.43292430090222866
Position 59743: 0.37825020427169553
Position 68258: 0.3416272551178406
Position 3808: 0.3414279874906622
Position 79932: 0.33021392413774536
Position 62898: 0.3297792524076421
Position 52048: 0.2882746519194209
Position 46833: 0.2750925963789715
Position 43981: 0.27360413515762305
Position 57908: 0.2550196470073103
Position 51322: 0.25470885608039234
Position 4514: 0.2389123025091859
Position 3103: 0.23615892985380457
Position 735: 0.2321652917130666
Position 51070: 0.23193352485852026
Position 48353: 0.22707552225760363
Position 47691: 0.21384826666647308
Position 623: 0.2086189872367658
Position 41016: 0.2036627277258658
Position 41007: 0.1968746161607128
Position 76479: 0.1801847771504872
Position 59435: 0.18005761465748127
Position 54100: 0.15036456705033915
Position 43990: 0.14530572814204082
Position 75111: 0.13576356438448994
Position 69758: 0.13457688043216393
Position 46624: 0.13322477406195268
Position 55383: 0.13126154421247913
Position 55411: 0.13041111219810833
Position 51074: 0.12574536070474934
Position 639: 0.10771581570531531
Position 76489: 0.10680175495120377
Position 56569: 0.0875564479650713
Position 75426: 0.08246638449294418
Position 4541: 0.08223917088650068
Position 71831: 0.07732630980511661
Position 5386: 0.07561810098690117
Position 80544: 0.0733916120854643
Position 78319: 0.07299636879444792
Position 79882: 0.0703834293619567
Position 3014: 0.0687367071914284
Position 49017: 0.06842796044580579
Position 5931: 0.06654354920571913
Position 47033: 0.061962021732183015
Position 44035: 0.059243442313335865
Position 48805: 0.05913423969111284
Position 49372: 0.057005712648843104
Position 55352: 0.05142573837400816
Position 9502: 0.051065304659082725
Position 48664: 0.051043479351515236
Position 78287: 0.04877335023888824
Position 9553: 0.047181339973672826
Position 8580: 0.04620037586155461
Position 46213: 0.04618226558461936
Position 69452: 0.04522566946397855
Position 40165: 0.04246561665166232
Position 67384: 0.04076674743924458
Position 48711: 0.039659855589658725
Position 43773: 0.03760234381346703
Position 7507: 0.036140069139729905
Position 54140: 0.034925844845431084
Position 65752: 0.03324965483524338
Position 54877: 0.03300690159701832
Position 55542: 0.03218819374758789
Position 4042: 0.030206525285759848
Position 75158: 0.029683378971652852
Position 80928: 0.02967794504512678
Position 70847: 0.028166341302982498
Position 75130: 0.0277563691684742
Position 3091: 0.02728208981604912
Position 75752: 0.02670980403808707
Position 56074: 0.026309737994196232
Position 60592: 0.025754162522049717
Position 73123: 0.025705543152634736
Position 81996: 0.025064255665849897
Position 62930: 0.024819958703873896
Position 61013: 0.024127403334765717
Position 54637: 0.024064382497156086
Position 71835: 0.023020402783600194
Position 44104: 0.022871625811330638
Position 500: 0.022436909440099982
Position 65746: 0.02073030823593094
Position 44013: 0.020322483132923383
Position 44768: 0.01946634352700883
Position 49204: 0.01758942118083607
Position 44029: 0.016749582552722
Position 1162: 0.016537865871596447
Position 54133: 0.01630896174288555
Position 1284: 0.015930432727804384
Position 51314: 0.015876564529983907
Position 7244: 0.015282132077176507
Position 4222: 0.015278210804301744
Position 44206: 0.015155577742432452
