Gene = Izumo2
index = 599
Annotated 5SS: [ 233  389 1600 1790 6710]
Annotated 3SS: [  313  1512  1768  6585 11000]
SMsplice 5SS: [389]
SMsplice 3SS: [7802]
top_k =  1000
Partition function (log Z): -7.608569320349642

Sorted 5' Splice Sites (High to Low Probability):
Position 389: 0.8991124576859987
Position 4337: 0.5559193785678189
Position 1536: 0.4288315207031872
Position 824: 0.4246726643757161
Position 229: 0.40094748819322884
Position 1790: 0.2692674562655622
Position 245: 0.22342604978145003
Position 6710: 0.220438769319108
Position 6645: 0.12958569371496717
Position 8068: 0.11666548468142982
Position 1920: 0.11372856479349983
Position 3331: 0.09792449082146101
Position 1600: 0.0967410367054023
Position 1455: 0.0758565210965936
Position 233: 0.06031404926230452
Position 799: 0.0583403031425362
Position 4311: 0.04761260489330464
Position 1913: 0.04727616690530214
Position 2854: 0.04521513225770085
Position 607: 0.041409443716734225
Position 6663: 0.03864917871546719
Position 5314: 0.03485912385383178
Position 909: 0.029555315624634603
Position 9926: 0.025530628081141715
Position 6651: 0.025393853898239418
Position 534: 0.024270261192522728
Position 7919: 0.023085320954217798
Position 171: 0.01627296665220907
Position 7912: 0.016135334655240474
Position 6669: 0.014483787471036453
Position 7507: 0.011718068525221127
Position 5229: 0.008995683447384764
Position 8019: 0.008635441161031694
Position 567: 0.0075545501190925285
Position 78: 0.007368103777404714
Position 812: 0.005408220171785017
Position 3440: 0.004568519771051383
Position 5221: 0.004464640113402396
Position 4365: 0.0044577407383426014
Position 7425: 0.004289271080800529
Position 1136: 0.0040779890909475374
Position 9159: 0.003396526965365203
Position 7040: 0.0030211345986857186
Position 363: 0.002768717684373163
Position 6469: 0.0021872950808806933
Position 249: 0.0020607107858879228
Position 4326: 0.0017299275709443682
Position 9229: 0.0016963092024758516
Position 102: 0.001673559441761037
Position 6065: 0.0014520195379803449
Position 754: 0.0011623070873049938
Position 6824: 0.0011181885700939905
Position 22: 0.0009366516890406347
Position 107: 0.0008329409201220362
Position 1469: 0.0007649257630814849
Position 4348: 0.0006835370675744562
Position 220: 0.0006716400881677712
Position 237: 0.0006581914117925739
Position 334: 0.0005828680563209114
Position 1346: 0.00048681868929506626
Position 3140: 0.00044211613743728296
Position 69: 0.0004352841403990618
Position 1021: 0.0003932714170806501
Position 1364: 0.0003806822742491102
Position 1352: 0.00036754888719595894
Position 5506: 0.0003056685120219266
Position 2541: 0.00019528895009361907
Position 118: 0.00019501256210780106
Position 1434: 0.0001708607252799938
Position 846: 0.0001668864062597105
Position 519: 0.00011138684953482254
Position 235: 0.00010069711007975364
Position 653: 9.959212593108414e-05
Position 456: 8.146743653828081e-05
Position 82: 7.542056237411842e-05
Position 609: 6.282175270968626e-05
Position 629: 4.250564967638452e-05
Position 1232: 4.1033561594923694e-05
Position 497: 3.921754838789369e-05
Position 306: 3.807153456306473e-05
Position 529: 3.3129892307317364e-05
Position 32: 3.161346268446675e-05
Position 913: 2.756481262246918e-05
Position 639: 2.1213225376720123e-05
Position 558: 1.6929500373992186e-05
Position 541: 1.0970508228290714e-05
Position 30: 9.680180100982195e-06
Position 1442: 9.535876224350341e-06
Position 272: 6.735130091893484e-06
Position 1084: 3.922294373168283e-06
Position 1131: 3.4426918173433282e-06
Position 1065: 3.305317425434306e-06
Position 458: 2.848023392692986e-06
Position 637: 2.7313080864082236e-06
Position 937: 2.6463535856930215e-06
Position 548: 2.1020811441037865e-06
Position 468: 1.7673615423148759e-06
Position 313: 1.5225466814274074e-06
Position 316: 4.0464247218510626e-07
Position 1940: 3.1817531843373637e-07
Position 1972: 2.844391550838963e-07
Position 1896: 2.6921251743635044e-07
Position 671: 4.152525250880399e-08
Position 1208: 2.203726710497825e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 7802: 0.8762015252675244
Position 313: 0.4919883917847875
Position 723: 0.48342184786721826
Position 6585: 0.44863786945791473
Position 4255: 0.37306512810038744
Position 1292: 0.3024050653450463
Position 1512: 0.24626760235469555
