Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  1000
Partition function (log Z): -16.237435047804954

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 0.9988873351721408
Position 11597: 0.7091219015100686
Position 16774: 0.27005326633154947
Position 9208: 0.19308631815547025
Position 4875: 0.09368800133310427
Position 11311: 0.08876182840617096
Position 7738: 0.08210119159465058
Position 6437: 0.08171431341930001
Position 4182: 0.04766480357207775
Position 11578: 0.03133872414679842
Position 2826: 0.028997173551464944
Position 10245: 0.02619383606637888
Position 9027: 0.024204349430636606
Position 10750: 0.02201803198869827
Position 11201: 0.020172496430688122
Position 13131: 0.013142894286671938
Position 12596: 0.012849083429664518
Position 8913: 0.011895307329678256
Position 11897: 0.010544970552653346
Position 7032: 0.006548940464907435
Position 2190: 0.004794102873287766
Position 8390: 0.00449248059195516
Position 6254: 0.004383850772143947
Position 4065: 0.004055002869998424
Position 6428: 0.0033947388732610074
Position 10754: 0.0030801468944957463
Position 10746: 0.002476720727792699
Position 1736: 0.0024089555667867477
Position 1951: 0.0023192974750981033
Position 1655: 0.0023121947217584777
Position 1874: 0.0022760953659108282
Position 10440: 0.0016263061351973768
Position 5563: 0.0015891809834550784
Position 11749: 0.0014997656184426054
Position 9130: 0.0013843658386133951
Position 10384: 0.0012579893366995412
Position 6226: 0.0011916018776857691
Position 5571: 0.001111170359968599
Position 40: 0.001076941707856928
Position 4289: 0.0008520004263058103
Position 11604: 0.0007759189181083448
Position 3568: 0.0007300211996324911
Position 9851: 0.0006921612311599867
Position 11358: 0.0006163496126764999
Position 8776: 0.0005770957350620807
Position 11146: 0.0005689008256814248
Position 1202: 0.0005146856963682218
Position 1613: 0.0004782218266615903
Position 11168: 0.00045788465043891235
Position 1867: 0.00044081896421779306
Position 6486: 0.00042469490552108627
Position 5450: 0.00027500602488106764
Position 9687: 0.0002693030935089233
Position 3461: 0.0002640945082052442
Position 8404: 0.00024550834882012043
Position 11143: 0.0002136559307539316
Position 8142: 0.00015580930233063435
Position 1389: 0.00011796876243840644
Position 3320: 0.00011315452872737653
Position 2694: 9.67362029825207e-05
Position 5297: 2.9820673264365546e-05
Position 3911: 2.5963353245834888e-05
Position 223: 2.5566580648433003e-05
Position 946: 2.2870690612659345e-05
Position 2455: 1.9953575926122223e-05
Position 3727: 1.7816734890542226e-05
Position 1142: 1.6572300330343995e-05
Position 3332: 1.639827890600373e-05
Position 5160: 1.4983033591145094e-05
Position 3457: 1.2970951991402585e-05
Position 155: 5.539905471069877e-06
Position 537: 4.91371560895428e-06
Position 2631: 2.826392997542135e-06
Position 693: 2.003778125477573e-06
Position 1068: 8.232809729378456e-07
Position 3560: 5.665791669734437e-07
Position 1301: 5.53281202838795e-07
Position 3754: 4.7550416174105234e-07
Position 3382: 3.0192341414866004e-07
Position 4425: 2.9070224417427165e-07
Position 4718: 2.005447317273434e-07
Position 141: 9.702499112599298e-08
Position 192: 8.810641072087103e-08
Position 440: 8.751242206594812e-08
Position 160: 8.333137465403212e-08
Position 1992: 3.546951781286789e-08
Position 1126: 2.2607311140769532e-08
Position 220: 7.196706249689985e-09
Position 1130: 5.190849213920363e-09
Position 770: 4.2123523193321396e-09
Position 263: 4.134151823066502e-09
Position 1698: 3.910033309255892e-09
Position 704: 3.8796635978362834e-09
Position 395: 2.733222148177342e-09
Position 592: 2.6920431234636683e-09
Position 1264: 2.6562081090666317e-09
Position 1635: 2.3653381220476136e-09
Position 989: 2.0174387180217596e-09
Position 1713: 1.987573015683646e-09
Position 579: 1.957981541603231e-09
Position 1917: 1.951793276429732e-09
Position 1287: 1.8985109161232893e-09
Position 283: 1.8599581090205389e-09
Position 1722: 1.829479218075376e-09
Position 529: 1.7610141967877746e-09
Position 68: 1.7454678800988516e-09
Position 1400: 1.0807355702882806e-09
Position 349: 4.904346572692952e-10
Position 326: 4.676508817458922e-10
Position 929: 4.3407962360564496e-10
Position 346: 2.732834878081211e-11
Position 44: 1.855611437883751e-11
Position 732: 1.657741185518118e-11
Position 478: 9.357835512310976e-12
Position 516: 8.489754366246268e-12
Position 3: 2.809397698126439e-12
Position 801: 1.4786655616582135e-12
Position 25: 2.656495308135556e-13
Position 8: 1.3718929862171934e-13
Position 360: 1.0244015352597707e-13
Position 358: 9.418450244168104e-14
Position 368: 6.720522527283452e-14
Position 11: 4.2887718218754576e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 11380: 0.3857335511003862
Position 11508: 0.3447618985554234
Position 19586: 0.3024817127235077
Position 16678: 0.29168017426396986
Position 12237: 0.19480846521576528
Position 11034: 0.1550345809085265
Position 21407: 0.1379334535048068
Position 9097: 0.13486259472815287
Position 20994: 0.09332385435076018
Position 4745: 0.08352053663459974
Position 9012: 0.07317568714729318
Position 6308: 0.06769395822655412
Position 12474: 0.053766244742129654
Position 14342: 0.04654876806171782
Position 7652: 0.0427015401721617
Position 4055: 0.04197515887266131
Position 11177: 0.024615942926754755
Position 7609: 0.023712559530934287
Position 10102: 0.019938673494640954
Position 12917: 0.01980558070230672
Position 8636: 0.01947087442526752
Position 14942: 0.01887574226853658
Position 6355: 0.015298779409454639
Position 10646: 0.015247050525613879
Position 10550: 0.012676855778852525
Position 2757: 0.012301715956252617
Position 15225: 0.011016041206615867
Position 11769: 0.008758114684068313
Position 12274: 0.008756972559394323
Position 6093: 0.008066385697702677
Position 2760: 0.0071521006413071625
Position 6910: 0.006979317102915432
Position 10081: 0.006457450448450666
Position 5391: 0.006273541359491503
Position 7486: 0.006099160636601891
Position 13798: 0.005688730919304592
Position 1567: 0.0051024817837392504
Position 8845: 0.004896505940323226
Position 2687: 0.004838137354616626
Position 4769: 0.004665499186386196
Position 7566: 0.004332035234256461
Position 15399: 0.003656721203299485
Position 15378: 0.0034042612738076393
Position 3944: 0.003134706318533181
Position 8201: 0.0029154120245422003
Position 16893: 0.0027579601880372063
Position 10359: 0.002734793953957235
Position 14250: 0.002692788560548899
Position 12961: 0.0026608621889491406
Position 9145: 0.0026436308356772758
Position 7529: 0.0026175466303604454
Position 4088: 0.0024161495535592933
Position 7311: 0.002299210381538879
Position 11827: 0.002152152809787847
Position 1825: 0.0019365267996520454
Position 6017: 0.0019229814463674478
Position 3966: 0.001895793262717304
Position 8867: 0.0018268177966908068
Position 12363: 0.001819886378138127
Position 2495: 0.001804177068084679
Position 4085: 0.0016457897334835095
Position 13822: 0.0015174974055071986
Position 9072: 0.0014338434764430447
Position 8378: 0.0013429432250686674
Position 2117: 0.0013329321230065088
Position 2175: 0.0013255046998563087
Position 9367: 0.0013233001867314269
