Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  1000
Partition function (log Z): -2.90851422943

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9088566547948824
Position 2065: 0.8154704340934341
Position 1939: 0.6605709027194143
Position 123: 0.5487798817184135
Position 1390: 0.1780339937274388
Position 1613: 0.17334927769461034
Position 300: 0.12593172786046816
Position 4749: 0.11122983147581825
Position 3495: 0.09512905932687056
Position 397: 0.08903442388110998
Position 409: 0.0714250179731723
Position 560: 0.060685162998730585
Position 155: 0.05665825107485759
Position 1374: 0.03779209986511222
Position 5017: 0.0324159594215535
Position 173: 0.0318006969629248
Position 131: 0.021752261084935616
Position 4660: 0.020625143984912293
Position 18: 0.01476132341895997
Position 4364: 0.0144950966093189
Position 202: 0.012912358570524312
Position 2147: 0.008590081140557627
Position 2101: 0.007802413903050302
Position 2162: 0.006800607506051555
Position 943: 0.005159126686385989
Position 566: 0.003769974624146211
Position 2502: 0.003734200218066875
Position 1500: 0.002935228985182519
Position 1436: 0.0028081843490187016
Position 3685: 0.0027955451887493456
Position 1439: 0.0027340472373747486
Position 4110: 0.002644055831080745
Position 4680: 0.002366319558629109
Position 4753: 0.0019781189915432057
Position 1407: 0.0017903551822422478
Position 3877: 0.0017416878371638354
Position 9: 0.0016614580574940234
Position 3751: 0.0014768132980962395
Position 5104: 0.0013731583942566742
Position 372: 0.0013157588141425032
Position 4485: 0.0012641522981357678
Position 1465: 0.0012221367147238465
Position 951: 0.001195245862460879
Position 1943: 0.0010533935706203243
Position 370: 0.0010159290047976584
Position 756: 0.0009080081470174182
Position 4834: 0.0008632083357475882
Position 975: 0.0007168214190029507
Position 5433: 0.0006406421071854495
Position 377: 0.0006278185627217247
Position 4963: 0.0005948448799457287
Position 4239: 0.0005641121236041091
Position 2982: 0.0005143526026046528
Position 562: 0.0005013589408601046
Position 990: 0.00040040601359476297
Position 5144: 0.0003977771108798542
Position 449: 0.00036671173481426947
Position 4831: 0.00036475052241631784
Position 1951: 0.00034245414304213365
Position 2953: 0.0003196528441557585
Position 3052: 0.0003028250408346725
Position 789: 0.0002867066002876035
Position 2181: 0.0002762524379924688
Position 1012: 0.00026107540341186667
Position 3894: 0.0002531930742689361
Position 5056: 0.00023987106612121994
Position 1707: 0.0002023388489694518
Position 3932: 0.0001901411342285156
Position 1764: 0.0001592562099075325
Position 320: 0.0001176832515833861
Position 549: 0.00011588617430491375
Position 5033: 0.00011166008647517928
Position 1067: 0.00011091964340817327
Position 1231: 0.000107239801027827
Position 1387: 9.222793672980074e-05
Position 3516: 8.455064977297815e-05
Position 4687: 7.337070832670148e-05
Position 4684: 7.221401085751886e-05
Position 214: 6.26730260375965e-05
Position 1922: 6.07528184429169e-05
Position 1456: 6.05985592699415e-05
Position 1000: 5.147816414023648e-05
Position 2717: 4.7977222848017625e-05
Position 5173: 4.724044488769888e-05
Position 1861: 4.562412803338549e-05
Position 5060: 4.007327484225899e-05
Position 2243: 3.8489916276058665e-05
Position 1005: 3.771648627253693e-05
Position 2819: 3.610789719629466e-05
Position 3441: 3.479391798946118e-05
Position 269: 3.180761999930087e-05
Position 3729: 3.167571473342503e-05
Position 1164: 2.4318297181726452e-05
Position 275: 2.2029928218113983e-05
Position 722: 2.0984304590768207e-05
Position 534: 2.0238738242544307e-05
Position 749: 1.753190006954778e-05
Position 685: 1.4422631958568524e-05
Position 839: 1.1788389055158315e-05
Position 1017: 1.1318380311369434e-05
Position 710: 8.344155911770235e-06
Position 516: 7.793890217993144e-06
Position 2046: 6.011569943177263e-06
Position 1649: 5.440868065925291e-06
Position 1468: 4.7051726997260974e-06
Position 1564: 4.675696607260288e-06
Position 462: 4.44639409417351e-06
Position 1585: 4.386499078432299e-06
Position 2804: 4.294288768939019e-06
Position 1049: 3.714839985283964e-06
Position 2186: 3.38429409494704e-06
Position 540: 3.380891520596072e-06
Position 708: 2.6368971442312285e-06
Position 1027: 2.4171443108361805e-06
Position 2198: 2.413235977565764e-06
Position 480: 2.3420544651452245e-06
Position 595: 1.989344729429911e-06
Position 768: 1.5884681201456783e-06
Position 1832: 1.536986682277564e-06
Position 615: 1.4657006444420602e-06
Position 1182: 1.1350248269842525e-06
Position 1606: 3.754731167454355e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.9069545843707741
Position 821: 0.8182269519441886
Position 2014: 0.5806234016643435
Position 1850: 0.5473499534075214
Position 1260: 0.27688625839286474
Position 1743: 0.2568639687175252
Position 4926: 0.12245792455775378
Position 3398: 0.098293671639213
Position 5505: 0.07923539990277222
Position 842: 0.07872639579942023
Position 1767: 0.054622506313015004
Position 1227: 0.042796807976754045
Position 1909: 0.04118119432115349
Position 1538: 0.03931622325476636
Position 447: 0.038984029591990724
Position 1507: 0.015135119697941114
Position 4239: 0.013680137040044843
Position 1914: 0.011612408565062795
Position 5104: 0.01012996896001772
Position 4946: 0.0072385149000281845
Position 1872: 0.006893894448380159
Position 4766: 0.006866345165414842
Position 1315: 0.006855674685764365
Position 5049: 0.006402039642255654
Position 708: 0.004616496435672454
Position 871: 0.004355586271793509
Position 1231: 0.004236402025124327
Position 1109: 0.004112778325541983
Position 115: 0.004042001035075196
Position 4306: 0.003578596338989965
Position 2744: 0.002899160613158623
Position 3460: 0.0026761132172337604
Position 2346: 0.002482166850345994
Position 3814: 0.002473696650524715
Position 260: 0.002378512367203139
Position 3683: 0.0023650370191154956
Position 1705: 0.002222831219625535
Position 4831: 0.0021720207493293397
Position 1366: 0.0021029374757087966
Position 1281: 0.0020896789732337013
Position 3527: 0.0020800831141943943
Position 755: 0.001941785491605833
Position 1427: 0.00180711946710298
Position 4043: 0.0017986693644515585
Position 5714: 0.001719068259248356
Position 2392: 0.0016319628668772766
Position 2444: 0.0015593485444874403
Position 4998: 0.0015152441699165292
Position 4854: 0.001421722575486335
Position 4530: 0.0012992471098386574
Position 4057: 0.0012285384150977074
Position 1960: 0.0011207276461499848
Position 1224: 0.0011007328730760458
Position 800: 0.001092647841003992
Position 325: 0.0010706470360892254
Position 3363: 0.0009742814622302173
Position 5064: 0.0009734618254938265
Position 3394: 0.0009636627900829295
Position 350: 0.0009572283308560234
Position 1339: 0.0009126217289005085
Position 4273: 0.0008902326159067436
Position 5632: 0.0008692620528585634
Position 196: 0.0008208087018119847
Position 5016: 0.0007516401972586613
Position 3418: 0.000708847281516875
Position 857: 0.0006922990396790749
Position 783: 0.0006263765066268568
Position 465: 0.0006019335675214999
Position 2136: 0.0004917262908460046
Position 4837: 0.00048450873130734983
Position 720: 0.0004831745025580739
Position 5323: 0.00047387594256208894
Position 2874: 0.0004525009959332652
Position 643: 0.0004410855556326633
Position 220: 0.0004308077785327647
Position 1275: 0.0004278445427821454
Position 5240: 0.00042382458695360844
Position 396: 0.0004236105105237597
Position 5165: 0.00041153115471228283
Position 2206: 0.00038868715384810605
Position 2026: 0.0003331252824576748
Position 1553: 0.00033239842560985847
Position 1939: 0.0002992874562680605
Position 1235: 0.0002852338708263425
Position 2295: 0.0002836641873286584
Position 4214: 0.0002824233766538806
Position 199: 0.00026425417545029677
Position 285: 0.00026189711435611315
Position 903: 0.00025137847070360995
Position 4696: 0.00021113908175642037
Position 3970: 0.00021020102624437942
Position 290: 0.0002040755062494588
Position 1287: 0.00018503671049059167
Position 3410: 0.0001845363661698311
Position 1162: 0.0001840987336217306
Position 5458: 0.00018334541137681135
Position 1951: 0.00017747755747420414
Position 780: 0.00017296614505998376
Position 4615: 0.00016822283291446279
Position 3658: 0.00015432537103383888
Position 280: 0.00014389683128614058
Position 4719: 0.00014092047237324905
Position 239: 0.00014028209193484346
Position 1153: 0.00013934558773567263
Position 3293: 0.00013270999944931504
Position 510: 0.00012614760649581482
Position 3351: 0.00012473269552136477
Position 262: 0.0001223869369645431
Position 212: 0.00012034684155495885
Position 486: 0.00010949970802081693
Position 1349: 0.00010778541322894058
Position 1659: 0.0001065337224584821
Position 5108: 0.00010575246136660933
Position 3477: 0.00010017714443274121
Position 514: 9.255782366788525e-05
Position 1747: 8.951358621825576e-05
Position 3441: 8.491680815893944e-05
Position 320: 8.345082480868447e-05
Position 1269: 8.337754252512416e-05
Position 233: 8.311089137228593e-05
Position 206: 7.863793653092547e-05
Position 1435: 7.815785330885347e-05
Position 879: 7.366904148749783e-05
Position 3655: 7.267598291676029e-05
Position 356: 6.991899995380578e-05
Position 225: 6.361888358944881e-05
Position 1284: 6.347255099821936e-05
Position 2127: 6.181426153052102e-05
Position 2458: 6.141853851799753e-05
Position 1780: 5.3260381349940506e-05
Position 1443: 5.106277992628663e-05
Position 2500: 4.414649488879823e-05
Position 2750: 4.40324943170943e-05
Position 3018: 3.816329582432689e-05
Position 2477: 3.751617188896718e-05
Position 275: 3.7215155832406104e-05
Position 467: 3.6812264027125046e-05
Position 5338: 3.2899399072372626e-05
Position 3578: 3.0171529306711193e-05
Position 5640: 2.9533974651770356e-05
Position 2360: 2.9146903256628762e-05
Position 1182: 2.8146009674244195e-05
Position 1374: 2.7259346348596085e-05
Position 1359: 2.655218116644246e-05
Position 2300: 2.5902447223595007e-05
Position 1054: 2.5012808877868942e-05
Position 1635: 2.4705299386203147e-05
Position 269: 2.1378220970957685e-05
Position 3694: 2.0028176019886704e-05
Position 377: 1.975186824698948e-05
Position 788: 1.9451752936134197e-05
Position 304: 1.920906343608407e-05
Position 3095: 1.6175695797634627e-05
Position 1325: 1.5800014367964295e-05
Position 480: 1.2976306459271912e-05
Position 2876: 1.1846752592351562e-05
Position 1058: 1.0776730385557514e-05
Position 2146: 1.0545692805530917e-05
Position 1201: 8.939163278837542e-06
Position 1188: 8.334686436854088e-06
