Gene = 1810037I17Rik
index = 23
Annotated 5SS: [454]
Annotated 3SS: [1275]
SMsplice 5SS: [454]
SMsplice 3SS: [1275]
top_k =  1000
Partition function (log Z): -9.726138090074024

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.8153084324393414
Position 263: 0.1632379108681428
Position 751: 0.017326714822075834
Position 282: 0.010914163482077114
Position 1412: 0.007016114698139991
Position 219: 0.0043272478487090225
Position 458: 0.0032914094326672197
Position 1059: 0.0021685260537771403
Position 695: 0.0013670246646094086
Position 102: 0.00110253639319129
Position 1451: 0.0009624125130887252
Position 656: 0.0008388763513042952
Position 427: 0.0008374054198825807
Position 939: 0.0005609792758646287
Position 352: 0.0003846142473664075
Position 1010: 0.00032351650064863153
Position 663: 0.00031566046386093425
Position 972: 0.0002940730357180297
Position 1150: 0.0002537938543503512
Position 1528: 0.00025310965787433693
Position 439: 0.0002216280474159307
Position 1079: 0.0001934642471733094
Position 738: 0.0001874940857141783
Position 291: 0.000155021646521837
Position 779: 0.00012037676011166873
Position 906: 0.00010761292420049455
Position 1126: 9.206639648450465e-05
Position 230: 8.807783703753416e-05
Position 1280: 7.627946543556625e-05
Position 661: 5.970200828384569e-05
Position 948: 5.079900077319915e-05
Position 1045: 5.0507725631058613e-05
Position 1445: 4.527587116767515e-05
Position 634: 4.526065460772708e-05
Position 161: 4.493041548435686e-05
Position 1050: 3.995435928443715e-05
Position 603: 2.6955330659569917e-05
Position 801: 2.5226339024277817e-05
Position 313: 2.4029819922885727e-05
Position 1179: 2.262965198447062e-05
Position 431: 2.1517379822408576e-05
Position 1424: 2.031701713845048e-05
Position 1460: 1.9926601170415286e-05
Position 241: 1.2722284439685138e-05
Position 1259: 1.1509072941112407e-05
Position 467: 8.046060069708097e-06
Position 1310: 7.654284032124384e-06
Position 630: 7.606151492637497e-06
Position 1708: 6.871238454588926e-06
Position 48: 6.756170646212322e-06
Position 1624: 6.002202235794431e-06
Position 1509: 5.903612371621745e-06
Position 174: 5.64081051366182e-06
Position 40: 5.600354401739022e-06
Position 786: 5.230748936405565e-06
Position 188: 4.0521845639219225e-06
Position 224: 1.1708567238656574e-06
Position 211: 1.009394559054621e-06
Position 475: 3.0877405233837935e-07
Position 755: 2.800444019940177e-07
Position 293: 2.4451809897231786e-07
Position 508: 2.431519748133555e-07
Position 601: 1.4264518190239657e-07
Position 891: 1.0539369736838013e-07
Position 1094: 7.852344466765333e-08
Position 1188: 7.521269540810821e-08
Position 977: 6.794687170578728e-08
Position 815: 3.788007135508785e-08
Position 277: 2.758338664242848e-08
Position 437: 2.5434414510888863e-08
Position 589: 8.051932208209046e-09
Position 812: 3.713822094726665e-09
Position 553: 3.422384243106392e-09
Position 853: 1.203880440427859e-10
Position 810: 7.259469445471037e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1275: 0.4309166630818939
Position 904: 0.2247974083558051
Position 882: 0.08811535550684851
Position 1332: 0.046149462918232485
Position 1738: 0.04544306615277879
Position 1245: 0.024597104230791974
