Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  1000
Partition function (log Z): -3.7487284417394555

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8392693488402414
Position 169: 0.5359365636225075
Position 972: 0.4055272483998219
Position 675: 0.36709562544861357
Position 94: 0.36193810315312497
Position 7086: 0.28481978770254857
Position 1001: 0.28345673955338613
Position 5267: 0.20586783311771364
Position 428: 0.1626735641516569
Position 702: 0.11784559565706305
Position 1216: 0.10860364361854735
Position 4126: 0.07358112732629137
Position 5370: 0.060415213059976144
Position 2774: 0.05204914242658477
Position 3056: 0.0413520920030572
Position 2585: 0.03797018660616328
Position 4910: 0.030264810004405583
Position 80: 0.028927212384248068
Position 6954: 0.027968478228738478
Position 3005: 0.02434998308389362
Position 4888: 0.013692992983895
Position 5303: 0.013126052725531473
Position 7004: 0.011304226034403382
Position 709: 0.011028259667077208
Position 4361: 0.009904289902591564
Position 4785: 0.00909870623862531
Position 5021: 0.00846784421436542
Position 488: 0.007478725131698813
Position 7102: 0.007452271988097896
Position 5250: 0.005933167080459279
Position 5085: 0.005436980774969816
Position 5095: 0.00445022557961555
Position 5033: 0.003184022239145359
Position 1008: 0.0028804724797225224
Position 3798: 0.002795591724836728
Position 7298: 0.002140433211284976
Position 5023: 0.0021118805482635357
Position 882: 0.0020912591156285734
Position 1112: 0.0017787192312867708
Position 3114: 0.0017700641387265639
Position 964: 0.0016735765232495914
Position 7075: 0.0015957464755596395
Position 4973: 0.0013548936070301937
Position 125: 0.0012957715020733098
Position 4800: 0.001250653068493807
Position 6913: 0.001215953460748625
Position 4808: 0.001201610315677547
Position 2698: 0.00104804236479346
Position 980: 0.0010323973717627337
Position 2076: 0.0009288682596448175
Position 3025: 0.0008270934989975833
Position 272: 0.000741745882978397
Position 1442: 0.000693654437746554
Position 2794: 0.0006904972778256069
Position 4944: 0.0006706444545751289
Position 4987: 0.0006014800726721892
Position 1343: 0.00045059997011961955
Position 6042: 0.0004177795109186925
Position 745: 0.0003646849985359587
Position 6503: 0.0003002871560947666
Position 251: 0.0002855301635931054
Position 652: 0.00027408381476096356
Position 195: 0.00024526938494089654
Position 5649: 0.0001575033981974335
Position 102: 0.00012366326252361855
Position 3983: 9.706910042293443e-05
Position 757: 7.667208701775298e-05
Position 976: 4.253177742776032e-05
Position 508: 3.565168295695915e-05
Position 4199: 3.4132390691626326e-05
Position 542: 3.060886150697962e-05
Position 713: 2.7817900380492587e-05
Position 2763: 2.5376873348219673e-05
Position 823: 2.2209094010356585e-05
Position 499: 2.0021724709303724e-05
Position 501: 1.9448029455883158e-05
Position 3263: 1.909161776250554e-05
Position 1956: 1.819601414227762e-05
Position 289: 1.747610957064951e-05
Position 2019: 1.7407714390092534e-05
Position 759: 1.5368035298568673e-05
Position 3340: 1.3967969324561613e-05
Position 3043: 1.2104812329288713e-05
Position 3253: 1.198929275244775e-05
Position 279: 9.334226829252571e-06
Position 538: 8.580112016842463e-06
Position 1013: 7.316974034160528e-06
Position 4041: 6.490854803609105e-06
Position 798: 6.040155108188609e-06
Position 265: 4.676629236631153e-06
Position 621: 4.563258812018474e-06
