Gene = Etfa
index = 388
Annotated 5SS: [  213 12226 16502 16682 23414 24844 25542 26974 29971 47450 50624]
Annotated 3SS: [12078 16419 16598 23313 24732 25439 26904 29887 47383 50542 57480]
SMsplice 5SS: [  213 12226 16502 16682 23414 24844 25542 29971 47450 50624]
SMsplice 3SS: [12078 16419 16598 23313 24732 25439 29887 47383 50542 57480]
top_k =  1000
Partition function (log Z): -9.062993124946056

Sorted 5' Splice Sites (High to Low Probability):
Position 16502: 0.956434739134779
Position 29971: 0.9517032250249882
Position 213: 0.9336709804773197
Position 25542: 0.8948311196586223
Position 23414: 0.8938764947519643
Position 24844: 0.8815298897642855
Position 12226: 0.6964367145119736
Position 26974: 0.6627576234042656
Position 16682: 0.580037331236475
Position 14137: 0.4433218277451175
Position 16689: 0.3506516035811552
Position 7432: 0.3442485740420433
Position 21538: 0.3421913765701576
Position 12242: 0.2857573748621969
Position 11252: 0.2028964550167181
Position 10045: 0.19700802870057812
Position 4934: 0.1380760512071244
Position 8873: 0.13179903964484896
Position 11907: 0.12431469406609133
Position 26518: 0.12395279806059384
Position 597: 0.11985294655740075
Position 12462: 0.11464507181004677
Position 27257: 0.11432698897251804
Position 23115: 0.09826160947546039
Position 20378: 0.0971713380130353
Position 24823: 0.09311785778589775
Position 8568: 0.08883035815538477
Position 12646: 0.05372603718258192
Position 13901: 0.04524411623573286
Position 9347: 0.04449001053479591
Position 241: 0.04351560563253905
Position 4144: 0.04144459562966258
Position 7501: 0.03549391753569281
Position 4939: 0.0337207812697514
Position 19086: 0.03299622508290738
Position 36996: 0.025592863983151328
Position 12986: 0.020186855071799133
Position 38436: 0.01996474006931934
Position 26815: 0.019464824526806812
Position 25333: 0.017844275132502672
Position 1298: 0.01608387641776891
Position 5579: 0.014410050406733915
Position 21260: 0.014194568411394689
Position 5651: 0.013248413311461186
Position 24042: 0.013142145568760363
Position 27042: 0.013116597692561703
Position 8285: 0.012372878794537596
Position 13706: 0.012333261549982634
Position 25753: 0.011561878371581409
Position 35260: 0.011463881288993942
Position 2931: 0.010561016816744661
Position 13802: 0.008739161002115624
Position 8602: 0.00847557718526137
Position 26979: 0.007190129597697263
Position 32286: 0.007046128039943506
Position 28253: 0.007044822531975197
Position 33479: 0.006678239868802242
Position 1981: 0.006569774806077189
Position 13741: 0.006467220749030247
Position 24915: 0.00636391801582324
Position 10686: 0.00548705449663595
Position 14141: 0.005446705030105328
Position 12185: 0.005243728813377635
Position 34407: 0.005224988564728462
Position 18109: 0.0045608154242866815
Position 29354: 0.004511887197644383
Position 16507: 0.0044233872588226395
Position 18176: 0.004172310852364444
Position 36341: 0.0040438621229383475
Position 10086: 0.003952694250552483
Position 24239: 0.0038299460980632414
Position 30022: 0.003702401577425129
Position 9508: 0.003372412021167815
Position 17945: 0.002948794274363602
Position 24875: 0.002870272678363292
Position 31481: 0.0026558927598867034
Position 30291: 0.0022010435683963376
Position 15378: 0.0021307579490602154
Position 32311: 0.0018239195119046136
Position 24422: 0.0017894866042525697
Position 24270: 0.0016605330988134163
Position 17449: 0.0015142078502531026
Position 24565: 0.001460485915233021
Position 28295: 0.0014408082005770656
Position 79: 0.0012976776812262496
Position 28695: 0.0012906054454670604
Position 29556: 0.0011197016002904216
Position 34930: 0.0011178632253382417
Position 2271: 0.0010731797615749533
Position 17982: 0.001031919515680669
Position 25662: 0.0010230360671971467
Position 20526: 0.0009563022426461461
Position 282: 0.0008765982184811701
Position 25532: 0.0007387141194442374
Position 5169: 0.0007094759442658567
Position 145: 0.0007026695407353521
