Gene = Mphosph9
index = 691
Annotated 5SS: [  187  3099  7128 12600 15268 21020 23799 29351 30418 35653 37127 41596
 42504 44339 60934 62656 65084 66051 67038 68005 69027]
Annotated 3SS: [ 2834  6973 12075 15140 20925 23694 28892 30261 35564 36910 41547 42438
 44236 60798 62476 64936 65929 66936 67756 68957 72853]
SMsplice 5SS: [  187  7128 11891 12154 12600 15268 21020 23799 30418 35653 37127 41596
 42504 44339 58560 60934 65084 65743 66051 67038 68005 69027 72961 73977]
SMsplice 3SS: [ 7017 11760 12075 12510 15140 20925 23651 30261 35564 36910 41547 42438
 44236 58444 60798 64936 65643 65929 66936 67756 68957 72853 73850 75102]
top_k =  1000
Partition function (log Z): 18.25657014914301

Sorted 5' Splice Sites (High to Low Probability):
Position 30418: 0.997651590184759
Position 21020: 0.9929742513046482
Position 44339: 0.9886947249892635
Position 35653: 0.9842978846789445
Position 66051: 0.9770061105819706
Position 7128: 0.9712590002418579
Position 11891: 0.966422918302509
Position 23799: 0.9427078507072741
Position 187: 0.9390328970404527
Position 37127: 0.9319543812015489
Position 48727: 0.9283662812876474
Position 65084: 0.9136683484722631
Position 69027: 0.9000655698280057
Position 12600: 0.8900296034965733
Position 12154: 0.879854451199907
Position 68005: 0.8715800830272844
Position 41596: 0.7766467804723183
Position 65743: 0.7693350995817086
Position 58560: 0.7418602157425032
Position 15268: 0.694152690959345
Position 42504: 0.652356258138701
Position 73977: 0.6216435952381527
Position 67038: 0.5872196478229795
Position 60934: 0.5146548499960168
Position 72961: 0.5062785916726738
Position 60951: 0.4853451500039841
Position 3099: 0.34662169106012597
Position 70599: 0.31115901242691263
Position 17157: 0.271558463520735
Position 15688: 0.25967104952751796
Position 989: 0.25445745534159087
Position 44164: 0.2513984269446376
Position 425: 0.24654894291316992
Position 69878: 0.2306529141242007
Position 38448: 0.18249226716178207
Position 29284: 0.16454622170657798
Position 42911: 0.15976152923846929
Position 75016: 0.15317483996025275
Position 41635: 0.14309360530952198
Position 2953: 0.14280177457626408
Position 713: 0.14069286194886438
Position 42892: 0.13968611629983266
Position 14393: 0.1281515413668567
Position 4393: 0.12695671843603648
