Gene = Rps9
index = 934
Annotated 5SS: [  72  456  776 1927]
Annotated 3SS: [ 333  652 1739 2657]
SMsplice 5SS: [  72  456  776 1927 2189]
SMsplice 3SS: [ 333  652 1739 2112 2657]
top_k =  1000
Partition function (log Z): 1.0233888617615152

Sorted 5' Splice Sites (High to Low Probability):
Position 1927: 0.943137430949427
Position 456: 0.8991053746565149
Position 2189: 0.8337527390901984
Position 776: 0.8280818537497543
Position 72: 0.5971304535628843
Position 121: 0.2718756018268971
Position 2263: 0.047521712316580526
Position 157: 0.03187702675439228
Position 504: 0.027756112364342767
Position 2242: 0.027619243534801614
Position 2567: 0.026112225363918745
Position 68: 0.025031082468932972
Position 1859: 0.024429550694467325
Position 716: 0.01256190705511775
Position 906: 0.011237825657310931
Position 2033: 0.008703938330620291
Position 176: 0.007841186507642504
Position 2580: 0.00625840595679138
Position 2341: 0.00486065875966658
Position 780: 0.004735741879489853
Position 1189: 0.004570702595041353
Position 197: 0.0038932656916672165
Position 1274: 0.002892554071682286
Position 165: 0.002671724474439171
Position 1546: 0.0022585624907369567
Position 2158: 0.0018139820096564495
Position 951: 0.0017090523542709277
Position 2470: 0.001446513561424087
Position 252: 0.001407057542002461
Position 448: 0.0013162753644121962
Position 116: 0.0011981831800373407
Position 1420: 0.0010420936414950233
Position 499: 0.0009965225932791408
Position 64: 0.0009914001915829293
Position 469: 0.0009124826561394156
Position 677: 0.0008277423154254808
Position 380: 0.000798057998360774
Position 1946: 0.000778470950205304
Position 808: 0.0007013529482602891
Position 1132: 0.000591585809673637
Position 805: 0.0005120422247577467
Position 1248: 0.00043488229807063457
Position 2525: 0.00040517792135453206
Position 682: 0.00032893297489480566
Position 51: 0.00030158834787659465
Position 1198: 0.0002465267641929684
Position 424: 0.00022933331396932877
Position 429: 0.00022084228847764508
Position 2552: 0.00021976431043517223
Position 2455: 0.0002181325816314236
Position 87: 0.00021551430039386745
Position 1326: 0.00021048181721618076
Position 28: 0.00019903374775231454
